$ date -R
Tue, 23 Jul 2024 09:11:44 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 7846b618e0a4 Merge tag 'rtc-6.11' of git://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux
Merging origin/master (66ebbdfdeb09 Merge tag 'irq-msi-2024-07-22' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 7846b618e0a4..66ebbdfdeb09
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/testing/sysfs-kernel-mm-damon    |    6 +
 arch/powerpc/include/asm/nohash/hugetlb-e500.h     |   39 +-
 arch/powerpc/include/asm/nohash/mmu-e500.h         |    6 +-
 arch/powerpc/include/asm/nohash/pgalloc.h          |    2 -
 arch/powerpc/include/asm/nohash/pgtable.h          |   46 +-
 arch/powerpc/include/asm/nohash/pte-e500.h         |   63 +-
 arch/powerpc/include/asm/page.h                    |   32 -
 arch/powerpc/include/asm/pgtable-be-types.h        |   10 -
 arch/powerpc/include/asm/pgtable-types.h           |   13 +-
 arch/powerpc/include/asm/pgtable.h                 |    3 +
 arch/powerpc/kernel/exceptions-64e.S               |    4 +-
 arch/powerpc/kernel/head_85xx.S                    |   70 +-
 arch/powerpc/kernel/head_8xx.S                     |   10 +-
 arch/powerpc/kernel/setup_64.c                     |    6 +-
 arch/powerpc/kernel/vmlinux.lds.S                  |    2 -
 arch/powerpc/mm/book3s64/hash_utils.c              |   11 +-
 arch/powerpc/mm/book3s64/hugetlbpage.c             |   10 +
 arch/powerpc/mm/book3s64/pgtable.c                 |   12 -
 arch/powerpc/mm/hugetlbpage.c                      |  459 +--
 arch/powerpc/mm/init-common.c                      |    8 +-
 arch/powerpc/mm/kasan/8xx.c                        |   21 +-
 arch/powerpc/mm/nohash/8xx.c                       |   43 +-
 arch/powerpc/mm/nohash/Makefile                    |    2 +-
 arch/powerpc/mm/nohash/book3e_pgtable.c            |    4 +-
 arch/powerpc/mm/nohash/tlb.c                       |  407 +--
 arch/powerpc/mm/nohash/tlb_64e.c                   |  314 ++
 arch/powerpc/mm/nohash/tlb_low_64e.S               |  428 +--
 arch/powerpc/mm/pgtable.c                          |   94 +-
 arch/powerpc/mm/pgtable_32.c                       |    2 +-
 arch/riscv/include/asm/hugetlb.h                   |    2 +-
 arch/riscv/include/asm/pgtable.h                   |    4 +-
 arch/riscv/mm/hugetlbpage.c                        |    2 +-
 arch/s390/Kconfig                                  |    1 +
 arch/s390/Makefile                                 |    2 +-
 arch/s390/boot/Makefile                            |    3 +
 arch/s390/boot/kmsan.c                             |    6 +
 arch/s390/boot/startup.c                           |    7 +
 arch/s390/boot/string.c                            |   16 +
 arch/s390/include/asm/checksum.h                   |    2 +
 arch/s390/include/asm/cpacf.h                      |    3 +
 arch/s390/include/asm/cpu_mf.h                     |    6 +
 arch/s390/include/asm/hugetlb.h                    |    4 +-
 arch/s390/include/asm/irqflags.h                   |   17 +-
 arch/s390/include/asm/kmsan.h                      |   59 +
 arch/s390/include/asm/pgtable.h                    |   12 +
 arch/s390/include/asm/string.h                     |   20 +-
 arch/s390/include/asm/thread_info.h                |    2 +-
 arch/s390/include/asm/uaccess.h                    |  112 +-
 arch/s390/kernel/diag.c                            |   10 +-
 arch/s390/kernel/ftrace.c                          |    2 +
 arch/s390/kernel/traps.c                           |    6 +
 arch/s390/kernel/unwind_bc.c                       |    4 +
 arch/s390/mm/hugetlbpage.c                         |    4 +-
 arch/sparc/mm/init_64.c                            |    2 +-
 arch/um/drivers/virt-pci.c                         |   16 +-
 arch/x86/mm/init_64.c                              |   14 -
 arch/x86/mm/pat/set_memory.c                       |    4 +-
 arch/xtensa/include/asm/pgtable.h                  |    6 +-
 arch/xtensa/mm/tlb.c                               |    6 +-
 block/bio-integrity.c                              |   87 +-
 block/bio.c                                        |   16 +-
 block/blk-cgroup.c                                 |    7 +-
 block/blk-cgroup.h                                 |   10 +-
 block/blk-core.c                                   |    5 +-
 block/blk-map.c                                    |    3 +
 block/blk-mq-debugfs.c                             |   26 +-
 block/blk-mq.h                                     |    2 +
 block/blk.h                                        |   14 +-
 block/bounce.c                                     |    2 +-
 drivers/acpi/numa/hmat.c                           |    7 +-
 drivers/acpi/processor_core.c                      |   15 +
 drivers/base/platform-msi.c                        |  350 +-
 drivers/block/zram/Kconfig                         |    1 +
 drivers/dma-buf/Kconfig                            |    1 +
 drivers/dma-buf/udmabuf.c                          |  236 +-
 drivers/firmware/efi/libstub/loongarch.c           |    2 +
 drivers/fsi/fsi-occ.c                              |   17 +-
 drivers/gpu/drm/i915/gem/i915_gem_execbuffer.c     |    2 +-
 drivers/hv/hv_balloon.c                            |    5 +-
 drivers/irqchip/Kconfig                            |   29 +
 drivers/irqchip/Makefile                           |    6 +-
 drivers/irqchip/irq-armada-370-xp.c                |  121 +-
 drivers/irqchip/irq-bcm2835.c                      |    4 +-
 drivers/irqchip/irq-gic-common.h                   |    3 +
 drivers/irqchip/irq-gic-v2m.c                      |   81 +-
 drivers/irqchip/irq-gic-v3-its-msi-parent.c        |  210 ++
 drivers/irqchip/irq-gic-v3-its-pci-msi.c           |  202 --
 drivers/irqchip/irq-gic-v3-its-platform-msi.c      |  163 -
 drivers/irqchip/irq-gic-v3-its.c                   |   57 +-
 drivers/irqchip/irq-gic-v3-mbi.c                   |  136 +-
 drivers/irqchip/irq-gic-v3.c                       |   22 +-
 drivers/irqchip/irq-imx-irqsteer.c                 |   24 +-
 drivers/irqchip/irq-imx-mu-msi.c                   |   54 +-
 drivers/irqchip/irq-lan966x-oic.c                  |  278 ++
 drivers/irqchip/irq-mbigen.c                       |  100 +-
 drivers/irqchip/irq-meson-gpio.c                   |    1 +
 drivers/irqchip/irq-msi-lib.c                      |  140 +
 drivers/irqchip/irq-msi-lib.h                      |   27 +
 drivers/irqchip/irq-mvebu-gicp.c                   |   44 +-
 drivers/irqchip/irq-mvebu-icu.c                    |  283 +-
 drivers/irqchip/irq-mvebu-odmi.c                   |   37 +-
 drivers/irqchip/irq-mvebu-pic.c                    |    1 +
 drivers/irqchip/irq-mvebu-sei.c                    |   52 +-
 drivers/irqchip/irq-renesas-rzg2l.c                |  150 +-
 drivers/irqchip/irq-riscv-aplic-main.c             |   13 +-
 drivers/irqchip/irq-riscv-intc.c                   |    4 +-
 drivers/irqchip/irq-stm32-exti.c                   |  670 +---
 drivers/irqchip/irq-stm32mp-exti.c                 |  729 +++++
 drivers/irqchip/irq-ts4800.c                       |    1 +
 drivers/md/bcache/alloc.c                          |   64 +-
 drivers/md/bcache/bcache.h                         |    2 +-
 drivers/md/bcache/bset.c                           |  124 +-
 drivers/md/bcache/bset.h                           |   40 +-
 drivers/md/bcache/btree.c                          |   69 +-
 drivers/md/bcache/extents.c                        |   53 +-
 drivers/md/bcache/movinggc.c                       |   41 +-
 drivers/md/bcache/super.c                          |    3 +-
 drivers/md/bcache/sysfs.c                          |    4 +-
 drivers/md/bcache/util.c                           |    2 +-
 drivers/md/bcache/util.h                           |   67 +-
 drivers/md/bcache/writeback.c                      |   13 +-
 drivers/md/dm-vdo/repair.c                         |   19 +-
 drivers/md/dm-vdo/slab-depot.c                     |   14 +-
 drivers/md/dm.c                                    |    1 +
 drivers/md/md-cluster.c                            |   49 +-
 drivers/md/md-cluster.h                            |    2 +
 drivers/md/md.c                                    |   17 +-
 drivers/md/raid1.c                                 |    1 +
 drivers/most/core.c                                |   10 +-
 drivers/most/most_cdev.c                           |    6 +-
 drivers/net/wireless/intel/iwlwifi/mvm/tt.c        |   10 +-
 drivers/net/wireless/ti/wl1251/acx.h               |    2 +-
 drivers/nvme/host/ioctl.c                          |   16 +-
 drivers/pci/msi/irqdomain.c                        |   20 +
 drivers/s390/block/dasd_devmap.c                   |   10 +-
 drivers/s390/block/dasd_diag.c                     |    1 +
 drivers/s390/block/dasd_eckd.c                     |    1 +
 drivers/s390/block/dasd_fba.c                      |    1 +
 drivers/s390/char/sclp.c                           |    2 +-
 drivers/scsi/qedf/qedf_main.c                      |    2 +-
 drivers/scsi/sd.c                                  |    3 +-
 drivers/staging/rtl8723bs/core/rtw_mlme_ext.c      |    2 +-
 drivers/staging/rtl8723bs/core/rtw_pwrctrl.c       |    2 +-
 drivers/thermal/thermal_core.c                     |   51 +-
 drivers/thermal/thermal_core.h                     |    3 +
 drivers/thermal/thermal_helpers.c                  |    2 +
 drivers/video/fbdev/core/fb_defio.c                |   13 +-
 drivers/virtio/virtio_mem.c                        |   29 +-
 drivers/xen/balloon.c                              |    9 +-
 fs/afs/dir.c                                       |    6 +-
 fs/afs/dir_edit.c                                  |    4 +-
 fs/aio.c                                           |   15 +-
 fs/bcachefs/alloc_foreground.c                     |    6 -
 fs/bcachefs/clock.c                                |   50 +-
 fs/bcachefs/clock_types.h                          |    2 +-
 fs/bcachefs/ec.c                                   |   78 +-
 fs/bcachefs/ec_types.h                             |    2 +-
 fs/bcachefs/fsck.c                                 |    7 +-
 fs/bcachefs/journal_reclaim.c                      |    1 +
 fs/bcachefs/mean_and_variance.h                    |    6 +-
 fs/bcachefs/util.c                                 |    2 +-
 fs/bcachefs/util.h                                 |  118 +-
 fs/btrfs/relocation.c                              |    3 +-
 fs/btrfs/send.c                                    |    2 +-
 fs/ceph/dir.c                                      |    2 +-
 fs/ceph/inode.c                                    |    2 +-
 fs/coredump.c                                      |   14 +-
 fs/hugetlbfs/inode.c                               |   20 +-
 fs/netfs/buffered_read.c                           |    4 +-
 fs/netfs/buffered_write.c                          |    2 +-
 fs/nfs/file.c                                      |    2 +-
 fs/nfs/iostat.h                                    |    4 +
 fs/nfs/write.c                                     |    4 +-
 fs/nilfs2/bmap.c                                   |   10 +-
 fs/nilfs2/segment.c                                |   91 +-
 fs/nilfs2/sysfs.c                                  |    6 +-
 fs/ntfs3/attrib.c                                  |  130 +-
 fs/ntfs3/bitmap.c                                  |    2 +-
 fs/ntfs3/dir.c                                     |   57 +-
 fs/ntfs3/file.c                                    |  124 +-
 fs/ntfs3/frecord.c                                 |  110 +-
 fs/ntfs3/fslog.c                                   |   77 +-
 fs/ntfs3/fsntfs.c                                  |   11 +-
 fs/ntfs3/index.c                                   |    4 +-
 fs/ntfs3/inode.c                                   |  119 +-
 fs/ntfs3/namei.c                                   |    6 +-
 fs/ntfs3/ntfs.h                                    |   15 +-
 fs/ntfs3/ntfs_fs.h                                 |   36 +-
 fs/ntfs3/super.c                                   |   71 +-
 fs/ntfs3/xattr.c                                   |   25 +-
 fs/ocfs2/dir.c                                     |   46 +-
 fs/ocfs2/dlmglue.c                                 |   28 +-
 fs/ocfs2/namei.c                                   |    2 +
 fs/ocfs2/ocfs2.h                                   |    2 +-
 fs/ocfs2/stack_o2cb.c                              |    2 +-
 fs/ocfs2/stack_user.c                              |    2 +-
 fs/ocfs2/stackglue.h                               |    2 +-
 fs/ocfs2/xattr.c                                   |   27 +-
 fs/proc/internal.h                                 |   33 +
 fs/proc/page.c                                     |   42 +-
 fs/proc/task_mmu.c                                 |  503 ++-
 fs/smb/server/connection.h                         |    4 +-
 fs/smb/server/mgmt/user_session.c                  |    2 +
 fs/smb/server/oplock.h                             |    7 -
 fs/smb/server/server.c                             |    1 +
 fs/smb/server/server.h                             |    1 +
 fs/smb/server/smb2pdu.c                            |    2 +-
 fs/smb/server/smb2pdu.h                            |    2 +
 fs/smb/server/transport_rdma.c                     |    4 +-
 fs/smb/server/transport_tcp.c                      |    4 +-
 fs/smb/server/vfs_cache.c                          |  173 +-
 fs/smb/server/vfs_cache.h                          |    3 +
 fs/ufs/super.c                                     |    1 +
 fs/userfaultfd.c                                   |    2 +-
 include/acpi/platform/aclinuxex.h                  |    9 +-
 include/asm-generic/hugetlb.h                      |    2 +-
 include/asm-generic/vmlinux.lds.h                  |   18 +-
 include/linux/acpi.h                               |    3 +
 include/linux/alloc_tag.h                          |    2 +-
 include/linux/bio-integrity.h                      |  152 +
 include/linux/bio.h                                |  156 -
 include/linux/blk-integrity.h                      |    1 +
 include/linux/blk-mq.h                             |  127 +-
 include/linux/blk_types.h                          |    1 +
 include/linux/blkdev.h                             |   31 +-
 include/linux/bpf.h                                |    8 +-
 include/linux/buffer_head.h                        |    2 +-
 include/linux/cacheinfo.h                          |    2 +-
 include/linux/cgroup-defs.h                        |    5 -
 include/linux/cgroup.h                             |    1 -
 include/linux/clockchips.h                         |    2 +-
 include/linux/compiler.h                           |    6 +-
 include/linux/cpu.h                                |    1 -
 include/linux/cpu_cooling.h                        |    1 -
 include/linux/cpu_rmap.h                           |    2 +-
 include/linux/cpumask.h                            |   56 +-
 include/linux/cpumask_types.h                      |   66 +
 include/linux/damon.h                              |   17 +-
 include/linux/dma-fence-chain.h                    |    4 +
 include/linux/fault-inject.h                       |   11 +-
 include/linux/gfp.h                                |    8 +
 include/linux/hid_bpf.h                            |    5 +
 include/linux/highmem-internal.h                   |   17 +-
 include/linux/highmem.h                            |    8 +-
 include/linux/huge_mm.h                            |   53 +-
 include/linux/hugetlb.h                            |   30 +-
 include/linux/init.h                               |   18 +-
 include/linux/interrupt.h                          |    4 +-
 include/linux/irq.h                                |   43 +
 include/linux/irqchip/arm-gic-v4.h                 |    8 +
 include/linux/irqchip/irq-partition-percpu.h       |    2 +-
 include/linux/irqdomain.h                          |  136 +-
 include/linux/jbd2.h                               |   10 +
 include/linux/jhash.h                              |    6 +-
 include/linux/kernel_stat.h                        |    1 -
 include/linux/kmsan.h                              |   76 +
 include/linux/kmsan_types.h                        |    2 +-
 include/linux/list_lru.h                           |    2 +-
 include/linux/memblock.h                           |    2 -
 include/linux/memcontrol.h                         |  389 ++-
 include/linux/memfd.h                              |    5 +
 include/linux/memory-tiers.h                       |    2 +
 include/linux/memory_hotplug.h                     |    4 +-
 include/linux/migrate.h                            |   10 +-
 include/linux/migrate_mode.h                       |    6 +-
 include/linux/min_heap.h                           |  188 +-
 include/linux/mm.h                                 |   81 +-
 include/linux/mm_types.h                           |   37 +-
 include/linux/mmzone.h                             |    2 +
 include/linux/msi.h                                |   54 +-
 include/linux/node.h                               |    1 -
 include/linux/nvme-fc-driver.h                     |    2 +-
 include/linux/page-flags.h                         |   80 +-
 include/linux/page_counter.h                       |    4 +
 include/linux/pagemap.h                            |   33 +-
 include/linux/panic.h                              |    8 +-
 include/linux/percpu-defs.h                        |    6 +
 include/linux/percpu.h                             |    1 -
 include/linux/pgalloc_tag.h                        |    7 +-
 include/linux/pgtable.h                            |   38 +-
 include/linux/pm_domain.h                          |    2 +-
 include/linux/poison.h                             |    6 -
 include/linux/profile.h                            |    1 -
 include/linux/rcupdate.h                           |    1 -
 include/linux/rmap.h                               |   45 +-
 include/linux/sbitmap.h                            |    5 +
 include/linux/sched.h                              |   16 +-
 include/linux/seq_file.h                           |    1 -
 include/linux/shmem_fs.h                           |    9 +
 include/linux/skbuff.h                             |    8 +
 include/linux/skmsg.h                              |    5 +
 include/linux/slab.h                               |   12 +-
 include/linux/soc/apple/rtkit.h                    |    4 +-
 include/linux/stop_machine.h                       |    2 +-
 include/linux/swap.h                               |   14 +-
 include/linux/swapops.h                            |    4 +-
 include/linux/torture.h                            |    2 +-
 include/linux/tracepoint.h                         |    1 -
 include/linux/vmstat.h                             |    4 +
 include/linux/workqueue.h                          |    2 +-
 include/linux/zswap.h                              |   10 +-
 include/ras/ras_event.h                            |    4 +-
 include/trace/events/kmem.h                        |    4 +-
 include/trace/events/migrate.h                     |    3 +-
 include/uapi/linux/fs.h                            |  158 +-
 init/Kconfig                                       |   18 +-
 io_uring/kbuf.c                                    |    4 +-
 io_uring/uring_cmd.c                               |    2 +-
 kernel/backtracetest.c                             |    1 +
 kernel/bpf/memalloc.c                              |    9 +-
 kernel/bpf/syscall.c                               |    6 +-
 kernel/bpf/verifier.c                              |    4 +
 kernel/crash_reserve.c                             |    1 -
 kernel/events/core.c                               |   31 +-
 kernel/events/uprobes.c                            |    2 +-
 kernel/exit.c                                      |   81 +-
 kernel/fork.c                                      |   25 +-
 kernel/hung_task.c                                 |    2 +-
 kernel/irq/debugfs.c                               |   10 +-
 kernel/irq/devres.c                                |   41 +
 kernel/irq/generic-chip.c                          |  167 +-
 kernel/irq/internals.h                             |   10 +
 kernel/irq/irqdomain.c                             |  290 +-
 kernel/irq/msi.c                                   |   95 +-
 kernel/irq/proc.c                                  |    7 +-
 kernel/panic.c                                     |  116 +-
 kernel/power/swap.c                                |    5 +-
 kernel/resource_kunit.c                            |    1 +
 kernel/trace/ftrace.c                              |    1 +
 kernel/tsacct.c                                    |    2 +-
 kernel/watchdog_perf.c                             |   11 +-
 lib/Kconfig.debug                                  |    4 +-
 lib/asn1_encoder.c                                 |    1 +
 lib/atomic64_test.c                                |    1 +
 lib/bch.c                                          |   20 +-
 lib/bitfield_kunit.c                               |    1 +
 lib/buildid.c                                      |   14 +
 lib/checksum_kunit.c                               |    1 +
 lib/cmdline_kunit.c                                |    1 +
 lib/dhry_run.c                                     |    1 +
 lib/dump_stack.c                                   |    9 +-
 lib/fortify_kunit.c                                |    1 +
 lib/hashtable_test.c                               |    1 +
 lib/is_signed_type_kunit.c                         |    1 +
 lib/maple_tree.c                                   |   15 +-
 lib/math/rational.c                                |    1 +
 lib/memcpy_kunit.c                                 |    1 +
 lib/overflow_kunit.c                               |    1 +
 lib/percpu_counter.c                               |   44 +-
 lib/plist.c                                        |   42 +-
 lib/rbtree.c                                       |    8 +-
 lib/sbitmap.c                                      |   36 +-
 lib/siphash_kunit.c                                |    1 +
 lib/sort.c                                         |   14 +-
 lib/stackinit_kunit.c                              |    1 +
 lib/test-kstrtox.c                                 |    1 +
 lib/test_bits.c                                    |    1 +
 lib/test_blackhole_dev.c                           |    1 +
 lib/test_bpf.c                                     |    4 +-
 lib/test_firmware.c                                |    1 +
 lib/test_fpu_glue.c                                |    1 +
 lib/test_free_pages.c                              |    1 +
 lib/test_hash.c                                    |    1 +
 lib/test_hexdump.c                                 |    1 +
 lib/test_hmm.c                                     |    1 +
 lib/test_ida.c                                     |    1 +
 lib/test_kmod.c                                    |    1 +
 lib/test_kprobes.c                                 |    3 +-
 lib/test_linear_ranges.c                           |    1 +
 lib/test_list_sort.c                               |    1 +
 lib/test_maple_tree.c                              |    1 +
 lib/test_memcat_p.c                                |    1 +
 lib/test_meminit.c                                 |    1 +
 lib/test_min_heap.c                                |   76 +-
 lib/test_module.c                                  |    1 +
 lib/test_ref_tracker.c                             |    3 +-
 lib/test_sort.c                                    |   15 +-
 lib/test_static_key_base.c                         |    1 +
 lib/test_static_keys.c                             |    1 +
 lib/test_sysctl.c                                  |    1 +
 lib/test_ubsan.c                                   |    1 +
 lib/test_uuid.c                                    |    1 +
 lib/test_xarray.c                                  |    1 +
 lib/ts_bm.c                                        |    1 +
 lib/ts_fsm.c                                       |    1 +
 lib/ts_kmp.c                                       |    1 +
 lib/zlib_deflate/deflate_syms.c                    |    1 +
 lib/zlib_dfltcc/dfltcc.h                           |    1 +
 lib/zlib_dfltcc/dfltcc_util.h                      |   28 +
 mm/Kconfig                                         |   23 +-
 mm/Makefile                                        |    2 +
 mm/balloon_compaction.c                            |    8 -
 mm/damon/core.c                                    |  338 +-
 mm/damon/dbgfs.c                                   |    2 +-
 mm/damon/lru_sort.c                                |   56 +-
 mm/damon/paddr.c                                   |  157 +
 mm/damon/reclaim.c                                 |   65 +-
 mm/damon/sysfs-common.h                            |    2 +-
 mm/damon/sysfs-schemes.c                           |  127 +-
 mm/damon/sysfs-test.h                              |   10 +-
 mm/damon/sysfs.c                                   |   81 +-
 mm/damon/vaddr.c                                   |    6 +-
 mm/dmapool_test.c                                  |    1 +
 mm/fail_page_alloc.c                               |    4 +-
 mm/failslab.c                                      |   14 +-
 mm/filemap.c                                       |    8 +-
 mm/folio-compat.c                                  |    6 -
 mm/gup.c                                           |  512 +--
 mm/highmem.c                                       |   21 +-
 mm/hmm.c                                           |    2 +-
 mm/huge_memory.c                                   |  193 +-
 mm/hugetlb.c                                       |  134 +-
 mm/hugetlb_cgroup.c                                |  305 +-
 mm/hugetlb_vmemmap.c                               |   17 +-
 mm/hwpoison-inject.c                               |    1 +
 mm/internal.h                                      |   75 +-
 mm/kfence/core.c                                   |   17 +-
 mm/kfence/kfence.h                                 |    2 +-
 mm/kfence/kfence_test.c                            |    1 +
 mm/khugepaged.c                                    |   40 +-
 mm/kmemleak.c                                      |    6 +-
 mm/kmsan/core.c                                    |    5 +-
 mm/kmsan/hooks.c                                   |   38 +-
 mm/kmsan/init.c                                    |    9 +-
 mm/kmsan/instrumentation.c                         |   15 +-
 mm/kmsan/kmsan.h                                   |   39 +-
 mm/kmsan/kmsan_test.c                              |   32 +
 mm/kmsan/report.c                                  |   10 +-
 mm/kmsan/shadow.c                                  |    9 +-
 mm/ksm.c                                           |  261 +-
 mm/list_lru.c                                      |   14 +-
 mm/madvise.c                                       |    2 +-
 mm/memcontrol-v1.c                                 | 2969 +++++++++++++++++
 mm/memcontrol-v1.h                                 |  147 +
 mm/memcontrol.c                                    | 3359 +-------------------
 mm/memfd.c                                         |   45 +
 mm/memory-failure.c                                |  259 +-
 mm/memory-tiers.c                                  |   54 +-
 mm/memory.c                                        |  376 ++-
 mm/memory_hotplug.c                                |   52 +-
 mm/mempolicy.c                                     |   38 +-
 mm/migrate.c                                       |  213 +-
 mm/migrate_device.c                                |   24 +-
 mm/mincore.c                                       |    4 +-
 mm/mlock.c                                         |   19 +-
 mm/mm_init.c                                       |   96 +-
 mm/mmap.c                                          |   41 +
 mm/mmap_lock.c                                     |  175 +-
 mm/mprotect.c                                      |    4 +-
 mm/mremap.c                                        |    2 +-
 mm/page-writeback.c                                |  319 +-
 mm/page_alloc.c                                    |   78 +-
 mm/page_counter.c                                  |  173 +
 mm/page_ext.c                                      |   32 +-
 mm/page_io.c                                       |   22 +-
 mm/pagewalk.c                                      |   57 +-
 mm/percpu-internal.h                               |    6 +-
 mm/percpu.c                                        |    6 +-
 mm/readahead.c                                     |  276 +-
 mm/rmap.c                                          |  171 +-
 mm/shmem.c                                         |  371 ++-
 mm/slab.h                                          |    2 +-
 mm/slab_common.c                                   |   10 +-
 mm/slub.c                                          |   51 +-
 mm/sparse-vmemmap.c                                |    8 +
 mm/sparse.c                                        |   28 +-
 mm/swap.c                                          |   51 +-
 mm/swap.h                                          |   30 +-
 mm/swap_state.c                                    |  118 +-
 mm/swapfile.c                                      |   75 +-
 mm/truncate.c                                      |   70 +-
 mm/userfaultfd.c                                   |   14 +-
 mm/util.c                                          |   17 +
 mm/vmalloc.c                                       |    9 +-
 mm/vmscan.c                                        |  188 +-
 mm/vmstat.c                                        |   26 +-
 mm/zsmalloc.c                                      |  175 +-
 mm/zswap.c                                         |  126 +-
 net/netfilter/nf_conntrack_core.c                  |    2 +-
 net/tipc/socket.c                                  |    2 +-
 samples/kfifo/bytestream-example.c                 |    1 +
