$ date -R
Mon, 22 Jan 2024 08:31:18 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b0d326da462e Merge tag 'sched-urgent-2024-01-18' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (4fbbed787267 Merge tag 'timers-core-2024-01-21' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating b0d326da462e..4fbbed787267
Fast-forward (no commit created; -m option ignored)
 .editorconfig                                      |   32 +
 arch/loongarch/boot/dts/loongson-2k1000.dtsi       |  492 +++++++
 arch/loongarch/boot/dts/loongson-2k2000-ref.dts    |   72 +
 arch/loongarch/boot/dts/loongson-2k2000.dtsi       |  300 ++++
 arch/loongarch/configs/loongson3_defconfig         |   55 +-
 arch/loongarch/include/asm/bootinfo.h              |    6 +-
 arch/loongarch/include/asm/crash_core.h            |   12 +
 arch/loongarch/include/asm/elf.h                   |    5 -
 arch/loongarch/include/asm/ftrace.h                |    2 +-
 arch/loongarch/include/asm/shmparam.h              |   12 -
 arch/loongarch/kernel/acpi.c                       |    2 +-
 arch/loongarch/kernel/efi.c                        |    2 +
 arch/loongarch/kernel/elf.c                        |    5 -
 arch/loongarch/kernel/env.c                        |   34 +-
 arch/loongarch/kernel/head.S                       |   10 +
 arch/loongarch/kernel/process.c                    |    1 +
 arch/loongarch/kernel/setup.c                      |   56 +-
 arch/loongarch/kernel/smp.c                        |    5 +-
 arch/loongarch/net/bpf_jit.c                       |   10 +-
 arch/m68k/include/asm/cacheflush_mm.h              |    1 +
 arch/mips/configs/ip27_defconfig                   |    3 +-
 arch/mips/configs/lemote2f_defconfig               |    3 +-
 arch/mips/configs/loongson3_defconfig              |    3 +-
 arch/mips/configs/pic32mzda_defconfig              |    3 +-
 arch/mips/include/asm/cacheflush.h                 |    2 +
 arch/mips/mm/dma-noncoherent.c                     |    2 +-
 arch/nios2/include/asm/cacheflush.h                |    1 +
 arch/parisc/include/asm/cacheflush.h               |    1 +
 arch/powerpc/Kconfig                               |    1 +
 arch/riscv/Kconfig                                 |   59 +-
 arch/riscv/Kconfig.errata                          |    1 +
 arch/riscv/Makefile                                |    8 +-
 arch/riscv/configs/defconfig                       |    1 +
 arch/riscv/errata/thead/errata.c                   |   69 +-
 arch/riscv/include/asm/arch_hweight.h              |   78 +
 arch/riscv/include/asm/archrandom.h                |   72 +
 arch/riscv/include/asm/asm-extable.h               |   15 +
 arch/riscv/include/asm/asm-prototypes.h            |   27 +
 arch/riscv/include/asm/bitops.h                    |    4 +-
 arch/riscv/include/asm/cacheflush.h                |    3 +-
 arch/riscv/include/asm/checksum.h                  |   93 ++
 arch/riscv/include/asm/cpufeature.h                |    2 +
 arch/riscv/include/asm/csr.h                       |    9 +
 arch/riscv/include/asm/entry-common.h              |   17 +
 arch/riscv/include/asm/errata_list.h               |   50 +-
 arch/riscv/include/asm/ftrace.h                    |   18 +-
 arch/riscv/include/asm/pgtable.h                   |    2 +-
 arch/riscv/include/asm/processor.h                 |   43 +-
 arch/riscv/include/asm/sbi.h                       |   19 +
 arch/riscv/include/asm/simd.h                      |   64 +
 arch/riscv/include/asm/switch_to.h                 |    3 +-
 arch/riscv/include/asm/thread_info.h               |    2 +
 arch/riscv/include/asm/tlbbatch.h                  |   15 +
 arch/riscv/include/asm/tlbflush.h                  |    9 +
 arch/riscv/include/asm/vector.h                    |   90 +-
 arch/riscv/include/asm/word-at-a-time.h            |   27 +
 arch/riscv/include/asm/xor.h                       |   68 +
 arch/riscv/kernel/Makefile                         |    1 +
 arch/riscv/kernel/cpufeature.c                     |   90 +-
 arch/riscv/kernel/entry.S                          |    8 +
 arch/riscv/kernel/ftrace.c                         |   30 +-
 arch/riscv/kernel/kernel_mode_vector.c             |  247 ++++
 arch/riscv/kernel/mcount-dyn.S                     |  200 ++-
 arch/riscv/kernel/module.c                         |   34 +-
 arch/riscv/kernel/pi/cmdline_early.c               |    3 +-
 arch/riscv/kernel/process.c                        |   13 +-
 arch/riscv/kernel/ptrace.c                         |    7 +-
 arch/riscv/kernel/sbi.c                            |   66 +
 arch/riscv/kernel/signal.c                         |    7 +-
 arch/riscv/kernel/suspend.c                        |   44 +
 arch/riscv/kernel/vector.c                         |   53 +-
 arch/riscv/lib/Makefile                            |    6 +
 arch/riscv/lib/csum.c                              |  328 +++++
 arch/riscv/lib/riscv_v_helpers.c                   |   45 +
 arch/riscv/lib/uaccess.S                           |   10 +
 arch/riscv/lib/uaccess_vector.S                    |   53 +
 arch/riscv/lib/xor.S                               |   81 ++
 arch/riscv/mm/dma-noncoherent.c                    |    2 +-
 arch/riscv/mm/extable.c                            |   31 +
 arch/riscv/mm/init.c                               |   25 +-
 arch/riscv/mm/kasan_init.c                         |    8 +
 arch/riscv/mm/tlbflush.c                           |   74 +-
 arch/s390/Kconfig                                  |    7 +-
 arch/s390/configs/debug_defconfig                  |    4 +-
 arch/s390/configs/defconfig                        |    4 +-
 arch/s390/configs/zfcpdump_defconfig               |    1 -
 arch/s390/include/asm/pci_io.h                     |   32 +-
 arch/s390/kernel/fpu.c                             |    1 -
 arch/s390/kernel/perf_pai_crypto.c                 |   80 +-
 arch/s390/kernel/perf_pai_ext.c                    |   79 +-
 arch/s390/kernel/ptrace.c                          |    1 -
 arch/s390/mm/fault.c                               |    4 +-
 arch/s390/pci/pci_mmio.c                           |   12 +-
 arch/sh/boards/mach-ecovec24/setup.c               |    2 +-
 arch/sh/configs/sdk7786_defconfig                  |    3 +-
 arch/sh/include/asm/cacheflush.h                   |    1 +
 arch/sh/kernel/vsyscall/Makefile                   |    5 +-
 arch/sparc/include/asm/cacheflush_32.h             |    1 +
 arch/sparc/include/asm/cacheflush_64.h             |    1 +
 arch/sparc/kernel/pci_sabre.c                      |    9 +-
 arch/sparc/kernel/pci_schizo.c                     |   13 +-
 arch/sparc/vdso/Makefile                           |   18 +-
 arch/x86/Kconfig                                   |    6 +
 arch/x86/coco/tdx/tdx-shared.c                     |    6 +-
 arch/x86/include/asm/cpufeatures.h                 |    2 +
 arch/x86/include/asm/msr-index.h                   |    3 +
 arch/x86/include/asm/shared/tdx.h                  |    6 +
 arch/x86/include/asm/tdx.h                         |   38 +
 arch/x86/kernel/cpu/common.c                       |    2 +
 arch/x86/kernel/cpu/mce/core.c                     |   17 +-
 arch/x86/kernel/hpet.c                             |    2 +-
 arch/x86/kernel/rtc.c                              |    2 +-
 arch/x86/kernel/setup.c                            |    2 +
 arch/x86/kernel/traps.c                            |    4 +-
 arch/x86/virt/vmx/tdx/Makefile                     |    2 +-
 arch/x86/virt/vmx/tdx/tdx.c                        | 1492 ++++++++++++++++++++
 arch/x86/virt/vmx/tdx/tdx.h                        |  121 ++
 arch/xtensa/include/asm/cacheflush.h               |    6 +-
 block/bio-integrity.c                              |    2 +-
 block/blk-cgroup.c                                 |    2 +-
 block/blk-iocost.c                                 |    2 +-
 block/blk-mq-debugfs.c                             |   18 -
 block/blk-mq-sched.c                               |    2 -
 block/blk-mq.c                                     |   50 +-
 block/ioprio.c                                     |   26 -
 block/partitions/core.c                            |    4 +-
 drivers/acpi/apei/ghes.c                           |   89 ++
 drivers/acpi/numa/hmat.c                           |  193 ++-
 drivers/acpi/scan.c                                |   32 +-
 drivers/acpi/tables.c                              |    5 +-
 drivers/base/node.c                                |   12 +-
 drivers/base/power/trace.c                         |    2 +-
 drivers/block/loop.c                               |   52 +-
 drivers/block/nbd.c                                |    6 +-
 drivers/block/null_blk/main.c                      |    4 +-
 drivers/block/virtio_blk.c                         |    2 -
 drivers/clk/qcom/gcc-x1e80100.c                    |    3 +-
 drivers/clocksource/timer-cadence-ttc.c            |   22 +-
 drivers/clocksource/timer-ep93xx.c                 |    5 +-
 drivers/clocksource/timer-riscv.c                  |    7 +
 drivers/clocksource/timer-ti-dm.c                  |    4 +-
 drivers/cxl/Kconfig                                |    3 +
 drivers/cxl/acpi.c                                 |  155 +-
 drivers/cxl/core/Makefile                          |    1 +
 drivers/cxl/core/cdat.c                            |  521 +++++++
 drivers/cxl/core/core.h                            |    2 +
 drivers/cxl/core/mbox.c                            |   83 +-
 drivers/cxl/core/memdev.c                          |    2 +-
 drivers/cxl/core/pci.c                             |   36 +
 drivers/cxl/core/pmem.c                            |    8 +-
 drivers/cxl/core/port.c                            |  167 ++-
 drivers/cxl/core/region.c                          |   15 +-
 drivers/cxl/core/trace.h                           |   14 +-
 drivers/cxl/cxl.h                                  |   47 +-
 drivers/cxl/cxlmem.h                               |  132 +-
 drivers/cxl/cxlpci.h                               |   13 +
 drivers/cxl/mem.c                                  |   67 +-
 drivers/cxl/pci.c                                  |   58 +-
 drivers/cxl/port.c                                 |    8 +-
 drivers/dma/Kconfig                                |   14 +
 drivers/dma/Makefile                               |    1 +
 drivers/dma/apple-admac.c                          |    5 +-
 drivers/dma/dma-axi-dmac.c                         |  286 ++--
 drivers/dma/dmaengine.c                            |    3 +
 drivers/dma/dmatest.c                              |   17 +-
 drivers/dma/dw-edma/dw-edma-v0-debugfs.c           |    4 +-
 drivers/dma/dw-edma/dw-hdma-v0-debugfs.c           |    4 +-
 drivers/dma/fsl-edma-main.c                        |   17 +-
 drivers/dma/fsl-qdma.c                             |    2 +-
 drivers/dma/idxd/cdev.c                            |    4 +-
 drivers/dma/idxd/device.c                          |    9 +-
 drivers/dma/imx-sdma.c                             |    4 -
 drivers/dma/ls2x-apb-dma.c                         |  705 +++++++++
 drivers/dma/milbeaut-hdmac.c                       |   17 +-
 drivers/dma/milbeaut-xdmac.c                       |   17 +-
 drivers/dma/pl330.c                                |    3 +
 drivers/dma/sf-pdma/sf-pdma.c                      |   44 +-
 drivers/dma/sf-pdma/sf-pdma.h                      |    8 +-
 drivers/dma/sh/rz-dmac.c                           |    8 +-
 drivers/dma/sh/shdma.h                             |    2 +-
 drivers/dma/sh/usb-dmac.c                          |   10 +-
 drivers/dma/ste_dma40.c                            |   12 +-
 drivers/dma/tegra186-gpc-dma.c                     |    8 +-
 drivers/dma/tegra210-adma.c                        |   35 +-
 drivers/dma/ti/Makefile                            |    3 +-
 drivers/dma/ti/k3-psil-am62p.c                     |  325 +++++
 drivers/dma/ti/k3-psil-priv.h                      |    1 +
 drivers/dma/ti/k3-psil.c                           |    2 +
 drivers/dma/ti/k3-udma.c                           |    2 +
 drivers/dma/uniphier-mdmac.c                       |   17 +-
 drivers/dma/uniphier-xdmac.c                       |   17 +-
 drivers/dma/xilinx/xdma-regs.h                     |   30 +-
 drivers/dma/xilinx/xdma.c                          |  349 +++--
 drivers/dma/xilinx/xilinx_dpdma.c                  |    2 +-
 drivers/firmware/sysfb.c                           |   14 +-
 drivers/gpio/gpio-en7523.c                         |    6 +-
 drivers/gpio/gpio-mlxbf3.c                         |    2 +
 drivers/gpio/gpio-rtd.c                            |   15 +-
 drivers/gpio/gpiolib-of.c                          |    4 +-
 drivers/gpio/gpiolib-sysfs.c                       |   45 +-
 drivers/gpio/gpiolib-sysfs.h                       |    6 -
 drivers/gpio/gpiolib.c                             |  135 +-
 drivers/gpio/gpiolib.h                             |    2 -
 drivers/gpu/drm/amd/amdgpu/amdgpu.h                |    3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.c         |   11 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.h         |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gpuvm.c   |    4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |   33 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_discovery.c      |    2 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |   47 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gmc.c            |   21 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_i2c.c            |    1 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c            |    7 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c            |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.c            |   26 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_reset.h          |    1 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_ucode.c          |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.h             |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vpe.c            |   10 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_xgmi.h           |    1 -
 drivers/gpu/drm/amd/amdgpu/athub_v3_0.c            |    8 +
 drivers/gpu/drm/amd/amdgpu/gfx_v10_0.c             |   15 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v11_0.c             |    5 +-
 drivers/gpu/drm/amd/amdgpu/gfxhub_v1_2.c           |   10 +-
 drivers/gpu/drm/amd/amdgpu/nbio_v7_4.c             |    3 +-
 drivers/gpu/drm/amd/amdgpu/nbio_v7_9.c             |    3 +-
 drivers/gpu/drm/amd/amdgpu/umc_v6_7.c              |    2 +-
 drivers/gpu/drm/amd/amdkfd/kfd_migrate.c           |    6 +-
 drivers/gpu/drm/amd/amdkfd/kfd_priv.h              |    2 +-
 drivers/gpu/drm/amd/amdkfd/kfd_process.c           |    7 +-
 drivers/gpu/drm/amd/amdkfd/kfd_svm.c               |   42 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  |    9 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_color.c    |    2 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_helpers.c  |    5 +
 .../amd/display/dc/clk_mgr/dcn314/dcn314_clk_mgr.c |   92 +-
 .../amd/display/dc/clk_mgr/dcn314/dcn314_clk_mgr.h |   11 +
 drivers/gpu/drm/amd/display/dc/core/dc.c           |   18 +-
 drivers/gpu/drm/amd/display/dc/core/dc_resource.c  |   18 +-
 drivers/gpu/drm/amd/display/dc/core/dc_state.c     |    8 +-
 drivers/gpu/drm/amd/display/dc/dc.h                |    3 +-
 drivers/gpu/drm/amd/display/dc/dc_stream.h         |    2 +
 drivers/gpu/drm/amd/display/dc/dc_types.h          |   12 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_audio.c     |    2 +-
 .../gpu/drm/amd/display/dc/dce/dce_clock_source.c  |    9 +-
 .../amd/display/dc/dcn32/dcn32_resource_helpers.c  |   14 +
 .../gpu/drm/amd/display/dc/dml/dcn32/dcn32_fpu.c   |   11 +-
 .../gpu/drm/amd/display/dc/dml/dcn35/dcn35_fpu.c   |    6 +-
 .../drm/amd/display/dc/dml2/display_mode_core.c    |   32 +-
 .../amd/display/dc/dml2/dml2_translation_helper.c  |    2 +-
 .../drm/amd/display/dc/hwss/dce110/dce110_hwseq.c  |    2 +-
 .../drm/amd/display/dc/hwss/dcn10/dcn10_hwseq.c    |    2 +-
 .../drm/amd/display/dc/hwss/dcn20/dcn20_hwseq.c    |   45 +-
 drivers/gpu/drm/amd/display/dc/inc/hw/clk_mgr.h    |    1 +
 drivers/gpu/drm/amd/display/dc/inc/resource.h      |    3 -
 drivers/gpu/drm/amd/display/dc/link/link_dpms.c    |   50 +-
 .../gpu/drm/amd/display/dc/link/link_validation.c  |   60 +-
 .../amd/display/dc/link/protocols/link_dp_dpia.c   |   34 +-
 .../display/dc/link/protocols/link_dp_dpia_bw.c    |   60 +-
 .../display/dc/link/protocols/link_dp_dpia_bw.h    |    9 +
 .../dc/link/protocols/link_edp_panel_control.c     |   11 +-
 .../gpu/drm/amd/display/dc/optc/dcn32/dcn32_optc.c |   22 +-
 .../gpu/drm/amd/display/dc/optc/dcn35/dcn35_optc.c |   15 +-
 .../amd/display/dc/resource/dcn32/dcn32_resource.c |    2 +-
 .../amd/display/dc/resource/dcn32/dcn32_resource.h |    3 +
 .../display/dc/resource/dcn321/dcn321_resource.c   |    2 +-
 drivers/gpu/drm/amd/display/include/audio_types.h  |    2 +-
 .../amd/include/asic_reg/nbio/nbio_7_11_0_offset.h |    8 +-
 drivers/gpu/drm/amd/pm/amdgpu_pm.c                 |   28 +-
 .../amd/pm/powerplay/hwmgr/process_pptables_v1_0.c |    2 +-
 .../gpu/drm/amd/pm/powerplay/hwmgr/smu7_hwmgr.c    |   17 +-
 drivers/gpu/drm/amd/pm/swsmu/smu13/aldebaran_ppt.c |    1 -
 .../gpu/drm/amd/pm/swsmu/smu13/smu_v13_0_0_ppt.c   |    1 -
 .../gpu/drm/amd/pm/swsmu/smu13/smu_v13_0_6_ppt.c   |   16 +-
 drivers/gpu/drm/ast/ast_i2c.c                      |    1 -
 drivers/gpu/drm/bridge/synopsys/dw-hdmi.c          |    1 -
 drivers/gpu/drm/display/drm_dp_helper.c            |    1 -
 drivers/gpu/drm/display/drm_dp_mst_topology.c      |    1 -
 drivers/gpu/drm/gma500/cdv_intel_dp.c              |    1 -
 drivers/gpu/drm/gma500/intel_gmbus.c               |    1 -
 drivers/gpu/drm/gma500/oaktrail_hdmi_i2c.c         |    1 -
 drivers/gpu/drm/gma500/psb_intel_sdvo.c            |    1 -
 drivers/gpu/drm/hisilicon/hibmc/hibmc_drm_i2c.c    |    1 -
 drivers/gpu/drm/i915/display/intel_gmbus.c         |    1 -
 drivers/gpu/drm/i915/display/intel_sdvo.c          |    1 -
 drivers/gpu/drm/loongson/lsdc_i2c.c                |    1 -
 drivers/gpu/drm/mediatek/mtk_hdmi_ddc.c            |    1 -
 drivers/gpu/drm/mgag200/mgag200_i2c.c              |    1 -
 drivers/gpu/drm/msm/hdmi/hdmi_i2c.c                |    1 -
 drivers/gpu/drm/nouveau/nouveau_vmm.c              |    3 +
 drivers/gpu/drm/nouveau/nvkm/subdev/ltc/gp10b.c    |    9 +-
 drivers/gpu/drm/radeon/radeon_i2c.c                |    1 -
 drivers/gpu/drm/rockchip/inno_hdmi.c               |    1 -
 drivers/gpu/drm/rockchip/rk3066_hdmi.c             |    1 -
 drivers/gpu/drm/sun4i/sun4i_hdmi_i2c.c             |    1 -
 drivers/gpu/drm/xe/Kconfig                         |    2 +-
 drivers/gpu/drm/xe/Makefile                        |    1 -
 drivers/gpu/drm/xe/tests/xe_bo.c                   |    5 +-
 drivers/gpu/drm/xe/tests/xe_migrate.c              |    2 +-
 drivers/gpu/drm/xe/xe_bo.c                         |   16 +-
 drivers/gpu/drm/xe/xe_device.c                     |    2 +-
 drivers/gpu/drm/xe/xe_device_types.h               |    8 +-
 drivers/gpu/drm/xe/xe_exec.c                       |    7 +-
 drivers/gpu/drm/xe/xe_exec_queue.c                 |    5 +
 drivers/gpu/drm/xe/xe_exec_queue_types.h           |    6 +-
 drivers/gpu/drm/xe/xe_gt_freq.c                    |    3 +
 drivers/gpu/drm/xe/xe_guc.c                        |    7 +-
 drivers/gpu/drm/xe/xe_guc_submit.c                 |    7 +-
 drivers/gpu/drm/xe/xe_migrate.c                    |  133 +-
 drivers/gpu/drm/xe/xe_mmio.c                       |    2 +-
 drivers/gpu/drm/xe/xe_ttm_stolen_mgr.c             |    4 +-
 drivers/gpu/drm/xe/xe_vm.c                         |   15 +-
 drivers/hv/hv_common.c                             |    2 +-
 drivers/hwmon/npcm750-pwm-fan.c                    |    7 +-
 drivers/i2c/busses/i2c-ali1535.c                   |    2 +-
 drivers/i2c/busses/i2c-ali1563.c                   |    2 +-
 drivers/i2c/busses/i2c-ali15x3.c                   |    2 +-
 drivers/i2c/busses/i2c-amd756.c                    |    2 +-
 drivers/i2c/busses/i2c-amd8111.c                   |    2 +-
 drivers/i2c/busses/i2c-cpm.c                       |    2 +-
 drivers/i2c/busses/i2c-elektor.c                   |    2 +-
 drivers/i2c/busses/i2c-gpio.c                      |   36 +-
 drivers/i2c/busses/i2c-i801.c                      |    2 +
 drivers/i2c/busses/i2c-ibm_iic.c                   |    2 +-
 drivers/i2c/busses/i2c-imx.c                       |    2 +-
 drivers/i2c/busses/i2c-iop3xx.c                    |    2 +-
 drivers/i2c/busses/i2c-isch.c                      |    2 +-
 drivers/i2c/busses/i2c-kempld.c                    |    3 +-
 drivers/i2c/busses/i2c-mlxcpld.c                   |    2 +-
 drivers/i2c/busses/i2c-nforce2.c                   |    2 +-
 drivers/i2c/busses/i2c-npcm7xx.c                   |   49 +-
 drivers/i2c/busses/i2c-pasemi-pci.c                |    2 +-
 drivers/i2c/busses/i2c-piix4.c                     |    2 +-
 drivers/i2c/busses/i2c-rcar.c                      |   51 +-
 drivers/i2c/busses/i2c-rk3x.c                      |    8 +-
