$ date -R
Tue, 24 Sep 2024 08:59:54 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at de5cb0dcb74c Merge branch 'address-masking'
Merging origin/master (abf2050f51fd Merge tag 'media/v6.12-1' of git://git.kernel.org/pub/scm/linux/kernel/git/mchehab/linux-media)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating de5cb0dcb74c..abf2050f51fd
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    3 +
 .../devicetree/bindings/i2c/tsd,mule-i2c-mux.yaml  |   69 +
 Documentation/devicetree/bindings/leds/common.yaml |    2 +
 .../devicetree/bindings/leds/leds-lm3692x.txt      |   65 -
 .../devicetree/bindings/leds/leds-sc27xx-bltc.txt  |   43 -
 .../devicetree/bindings/leds/nxp,pca995x.yaml      |    6 +-
 .../devicetree/bindings/leds/sprd,sc2731-bltc.yaml |   84 +
 .../devicetree/bindings/leds/ti.lm36922.yaml       |  110 +
 .../devicetree/bindings/media/amlogic,gx-vdec.yaml |    3 +-
 .../bindings/media/i2c/ovti,og01a1b.yaml           |  107 +
 .../devicetree/bindings/media/i2c/sony,imx335.yaml |    4 +
 .../bindings/media/qcom,sc7280-venus.yaml          |    1 +
 .../devicetree/bindings/media/renesas,fcp.yaml     |    2 +
 .../devicetree/bindings/media/renesas,vin.yaml     |    4 +
 .../devicetree/bindings/media/renesas,vsp1.yaml    |    1 +
 .../bindings/media/rockchip,rk3568-vepu.yaml       |    1 +
 .../devicetree/bindings/media/rockchip-vpu.yaml    |    7 +-
 .../devicetree/bindings/mfd/adi,adp5585.yaml       |    7 +
 .../devicetree/bindings/mfd/qcom,tcsr.yaml         |    1 +
 Documentation/devicetree/bindings/mfd/syscon.yaml  |    3 +
 .../devicetree/bindings/pci/altera-pcie-msi.txt    |   27 -
 .../devicetree/bindings/pci/altera-pcie.txt        |   50 -
 .../bindings/pci/altr,msi-controller.yaml          |   65 +
 .../bindings/pci/altr,pcie-root-port.yaml          |  114 ++
 .../devicetree/bindings/pci/brcm,stb-pcie.yaml     |   42 +-
 .../devicetree/bindings/pci/fsl,imx6q-pcie-ep.yaml |   13 +-
 .../devicetree/bindings/pci/fsl,imx6q-pcie.yaml    |   16 +
 .../bindings/pci/fsl,layerscape-pcie.yaml          |   41 +-
 .../bindings/pci/hisilicon,kirin-pcie.yaml         |    3 +-
 .../devicetree/bindings/pci/host-generic-pci.yaml  |    2 -
 .../bindings/pci/mediatek-pcie-gen3.yaml           |   68 +-
 Documentation/devicetree/bindings/pci/pci-ep.yaml  |   14 +-
 .../devicetree/bindings/pci/qcom,pcie-common.yaml  |    7 +-
 .../devicetree/bindings/pci/qcom,pcie-ep.yaml      |    1 +
 .../devicetree/bindings/pci/qcom,pcie-sc7280.yaml  |   27 +-
 .../bindings/pci/qcom,pcie-sc8280xp.yaml           |    3 -
 .../devicetree/bindings/pci/qcom,pcie-sm8450.yaml  |   10 +-
 .../devicetree/bindings/pci/qcom,pcie.yaml         |    3 +
 .../devicetree/bindings/pci/rcar-gen4-pci-ep.yaml  |    1 +
 .../bindings/pci/rcar-gen4-pci-host.yaml           |    1 +
 .../bindings/pci/renesas,pci-rcar-gen2.yaml        |    8 +-
 .../bindings/pci/socionext,uniphier-pcie-ep.yaml   |    8 +-
 .../devicetree/bindings/pci/ti,j721e-pci-host.yaml |   10 +
 .../devicetree/bindings/pci/xlnx,nwl-pcie.yaml     |    7 +
 .../devicetree/bindings/pci/xlnx,xdma-host.yaml    |   36 +-
 .../phy/hisilicon,hi3798cv200-combphy.yaml         |   56 +
 .../bindings/phy/nuvoton,ma35d1-usb2-phy.yaml      |   45 +
 .../bindings/phy/phy-hi3798cv200-combphy.txt       |   59 -
 .../devicetree/bindings/phy/qcom,sata-phy.yaml     |   55 +
 .../bindings/phy/qcom,sc8280xp-qmp-pcie-phy.yaml   |    3 +
 .../devicetree/bindings/phy/qcom,usb-8x16-phy.txt  |   76 -
 .../bindings/phy/qcom-apq8064-sata-phy.txt         |   24 -
 .../bindings/phy/qcom-ipq806x-sata-phy.txt         |   23 -
 .../devicetree/bindings/phy/renesas,usb2-phy.yaml  |    4 +-
 .../bindings/phy/rockchip,rk3588-hdptx-phy.yaml    |    3 +
 .../bindings/phy/socionext,uniphier-ahci-phy.yaml  |    8 +-
 .../bindings/phy/socionext,uniphier-pcie-phy.yaml  |    8 +-
 .../phy/socionext,uniphier-usb3hs-phy.yaml         |    7 +-
 .../phy/socionext,uniphier-usb3ss-phy.yaml         |    7 +-
 .../bindings/pinctrl/mobileye,eyeq5-pinctrl.yaml   |  242 ---
 .../bindings/pinctrl/nuvoton,npcm845-pinctrl.yaml  |   70 +-
 .../devicetree/bindings/pinctrl/pincfg-node.yaml   |    3 +
 .../bindings/pinctrl/qcom,apq8064-pinctrl.txt      |   95 -
 .../bindings/pinctrl/qcom,apq8064-pinctrl.yaml     |  110 +
 .../bindings/pinctrl/qcom,apq8084-pinctrl.txt      |  188 --
 .../bindings/pinctrl/qcom,apq8084-pinctrl.yaml     |  129 ++
 .../bindings/pinctrl/qcom,ipq4019-pinctrl.txt      |   85 -
 .../bindings/pinctrl/qcom,ipq4019-pinctrl.yaml     |  103 +
 .../bindings/pinctrl/qcom,ipq8064-pinctrl.txt      |  101 -
 .../bindings/pinctrl/qcom,ipq8064-pinctrl.yaml     |  108 +
 .../bindings/pinctrl/qcom,pmic-gpio.yaml           |    1 +
 .../bindings/pinctrl/qcom,sdm845-pinctrl.yaml      |    1 +
 .../devicetree/bindings/pinctrl/renesas,pfc.yaml   |    1 +
 .../bindings/pinctrl/rockchip,pinctrl.yaml         |    1 +
 .../bindings/pinctrl/sophgo,cv1800-pinctrl.yaml    |  122 ++
 .../devicetree/bindings/usb/qcom,dwc3.yaml         |    2 +-
 .../devicetree/bindings/vendor-prefixes.yaml       |    2 +
 .../bindings/watchdog/cirrus,ep9301-wdt.yaml       |   42 +
 .../devicetree/bindings/watchdog/renesas,wdt.yaml  |   17 +-
 .../bindings/watchdog/st,stm32-iwdg.yaml           |    6 +
 Documentation/driver-api/firewire.rst              |    2 +
 Documentation/driver-api/media/mc-core.rst         |   67 +-
 Documentation/filesystems/bcachefs/CodingStyle.rst |    2 +-
 Documentation/i2c/slave-testunit-backend.rst       |  120 +-
 Documentation/leds/leds-blinkm.rst                 |   29 +-
 Documentation/leds/well-known-leds.txt             |    8 +
 .../media/cec/cec-ioc-adap-g-caps.rst              |    6 +
 .../userspace-api/media/cec/cec-ioc-receive.rst    |   15 +
 Documentation/userspace-api/media/v4l/biblio.rst   |   11 +
 Documentation/userspace-api/media/v4l/buffer.rst   |   35 -
 .../userspace-api/media/v4l/capture.c.rst          |    6 +-
 .../media/v4l/ext-ctrls-codec-stateless.rst        |   20 +-
 .../media/v4l/ext-ctrls-image-process.rst          |    2 +-
 .../userspace-api/media/v4l/metafmt-rkisp1.rst     |   57 +-
 Documentation/userspace-api/media/v4l/mt2110t.svg  |  315 +++
 .../userspace-api/media/v4l/pixfmt-reserved.rst    |   13 -
 .../userspace-api/media/v4l/pixfmt-yuv-planar.rst  |  179 +-
 .../userspace-api/media/v4l/vidioc-querycap.rst    |   11 +
 .../userspace-api/media/v4l/vidioc-reqbufs.rst     |   40 +-
 .../userspace-api/media/videodev2.h.rst.exceptions |    1 +
 MAINTAINERS                                        |   29 +-
 arch/alpha/kernel/osf_sys.c                        |    4 +-
 arch/arc/configs/axs101_defconfig                  |    1 +
 arch/arc/configs/axs103_defconfig                  |    1 +
 arch/arc/configs/axs103_smp_defconfig              |    1 +
 arch/arc/configs/tb10x_defconfig                   |    1 +
 arch/arm/configs/hisi_defconfig                    |    1 +
 arch/arm/configs/multi_v7_defconfig                |    1 +
 arch/arm/configs/pxa_defconfig                     |    1 +
 arch/arm/configs/socfpga_defconfig                 |    1 +
 arch/arm/configs/spear13xx_defconfig               |    1 +
 arch/arm/configs/spear3xx_defconfig                |    1 +
 arch/arm/configs/spear6xx_defconfig                |    1 +
 arch/arm/kernel/sys_oabi-compat.c                  |   10 +-
 arch/arm/mach-lpc32xx/Kconfig                      |    1 +
 arch/arm64/boot/dts/xilinx/zynqmp-zcu102-revA.dts  |    1 +
 arch/arm64/configs/defconfig                       |    1 +
 arch/hexagon/kernel/vdso.c                         |    2 +-
 arch/mips/configs/generic/board-ocelot.config      |    1 +
 arch/powerpc/kvm/book3s_64_vio.c                   |    4 +-
 arch/powerpc/kvm/powerpc.c                         |   12 +-
 arch/powerpc/platforms/cell/spu_syscalls.c         |    8 +-
 arch/riscv/configs/defconfig                       |    1 +
 arch/riscv/configs/nommu_k210_defconfig            |    1 +
 arch/riscv/configs/nommu_k210_sdcard_defconfig     |    1 +
 arch/s390/include/asm/pci.h                        |    9 +-
 arch/s390/pci/Makefile                             |    3 +-
 arch/s390/pci/pci.c                                |    1 -
 arch/s390/pci/pci_sysfs.c                          |   14 +-
 arch/x86/kernel/cpu/sgx/main.c                     |    4 +-
 arch/x86/kvm/svm/sev.c                             |   16 +-
 arch/x86/pci/fixup.c                               |    4 +-
 drivers/Makefile                                   |    4 +-
 drivers/acpi/pci_mcfg.c                            |   12 +
 drivers/base/dd.c                                  |    1 +
 drivers/bcma/driver_pci_host.c                     |   10 +-
 drivers/clk/.kunitconfig                           |    2 +
 drivers/clk/Kconfig                                |   11 +
 drivers/clk/Makefile                               |   11 +-
 drivers/clk/at91/Makefile                          |    1 +
 drivers/clk/at91/clk-sam9x60-pll.c                 |   42 +-
 drivers/clk/at91/dt-compat.c                       |    5 +-
 drivers/clk/at91/pmc.h                             |   18 +
 drivers/clk/at91/sam9x60.c                         |    7 +
 drivers/clk/at91/sam9x7.c                          |  946 +++++++++
 drivers/clk/at91/sama7g5.c                         |   47 +-
 drivers/clk/axs10x/i2s_pll_clock.c                 |    2 +-
 drivers/clk/bcm/clk-bcm2711-dvp.c                  |    2 +-
 drivers/clk/bcm/clk-bcm53573-ilp.c                 |    2 +-
 drivers/clk/bcm/clk-bcm63xx-gate.c                 |    2 +-
 drivers/clk/bcm/clk-raspberrypi.c                  |    2 +-
 drivers/clk/clk-conf.c                             |   43 +-
 drivers/clk/clk-devres.c                           |   28 +
 drivers/clk/clk-fixed-factor.c                     |    2 +-
 drivers/clk/clk-fixed-mmio.c                       |    2 +-
 drivers/clk/clk-fixed-rate.c                       |    2 +-
 drivers/clk/clk-fixed-rate_test.c                  |  380 ++++
 drivers/clk/clk-fixed-rate_test.h                  |    8 +
 drivers/clk/clk-lmk04832.c                         |   43 +-
 drivers/clk/clk-palmas.c                           |    2 +-
 drivers/clk/clk-pwm.c                              |    2 +-
 drivers/clk/clk-s2mps11.c                          |    2 +-
 drivers/clk/clk-scmi.c                             |   16 +-
 drivers/clk/clk-scpi.c                             |    2 +-
 drivers/clk/clk.c                                  |    4 +-
 drivers/clk/clk_kunit_helpers.c                    |  207 ++
 drivers/clk/clk_parent_data_test.h                 |   10 +
 drivers/clk/clk_test.c                             |  453 +++-
 drivers/clk/davinci/da8xx-cfgchip.c                |    7 +-
 drivers/clk/hisilicon/clk-hi3519.c                 |    2 +-
 drivers/clk/hisilicon/clk-hi3559a.c                |    9 +-
 drivers/clk/hisilicon/crg-hi3516cv300.c            |    2 +-
 drivers/clk/hisilicon/crg-hi3798cv200.c            |    2 +-
 drivers/clk/imx/Kconfig                            |    1 +
 drivers/clk/imx/clk-composite-7ulp.c               |    7 +
 drivers/clk/imx/clk-composite-8m.c                 |   51 +-
 drivers/clk/imx/clk-composite-93.c                 |   15 +-
 drivers/clk/imx/clk-fracn-gppll.c                  |    6 +
 drivers/clk/imx/clk-imx6ul.c                       |    4 +-
 drivers/clk/imx/clk-imx7d.c                        |    6 +-
 drivers/clk/imx/clk-imx8-acm.c                     |   40 +-
 drivers/clk/imx/clk-imx8mm.c                       |    2 +-
 drivers/clk/imx/clk-imx8mn.c                       |    1 +
 drivers/clk/imx/clk-imx8mp-audiomix.c              |   88 +-
 drivers/clk/imx/clk-imx8mp.c                       |    8 +-
 drivers/clk/imx/clk-imx8qxp.c                      |   51 +-
 drivers/clk/imx/clk-imx95-blk-ctl.c                |   30 +
 drivers/clk/imx/clk-imxrt1050.c                    |    1 +
 drivers/clk/imx/clk.c                              |    1 +
 drivers/clk/imx/clk.h                              |    4 +
 drivers/clk/keystone/sci-clk.c                     |    2 +-
 drivers/clk/kunit_clk_fixed_rate_test.dtso         |   19 +
 drivers/clk/kunit_clk_parent_data_test.dtso        |   28 +
 drivers/clk/mediatek/clk-mt2701-aud.c              |    2 +-
 drivers/clk/mediatek/clk-mt2701-bdp.c              |    2 +-
 drivers/clk/mediatek/clk-mt2701-eth.c              |    2 +-
 drivers/clk/mediatek/clk-mt2701-g3d.c              |    2 +-
 drivers/clk/mediatek/clk-mt2701-hif.c              |    2 +-
 drivers/clk/mediatek/clk-mt2701-img.c              |    2 +-
 drivers/clk/mediatek/clk-mt2701-mm.c               |    2 +-
 drivers/clk/mediatek/clk-mt2701-vdec.c             |    2 +-
 drivers/clk/mediatek/clk-mt2712-apmixedsys.c       |    2 +-
 drivers/clk/mediatek/clk-mt2712-bdp.c              |    2 +-
 drivers/clk/mediatek/clk-mt2712-img.c              |    2 +-
 drivers/clk/mediatek/clk-mt2712-jpgdec.c           |    2 +-
 drivers/clk/mediatek/clk-mt2712-mfg.c              |    2 +-
 drivers/clk/mediatek/clk-mt2712-mm.c               |    2 +-
 drivers/clk/mediatek/clk-mt2712-vdec.c             |    2 +-
 drivers/clk/mediatek/clk-mt2712-venc.c             |    2 +-
 drivers/clk/mediatek/clk-mt2712.c                  |    2 +-
 drivers/clk/mediatek/clk-mt6765-audio.c            |    2 +-
 drivers/clk/mediatek/clk-mt6765-cam.c              |    2 +-
 drivers/clk/mediatek/clk-mt6765-img.c              |    2 +-
 drivers/clk/mediatek/clk-mt6765-mipi0a.c           |    2 +-
 drivers/clk/mediatek/clk-mt6765-mm.c               |    2 +-
 drivers/clk/mediatek/clk-mt6765-vcodec.c           |    2 +-
 drivers/clk/mediatek/clk-mt6779-aud.c              |    2 +-
 drivers/clk/mediatek/clk-mt6779-cam.c              |    2 +-
 drivers/clk/mediatek/clk-mt6779-img.c              |    2 +-
 drivers/clk/mediatek/clk-mt6779-ipe.c              |    2 +-
 drivers/clk/mediatek/clk-mt6779-mfg.c              |    2 +-
 drivers/clk/mediatek/clk-mt6779-mm.c               |    2 +-
 drivers/clk/mediatek/clk-mt6779-vdec.c             |    2 +-
 drivers/clk/mediatek/clk-mt6779-venc.c             |    2 +-
 drivers/clk/mediatek/clk-mt6779.c                  |    2 +-
 drivers/clk/mediatek/clk-mt6795-apmixedsys.c       |    2 +-
 drivers/clk/mediatek/clk-mt6795-infracfg.c         |    2 +-
 drivers/clk/mediatek/clk-mt6795-mfg.c              |    2 +-
 drivers/clk/mediatek/clk-mt6795-mm.c               |    2 +-
 drivers/clk/mediatek/clk-mt6795-pericfg.c          |    2 +-
 drivers/clk/mediatek/clk-mt6795-topckgen.c         |    2 +-
 drivers/clk/mediatek/clk-mt6795-vdecsys.c          |    2 +-
 drivers/clk/mediatek/clk-mt6795-vencsys.c          |    2 +-
 drivers/clk/mediatek/clk-mt6797-img.c              |    2 +-
 drivers/clk/mediatek/clk-mt6797-mm.c               |    2 +-
 drivers/clk/mediatek/clk-mt6797-vdec.c             |    2 +-
 drivers/clk/mediatek/clk-mt6797-venc.c             |    2 +-
 drivers/clk/mediatek/clk-mt7622-apmixedsys.c       |    2 +-
 drivers/clk/mediatek/clk-mt7622-aud.c              |    2 +-
 drivers/clk/mediatek/clk-mt7622-eth.c              |    2 +-
 drivers/clk/mediatek/clk-mt7622-hif.c              |    2 +-
 drivers/clk/mediatek/clk-mt7622-infracfg.c         |    2 +-
 drivers/clk/mediatek/clk-mt7622.c                  |    2 +-
 drivers/clk/mediatek/clk-mt7629-hif.c              |    2 +-
 drivers/clk/mediatek/clk-mt7981-eth.c              |    2 +-
 drivers/clk/mediatek/clk-mt7981-infracfg.c         |    2 +-
 drivers/clk/mediatek/clk-mt7981-topckgen.c         |    2 +-
 drivers/clk/mediatek/clk-mt7986-eth.c              |    2 +-
 drivers/clk/mediatek/clk-mt7986-infracfg.c         |    2 +-
 drivers/clk/mediatek/clk-mt7986-topckgen.c         |    2 +-
 drivers/clk/mediatek/clk-mt7988-eth.c              |    2 +-
 drivers/clk/mediatek/clk-mt7988-infracfg.c         |    2 +-
 drivers/clk/mediatek/clk-mt7988-topckgen.c         |    2 +-
 drivers/clk/mediatek/clk-mt7988-xfipll.c           |    2 +-
 drivers/clk/mediatek/clk-mt8135-apmixedsys.c       |    2 +-
 drivers/clk/mediatek/clk-mt8135.c                  |    2 +-
 drivers/clk/mediatek/clk-mt8167-aud.c              |    2 +-
 drivers/clk/mediatek/clk-mt8167-img.c              |    2 +-
 drivers/clk/mediatek/clk-mt8167-mfgcfg.c           |    2 +-
 drivers/clk/mediatek/clk-mt8167-mm.c               |    2 +-
 drivers/clk/mediatek/clk-mt8167-vdec.c             |    2 +-
 drivers/clk/mediatek/clk-mt8167.c                  |    2 +-
 drivers/clk/mediatek/clk-mt8173-apmixedsys.c       |    2 +-
 drivers/clk/mediatek/clk-mt8173-img.c              |    2 +-
 drivers/clk/mediatek/clk-mt8173-infracfg.c         |    2 +-
 drivers/clk/mediatek/clk-mt8173-mm.c               |    2 +-
 drivers/clk/mediatek/clk-mt8173-pericfg.c          |    2 +-
 drivers/clk/mediatek/clk-mt8173-topckgen.c         |    2 +-
 drivers/clk/mediatek/clk-mt8173-vdecsys.c          |    2 +-
 drivers/clk/mediatek/clk-mt8173-vencsys.c          |    2 +-
 drivers/clk/mediatek/clk-mt8183-audio.c            |    2 +-
 drivers/clk/mediatek/clk-mt8183-cam.c              |    2 +-
 drivers/clk/mediatek/clk-mt8183-img.c              |    2 +-
 drivers/clk/mediatek/clk-mt8183-ipu0.c             |    2 +-
 drivers/clk/mediatek/clk-mt8183-ipu1.c             |    2 +-
 drivers/clk/mediatek/clk-mt8183-ipu_adl.c          |    2 +-
 drivers/clk/mediatek/clk-mt8183-ipu_conn.c         |    2 +-
 drivers/clk/mediatek/clk-mt8183-mfgcfg.c           |    2 +-
 drivers/clk/mediatek/clk-mt8183-mm.c               |    2 +-
 drivers/clk/mediatek/clk-mt8183-vdec.c             |    2 +-
 drivers/clk/mediatek/clk-mt8183-venc.c             |    2 +-
 drivers/clk/mediatek/clk-mt8183.c                  |    2 +-
 drivers/clk/mediatek/clk-mt8186-apmixedsys.c       |    2 +-
 drivers/clk/mediatek/clk-mt8186-cam.c              |    2 +-
 drivers/clk/mediatek/clk-mt8186-img.c              |    2 +-
 drivers/clk/mediatek/clk-mt8186-imp_iic_wrap.c     |    2 +-
 drivers/clk/mediatek/clk-mt8186-infra_ao.c         |    2 +-
 drivers/clk/mediatek/clk-mt8186-ipe.c              |    2 +-
 drivers/clk/mediatek/clk-mt8186-mcu.c              |    2 +-
 drivers/clk/mediatek/clk-mt8186-mdp.c              |    2 +-
 drivers/clk/mediatek/clk-mt8186-mfg.c              |    2 +-
 drivers/clk/mediatek/clk-mt8186-mm.c               |    2 +-
 drivers/clk/mediatek/clk-mt8186-topckgen.c         |    2 +-
 drivers/clk/mediatek/clk-mt8186-vdec.c             |    2 +-
 drivers/clk/mediatek/clk-mt8186-venc.c             |    2 +-
 drivers/clk/mediatek/clk-mt8186-wpe.c              |    2 +-
 drivers/clk/mediatek/clk-mt8188-adsp_audio26m.c    |    2 +-
 drivers/clk/mediatek/clk-mt8188-apmixedsys.c       |    2 +-
 drivers/clk/mediatek/clk-mt8188-cam.c              |    2 +-
 drivers/clk/mediatek/clk-mt8188-ccu.c              |    2 +-
 drivers/clk/mediatek/clk-mt8188-img.c              |    2 +-
 drivers/clk/mediatek/clk-mt8188-imp_iic_wrap.c     |    2 +-
 drivers/clk/mediatek/clk-mt8188-infra_ao.c         |    2 +-
 drivers/clk/mediatek/clk-mt8188-ipe.c              |    2 +-
 drivers/clk/mediatek/clk-mt8188-mfg.c              |    2 +-
 drivers/clk/mediatek/clk-mt8188-peri_ao.c          |    2 +-
 drivers/clk/mediatek/clk-mt8188-topckgen.c         |    2 +-
 drivers/clk/mediatek/clk-mt8188-vdec.c             |    2 +-
 drivers/clk/mediatek/clk-mt8188-vdo0.c             |    2 +-
 drivers/clk/mediatek/clk-mt8188-vdo1.c             |    2 +-
 drivers/clk/mediatek/clk-mt8188-venc.c             |    2 +-
 drivers/clk/mediatek/clk-mt8188-vpp0.c             |    2 +-
 drivers/clk/mediatek/clk-mt8188-vpp1.c             |    2 +-
 drivers/clk/mediatek/clk-mt8188-wpe.c              |    2 +-
 drivers/clk/mediatek/clk-mt8192-apmixedsys.c       |    2 +-
 drivers/clk/mediatek/clk-mt8192-aud.c              |    2 +-
 drivers/clk/mediatek/clk-mt8192-cam.c              |    2 +-
 drivers/clk/mediatek/clk-mt8192-img.c              |    2 +-
 drivers/clk/mediatek/clk-mt8192-imp_iic_wrap.c     |    2 +-
 drivers/clk/mediatek/clk-mt8192-ipe.c              |    2 +-
 drivers/clk/mediatek/clk-mt8192-mdp.c              |    2 +-
 drivers/clk/mediatek/clk-mt8192-mfg.c              |    2 +-
 drivers/clk/mediatek/clk-mt8192-mm.c               |    2 +-
 drivers/clk/mediatek/clk-mt8192-msdc.c             |    2 +-
 drivers/clk/mediatek/clk-mt8192-scp_adsp.c         |    2 +-
 drivers/clk/mediatek/clk-mt8192-vdec.c             |    2 +-
 drivers/clk/mediatek/clk-mt8192-venc.c             |    2 +-
 drivers/clk/mediatek/clk-mt8192.c                  |    2 +-
 drivers/clk/mediatek/clk-mt8195-apmixedsys.c       |    2 +-
 drivers/clk/mediatek/clk-mt8195-apusys_pll.c       |    2 +-
 drivers/clk/mediatek/clk-mt8195-cam.c              |    2 +-
 drivers/clk/mediatek/clk-mt8195-ccu.c              |    2 +-
 drivers/clk/mediatek/clk-mt8195-img.c              |    2 +-
 drivers/clk/mediatek/clk-mt8195-imp_iic_wrap.c     |    2 +-
 drivers/clk/mediatek/clk-mt8195-infra_ao.c         |    2 +-
 drivers/clk/mediatek/clk-mt8195-ipe.c              |    2 +-
 drivers/clk/mediatek/clk-mt8195-mfg.c              |    2 +-
 drivers/clk/mediatek/clk-mt8195-peri_ao.c          |    2 +-
 drivers/clk/mediatek/clk-mt8195-scp_adsp.c         |    2 +-
 drivers/clk/mediatek/clk-mt8195-topckgen.c         |    2 +-
