$ date -R
Mon, 11 Sep 2023 09:47:26 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ff6e6ded5472 Merge tag 'rtc-6.6' of git://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux
Merging origin/master (0bb80ecc33a8 Linux 6.6-rc1)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating ff6e6ded5472..0bb80ecc33a8
Fast-forward (no commit created; -m option ignored)
 Documentation/admin-guide/perf/alibaba_pmu.rst     |    5 +
 Documentation/riscv/hwprobe.rst                    |   11 +-
 .../translations/zh_CN/dev-tools/kasan.rst         |    2 +-
 Documentation/userspace-api/netlink/intro.rst      |    2 +
 MAINTAINERS                                        |   19 +-
 Makefile                                           |    4 +-
 arch/arm64/include/asm/efi.h                       |    2 +
 arch/arm64/kernel/idreg-override.c                 |    6 +-
 arch/arm64/lib/csum.c                              |    2 +-
 arch/loongarch/Kconfig                             |   26 +
 arch/loongarch/Makefile                            |    3 +
 arch/loongarch/configs/loongson3_defconfig         |   74 +-
 arch/loongarch/include/asm/asm-prototypes.h        |    1 +
 arch/loongarch/include/asm/asmmacro.h              |  158 +-
 arch/loongarch/include/asm/kasan.h                 |  126 +
 arch/loongarch/include/asm/kfence.h                |   61 +
 arch/loongarch/include/asm/kgdb.h                  |   97 +
 arch/loongarch/include/asm/lbt.h                   |  109 +
 arch/loongarch/include/asm/loongarch.h             |   47 +-
 arch/loongarch/include/asm/mmzone.h                |    2 -
 arch/loongarch/include/asm/page.h                  |    7 +-
 arch/loongarch/include/asm/pgalloc.h               |    1 +
 arch/loongarch/include/asm/pgtable.h               |   31 +-
 arch/loongarch/include/asm/processor.h             |   26 +-
 arch/loongarch/include/asm/setup.h                 |    8 +-
 arch/loongarch/include/asm/stackframe.h            |    4 +
 arch/loongarch/include/asm/string.h                |   20 +
 arch/loongarch/include/asm/switch_to.h             |    2 +
 arch/loongarch/include/asm/thread_info.h           |    4 +
 arch/loongarch/include/asm/xor.h                   |   68 +
 arch/loongarch/include/asm/xor_simd.h              |   34 +
 arch/loongarch/include/uapi/asm/ptrace.h           |    6 +
 arch/loongarch/include/uapi/asm/sigcontext.h       |   10 +
 arch/loongarch/kernel/Makefile                     |    9 +
 arch/loongarch/kernel/asm-offsets.c                |   18 +-
 arch/loongarch/kernel/cpu-probe.c                  |   14 +
 arch/loongarch/kernel/entry.S                      |    5 +
 arch/loongarch/kernel/fpu.S                        |   14 +-
 arch/loongarch/kernel/head.S                       |   13 +-
 arch/loongarch/kernel/kfpu.c                       |   55 +-
 arch/loongarch/kernel/kgdb.c                       |  727 +++++
 arch/loongarch/kernel/lbt.S                        |  155 ++
 arch/loongarch/kernel/numa.c                       |   35 +-
 arch/loongarch/kernel/process.c                    |   15 +-
 arch/loongarch/kernel/ptrace.c                     |   54 +
 arch/loongarch/kernel/relocate.c                   |    8 +-
 arch/loongarch/kernel/setup.c                      |    4 +
 arch/loongarch/kernel/signal.c                     |  188 ++
 arch/loongarch/kernel/stacktrace.c                 |   18 +-
 arch/loongarch/kernel/traps.c                      |   50 +-
 arch/loongarch/lib/Makefile                        |    2 +
 arch/loongarch/lib/clear_user.S                    |   87 +-
 arch/loongarch/lib/copy_user.S                     |  161 +-
 arch/loongarch/lib/memcpy.S                        |    8 +-
 arch/loongarch/lib/memmove.S                       |   20 +-
 arch/loongarch/lib/memset.S                        |    8 +-
 arch/loongarch/lib/xor_simd.c                      |   93 +
 arch/loongarch/lib/xor_simd.h                      |   38 +
 arch/loongarch/lib/xor_simd_glue.c                 |   72 +
 arch/loongarch/lib/xor_template.c                  |  110 +
 arch/loongarch/mm/Makefile                         |    3 +
 arch/loongarch/mm/cache.c                          |    1 -
 arch/loongarch/mm/fault.c                          |   22 +-
 arch/loongarch/mm/init.c                           |   71 +-
 arch/loongarch/mm/kasan_init.c                     |  243 ++
 arch/loongarch/mm/mmap.c                           |   13 +-
 arch/loongarch/mm/pgtable.c                        |   12 +
 arch/loongarch/vdso/Makefile                       |    3 +
 arch/riscv/Kconfig                                 |   28 +-
 arch/riscv/Kconfig.errata                          |   21 +
 arch/riscv/errata/Makefile                         |    1 +
 arch/riscv/errata/andes/Makefile                   |    1 +
 arch/riscv/errata/andes/errata.c                   |   66 +
 arch/riscv/errata/thead/errata.c                   |    8 -
 arch/riscv/include/asm/alternative.h               |    8 +-
 arch/riscv/include/asm/cpufeature.h                |    2 +
 arch/riscv/include/asm/dma-noncoherent.h           |   28 +
 arch/riscv/include/asm/efi.h                       |    2 +
 arch/riscv/include/asm/errata_list.h               |    5 +
 arch/riscv/include/asm/page.h                      |    3 +
 arch/riscv/include/asm/patch.h                     |    1 +
 arch/riscv/include/asm/vendorid_list.h             |    1 +
 arch/riscv/include/uapi/asm/ptrace.h               |   13 +-
 arch/riscv/kernel/Makefile                         |    1 +
 arch/riscv/kernel/alternative.c                    |   24 +-
 arch/riscv/kernel/copy-unaligned.S                 |   71 +
 arch/riscv/kernel/copy-unaligned.h                 |   13 +
 arch/riscv/kernel/cpufeature.c                     |  104 +
 arch/riscv/kernel/image-vars.h                     |    1 +
 arch/riscv/kernel/patch.c                          |  114 +-
 arch/riscv/kernel/pi/Makefile                      |    2 +-
 arch/riscv/kernel/pi/cmdline_early.c               |   13 +
 arch/riscv/kernel/pi/fdt_early.c                   |   30 +
 arch/riscv/kernel/ptrace.c                         |   79 +
 arch/riscv/kernel/setup.c                          |   25 +
 arch/riscv/kernel/smpboot.c                        |    3 +-
 arch/riscv/mm/dma-noncoherent.c                    |  103 +-
 arch/riscv/mm/init.c                               |   36 +-
 arch/riscv/mm/pmem.c                               |   13 +
 arch/riscv/net/bpf_jit.h                           |    3 +
 arch/riscv/net/bpf_jit_comp64.c                    |   60 +-
 arch/riscv/net/bpf_jit_core.c                      |  106 +-
 arch/s390/net/bpf_jit_comp.c                       |   10 +
 arch/sh/boards/mach-ap325rxa/setup.c               |    2 +-
 arch/sh/boards/mach-ecovec24/setup.c               |    6 +-
 arch/sh/boards/mach-kfr2r09/setup.c                |    2 +-
 arch/sh/boards/mach-migor/setup.c                  |    2 +-
 arch/sh/boards/mach-se/7724/setup.c                |    6 +-
 arch/sh/drivers/push-switch.c                      |    2 +-
 arch/x86/events/intel/uncore_snbep.c               |   12 +-
 arch/x86/include/asm/mman.h                        |   15 +
 arch/x86/include/uapi/asm/mman.h                   |    8 -
 arch/x86/kernel/cpu/sgx/virt.c                     |    3 +
 arch/x86/kernel/smpboot.c                          |    2 +-
 arch/x86/kernel/vmlinux.lds.S                      |    2 +-
 block/blk-map.c                                    |    7 +-
 block/blk-throttle.c                               |  134 +-
 block/blk-throttle.h                               |    4 +-
 block/fops.c                                       |    4 -
 block/ioctl.c                                      |    2 +
 drivers/Kconfig                                    |    2 +
 drivers/Makefile                                   |    1 +
 drivers/accel/ivpu/ivpu_jsm_msg.c                  |    3 +-
 drivers/ata/libata-scsi.c                          |    2 +-
 drivers/block/drbd/drbd_main.c                     |    2 +-
 drivers/block/null_blk/main.c                      |   12 +-
 drivers/cache/Kconfig                              |   11 +
 drivers/cache/Makefile                             |    3 +
 drivers/cache/ax45mp_cache.c                       |  213 ++
 drivers/firmware/efi/libstub/Makefile              |    4 +-
 drivers/firmware/efi/libstub/arm64-stub.c          |  117 +-
 drivers/firmware/efi/libstub/efistub.h             |    8 +
 drivers/firmware/efi/libstub/kaslr.c               |  159 ++
 drivers/firmware/efi/libstub/riscv-stub.c          |   33 +-
 drivers/gpio/gpio-zynq.c                           |   26 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.c         |    8 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_atomfirmware.c   |   18 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_cs.c             |   18 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |   30 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_discovery.c      |   15 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_display.c        |   26 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.h            |    3 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c            |   11 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.h            |    3 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.c            |   15 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras_eeprom.c     |    3 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_4_3.c            |   26 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v4_0_3.c           |    6 +-
 drivers/gpu/drm/amd/amdgpu/nbio_v7_9.c             |   18 +
 drivers/gpu/drm/amd/amdgpu/psp_v13_0.c             |   40 +-
 drivers/gpu/drm/amd/amdgpu/soc15.c                 |    4 +-
 drivers/gpu/drm/amd/amdkfd/kfd_int_process_v9.c    |    2 +-
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_v11.c   |    3 +
 drivers/gpu/drm/amd/amdkfd/kfd_svm.c               |    2 +
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  |   24 +-
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_crtc.c |    9 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_plane.c    |   16 +
 drivers/gpu/drm/amd/display/dc/Makefile            |    1 +
 .../drm/amd/display/dc/clk_mgr/dcn315/dcn315_smu.c |   20 +-
 drivers/gpu/drm/amd/display/dc/core/dc.c           |   68 +-
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_hwseq.c |   47 +-
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_hwseq.c |   17 +
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_hwseq.h |    2 +
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_init.c  |    2 +-
 .../gpu/drm/amd/display/dc/dcn301/dcn301_init.c    |    1 +
 drivers/gpu/drm/amd/display/dc/dcn31/dcn31_init.c  |    2 +-
 .../gpu/drm/amd/display/dc/dcn314/dcn314_init.c    |    2 +-
 drivers/gpu/drm/amd/display/dc/dcn32/dcn32_init.c  |    2 +-
 .../gpu/drm/amd/display/dc/dcn32/dcn32_resource.c  |  118 +-
 .../gpu/drm/amd/display/dc/dml/dcn20/dcn20_fpu.c   |   25 +-
 .../gpu/drm/amd/display/dc/dml/dcn314/dcn314_fpu.c |   21 +-
 .../drm/amd/display/modules/freesync/freesync.c    |    9 +-
 drivers/gpu/drm/amd/include/amd_shared.h           |    2 +
 drivers/gpu/drm/amd/include/atomfirmware.h         |   18 +
 drivers/gpu/drm/amd/include/discovery.h            |   38 +-
 drivers/gpu/drm/amd/pm/amdgpu_pm.c                 |   11 +-
 drivers/gpu/drm/amd/pm/swsmu/inc/amdgpu_smu.h      |    5 +-
 .../amd/pm/swsmu/inc/pmfw_if/smu_v13_0_0_ppsmc.h   |    5 +-
 .../amd/pm/swsmu/inc/pmfw_if/smu_v13_0_6_pmfw.h    |    4 +-
 .../amd/pm/swsmu/inc/pmfw_if/smu_v13_0_6_ppsmc.h   |   16 +-
 drivers/gpu/drm/amd/pm/swsmu/inc/smu_types.h       |    4 +-
 drivers/gpu/drm/amd/pm/swsmu/smu13/smu_v13_0.c     |    8 +-
 .../gpu/drm/amd/pm/swsmu/smu13/smu_v13_0_0_ppt.c   |    2 +
 .../gpu/drm/amd/pm/swsmu/smu13/smu_v13_0_6_ppt.c   |   54 +-
 drivers/gpu/drm/ci/arm.config                      |   69 +
 drivers/gpu/drm/ci/arm64.config                    |  199 ++
 drivers/gpu/drm/ci/build-igt.sh                    |   35 +
 drivers/gpu/drm/ci/build.sh                        |  157 ++
 drivers/gpu/drm/ci/build.yml                       |  110 +
 drivers/gpu/drm/ci/check-patch.py                  |   57 +
 drivers/gpu/drm/ci/container.yml                   |   65 +
 drivers/gpu/drm/ci/gitlab-ci.yml                   |  251 ++
 drivers/gpu/drm/ci/igt_runner.sh                   |   77 +
 drivers/gpu/drm/ci/image-tags.yml                  |   15 +
 drivers/gpu/drm/ci/lava-submit.sh                  |   57 +
 drivers/gpu/drm/ci/static-checks.yml               |   12 +
 drivers/gpu/drm/ci/test.yml                        |  335 +++
 drivers/gpu/drm/ci/testlist.txt                    | 2912 ++++++++++++++++++++
 drivers/gpu/drm/ci/x86_64.config                   |  111 +
 drivers/gpu/drm/ci/xfails/amdgpu-stoney-fails.txt  |   19 +
 drivers/gpu/drm/ci/xfails/amdgpu-stoney-flakes.txt |   21 +
 drivers/gpu/drm/ci/xfails/amdgpu-stoney-skips.txt  |    2 +
 drivers/gpu/drm/ci/xfails/i915-amly-fails.txt      |   17 +
 drivers/gpu/drm/ci/xfails/i915-amly-flakes.txt     |   32 +
 drivers/gpu/drm/ci/xfails/i915-amly-skips.txt      |    4 +
 drivers/gpu/drm/ci/xfails/i915-apl-fails.txt       |   58 +
 drivers/gpu/drm/ci/xfails/i915-apl-flakes.txt      |    1 +
 drivers/gpu/drm/ci/xfails/i915-apl-skips.txt       |    6 +
 drivers/gpu/drm/ci/xfails/i915-cml-fails.txt       |   18 +
 drivers/gpu/drm/ci/xfails/i915-cml-flakes.txt      |   38 +
 drivers/gpu/drm/ci/xfails/i915-cml-skips.txt       |    2 +
 drivers/gpu/drm/ci/xfails/i915-glk-fails.txt       |   19 +
 drivers/gpu/drm/ci/xfails/i915-glk-flakes.txt      |   41 +
 drivers/gpu/drm/ci/xfails/i915-glk-skips.txt       |    5 +
 drivers/gpu/drm/ci/xfails/i915-kbl-fails.txt       |   25 +
 drivers/gpu/drm/ci/xfails/i915-kbl-flakes.txt      |   26 +
 drivers/gpu/drm/ci/xfails/i915-kbl-skips.txt       |    5 +
 drivers/gpu/drm/ci/xfails/i915-tgl-fails.txt       |   37 +
 drivers/gpu/drm/ci/xfails/i915-tgl-flakes.txt      |    5 +
 drivers/gpu/drm/ci/xfails/i915-tgl-skips.txt       |   11 +
 drivers/gpu/drm/ci/xfails/i915-whl-fails.txt       |   48 +
 drivers/gpu/drm/ci/xfails/i915-whl-flakes.txt      |    1 +
 drivers/gpu/drm/ci/xfails/i915-whl-skips.txt       |    2 +
 .../gpu/drm/ci/xfails/mediatek-mt8173-fails.txt    |   29 +
 .../gpu/drm/ci/xfails/mediatek-mt8173-flakes.txt   |    0
 .../gpu/drm/ci/xfails/mediatek-mt8183-fails.txt    |   10 +
 .../gpu/drm/ci/xfails/mediatek-mt8183-flakes.txt   |   14 +
 drivers/gpu/drm/ci/xfails/meson-g12b-fails.txt     |   12 +
 drivers/gpu/drm/ci/xfails/meson-g12b-flakes.txt    |    4 +
 drivers/gpu/drm/ci/xfails/msm-apq8016-fails.txt    |   15 +
 drivers/gpu/drm/ci/xfails/msm-apq8016-flakes.txt   |    4 +
 drivers/gpu/drm/ci/xfails/msm-apq8096-fails.txt    |    2 +
 drivers/gpu/drm/ci/xfails/msm-apq8096-flakes.txt   |    4 +
 drivers/gpu/drm/ci/xfails/msm-apq8096-skips.txt    |    2 +
 drivers/gpu/drm/ci/xfails/msm-sc7180-fails.txt     |   25 +
 drivers/gpu/drm/ci/xfails/msm-sc7180-flakes.txt    |    7 +
 drivers/gpu/drm/ci/xfails/msm-sc7180-skips.txt     |   23 +
 drivers/gpu/drm/ci/xfails/msm-sdm845-fails.txt     |   68 +
 drivers/gpu/drm/ci/xfails/msm-sdm845-flakes.txt    |   11 +
 drivers/gpu/drm/ci/xfails/msm-sdm845-skips.txt     |    2 +
 .../gpu/drm/ci/xfails/rockchip-rk3288-fails.txt    |   48 +
 .../gpu/drm/ci/xfails/rockchip-rk3288-flakes.txt   |    9 +
 .../gpu/drm/ci/xfails/rockchip-rk3288-skips.txt    |   52 +
 .../gpu/drm/ci/xfails/rockchip-rk3399-fails.txt    |   37 +
 .../gpu/drm/ci/xfails/rockchip-rk3399-flakes.txt   |   23 +
 .../gpu/drm/ci/xfails/rockchip-rk3399-skips.txt    |    5 +
 .../gpu/drm/ci/xfails/virtio_gpu-none-fails.txt    |   38 +
 .../gpu/drm/ci/xfails/virtio_gpu-none-flakes.txt   |    0
 .../gpu/drm/ci/xfails/virtio_gpu-none-skips.txt    |    6 +
 drivers/gpu/drm/i915/gt/intel_engine_types.h       |    1 +
 drivers/gpu/drm/i915/gt/uc/intel_guc_submission.c  |    3 +
 drivers/gpu/drm/i915/i915_request.c                |    7 +-
 drivers/gpu/drm/nouveau/dispnv04/crtc.c            |    9 +-
 drivers/gpu/drm/nouveau/nouveau_bo.c               |    8 +-
 drivers/gpu/drm/nouveau/nouveau_chan.c             |    6 +-
 drivers/gpu/drm/nouveau/nouveau_dmem.c             |    9 +-
 drivers/gpu/drm/nouveau/nouveau_exec.c             |   11 +-
 drivers/gpu/drm/nouveau/nouveau_fence.c            |   32 +-
 drivers/gpu/drm/nouveau/nouveau_fence.h            |    5 +-
 drivers/gpu/drm/nouveau/nouveau_gem.c              |    5 +-
 drivers/media/dvb-frontends/ascot2e.c              |    2 +-
 drivers/media/dvb-frontends/atbm8830.c             |    2 +-
 drivers/media/dvb-frontends/au8522_dig.c           |    2 +-
 drivers/media/dvb-frontends/bcm3510.c              |    2 +-
 drivers/media/dvb-frontends/cx22700.c              |    2 +-
 drivers/media/dvb-frontends/cx22702.c              |    2 +-
 drivers/media/dvb-frontends/cx24110.c              |    2 +-
 drivers/media/dvb-frontends/cx24113.c              |    2 +-
 drivers/media/dvb-frontends/cx24116.c              |    2 +-
 drivers/media/dvb-frontends/cx24120.c              |    2 +-
 drivers/media/dvb-frontends/cx24123.c              |    2 +-
 drivers/media/dvb-frontends/cxd2820r_core.c        |    2 +-
 drivers/media/dvb-frontends/cxd2841er.c            |    4 +-
 drivers/media/dvb-frontends/cxd2880/cxd2880_top.c  |    2 +-
 drivers/media/dvb-frontends/dib0070.c              |    2 +-
 drivers/media/dvb-frontends/dib0090.c              |    4 +-
 drivers/media/dvb-frontends/dib3000mb.c            |    2 +-
 drivers/media/dvb-frontends/dib3000mc.c            |    2 +-
 drivers/media/dvb-frontends/dib7000m.c             |    2 +-
 drivers/media/dvb-frontends/dib7000p.c             |    2 +-
 drivers/media/dvb-frontends/dib8000.c              |    2 +-
 drivers/media/dvb-frontends/dib9000.c              |    2 +-
 drivers/media/dvb-frontends/drx39xyj/drxj.c        |    2 +-
 drivers/media/dvb-frontends/drxd_hard.c            |    2 +-
 drivers/media/dvb-frontends/drxk_hard.c            |    2 +-
 drivers/media/dvb-frontends/ds3000.c               |    2 +-
 drivers/media/dvb-frontends/dvb-pll.c              |    2 +-
 drivers/media/dvb-frontends/ec100.c                |    2 +-
 drivers/media/dvb-frontends/helene.c               |    4 +-
 drivers/media/dvb-frontends/horus3a.c              |    2 +-
 drivers/media/dvb-frontends/isl6405.c              |    2 +-
 drivers/media/dvb-frontends/isl6421.c              |    2 +-
 drivers/media/dvb-frontends/isl6423.c              |    2 +-
 drivers/media/dvb-frontends/itd1000.c              |    2 +-
 drivers/media/dvb-frontends/ix2505v.c              |    2 +-
 drivers/media/dvb-frontends/l64781.c               |    2 +-
 drivers/media/dvb-frontends/lg2160.c               |    2 +-
 drivers/media/dvb-frontends/lgdt3305.c             |    2 +-
 drivers/media/dvb-frontends/lgdt3306a.c            |    2 +-
 drivers/media/dvb-frontends/lgdt330x.c             |    2 +-
 drivers/media/dvb-frontends/lgs8gxx.c              |    2 +-
 drivers/media/dvb-frontends/lnbh25.c               |    2 +-
 drivers/media/dvb-frontends/lnbp21.c               |    4 +-
 drivers/media/dvb-frontends/lnbp22.c               |    2 +-
 drivers/media/dvb-frontends/m88ds3103.c            |    2 +-
 drivers/media/dvb-frontends/m88rs2000.c            |    2 +-
 drivers/media/dvb-frontends/mb86a16.c              |    2 +-
 drivers/media/dvb-frontends/mb86a20s.c             |    2 +-
 drivers/media/dvb-frontends/mt312.c                |    2 +-
 drivers/media/dvb-frontends/mt352.c                |    2 +-
 drivers/media/dvb-frontends/nxt200x.c              |    2 +-
 drivers/media/dvb-frontends/nxt6000.c              |    2 +-
 drivers/media/dvb-frontends/or51132.c              |    2 +-
 drivers/media/dvb-frontends/or51211.c              |    2 +-
 drivers/media/dvb-frontends/s5h1409.c              |    2 +-
 drivers/media/dvb-frontends/s5h1411.c              |    2 +-
 drivers/media/dvb-frontends/s5h1420.c              |    2 +-
 drivers/media/dvb-frontends/s5h1432.c              |    2 +-
 drivers/media/dvb-frontends/s921.c                 |    2 +-
 drivers/media/dvb-frontends/si21xx.c               |    2 +-
 drivers/media/dvb-frontends/sp887x.c               |    2 +-
 drivers/media/dvb-frontends/stb0899_drv.c          |    2 +-
 drivers/media/dvb-frontends/stb6000.c              |    2 +-
 drivers/media/dvb-frontends/stb6100.c              |    2 +-
 drivers/media/dvb-frontends/stv0288.c              |    2 +-
 drivers/media/dvb-frontends/stv0297.c              |    2 +-
 drivers/media/dvb-frontends/stv0299.c              |    2 +-
 drivers/media/dvb-frontends/stv0367.c              |    6 +-
 drivers/media/dvb-frontends/stv0900_core.c         |    2 +-
 drivers/media/dvb-frontends/stv090x.c              |    2 +-
 drivers/media/dvb-frontends/stv6110.c              |    2 +-
 drivers/media/dvb-frontends/stv6110x.c             |    2 +-
 drivers/media/dvb-frontends/tda10021.c             |    2 +-
 drivers/media/dvb-frontends/tda10023.c             |    2 +-
 drivers/media/dvb-frontends/tda10048.c             |    2 +-
 drivers/media/dvb-frontends/tda1004x.c             |    4 +-
 drivers/media/dvb-frontends/tda10086.c             |    2 +-
 drivers/media/dvb-frontends/tda665x.c              |    2 +-
 drivers/media/dvb-frontends/tda8083.c              |    2 +-
 drivers/media/dvb-frontends/tda8261.c              |    2 +-
 drivers/media/dvb-frontends/tda826x.c              |    2 +-
 drivers/media/dvb-frontends/ts2020.c               |    2 +-
 drivers/media/dvb-frontends/tua6100.c              |    2 +-
 drivers/media/dvb-frontends/ves1820.c              |    2 +-
 drivers/media/dvb-frontends/ves1x93.c              |    2 +-
 drivers/media/dvb-frontends/zl10036.c              |    2 +-
 drivers/media/dvb-frontends/zl10039.c              |    2 +-
 drivers/media/dvb-frontends/zl10353.c              |    2 +-
 drivers/media/pci/bt8xx/dst.c                      |    2 +-
 drivers/media/pci/bt8xx/dst_ca.c                   |    2 +-
 drivers/media/pci/ddbridge/ddbridge-dummy-fe.c     |    2 +-
 drivers/media/tuners/fc0011.c                      |    2 +-
 drivers/media/tuners/fc0012.c                      |    2 +-
 drivers/media/tuners/fc0013.c                      |    2 +-
 drivers/media/tuners/max2165.c                     |    2 +-
 drivers/media/tuners/mc44s803.c                    |    2 +-
 drivers/media/tuners/mt2060.c                      |    2 +-
 drivers/media/tuners/mt2131.c                      |    2 +-
 drivers/media/tuners/mt2266.c                      |    2 +-
 drivers/media/tuners/mxl5005s.c                    |    2 +-
 drivers/media/tuners/qt1010.c                      |    2 +-
 drivers/media/tuners/tda18218.c                    |    2 +-
 drivers/media/tuners/xc2028.c                      |    2 +-
 drivers/media/tuners/xc4000.c                      |    2 +-
 drivers/media/tuners/xc5000.c                      |    2 +-
 drivers/net/dsa/microchip/ksz_common.c             |   16 +-
 drivers/net/dsa/sja1105/sja1105.h                  |    2 +
 drivers/net/dsa/sja1105/sja1105_main.c             |   51 +-
 drivers/net/dsa/sja1105/sja1105_spi.c              |    4 +
 drivers/net/ethernet/freescale/enetc/enetc_pf.c    |    2 +-
 drivers/net/ethernet/google/gve/gve_rx_dqo.c       |    5 +-
 drivers/net/ethernet/hisilicon/hns3/hnae3.h        |    1 +
 drivers/net/ethernet/hisilicon/hns3/hns3_debugfs.c |   11 +-
 drivers/net/ethernet/hisilicon/hns3/hns3_enet.c    |   19 +-
 drivers/net/ethernet/hisilicon/hns3/hns3_ethtool.c |    4 +-
 .../net/ethernet/hisilicon/hns3/hns3pf/hclge_dcb.c |   20 +-
 .../ethernet/hisilicon/hns3/hns3pf/hclge_debugfs.c |   14 +-
 .../ethernet/hisilicon/hns3/hns3pf/hclge_main.c    |    5 +-
 .../ethernet/hisilicon/hns3/hns3pf/hclge_main.h    |    2 -
 drivers/net/ethernet/intel/igb/igb.h               |    4 +-
 drivers/net/ethernet/intel/igb/igb_main.c          |    5 +-
 drivers/net/ethernet/intel/igbvf/igbvf.h           |    4 +-
 drivers/net/ethernet/intel/igc/igc.h               |    4 +-
 .../net/ethernet/marvell/octeontx2/af/rvu_nix.c    |   21 +-
 .../net/ethernet/mellanox/mlx5/core/en/tc/act/ct.c |    4 +-
 .../ethernet/mellanox/mlx5/core/en/tc/act/mirred.c |    1 +
 .../ethernet/mellanox/mlx5/core/en/tc/act/pedit.c  |    4 +-
 .../mlx5/core/en/tc/act/redirect_ingress.c         |    1 +
 .../ethernet/mellanox/mlx5/core/en/tc/act/vlan.c   |    1 +
 .../mellanox/mlx5/core/en/tc/act/vlan_mangle.c     |    4 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_tc.c    |    1 +
 drivers/net/ethernet/mellanox/mlx5/core/eswitch.c  |   21 +-
 .../ethernet/mellanox/mlx5/core/eswitch_offloads.c |   49 +-
 drivers/net/ethernet/sfc/rx.c                      |   20 +-
 .../net/ethernet/stmicro/stmmac/stmmac_platform.c  |    5 +-
 drivers/net/macsec.c                               |    3 +-
 drivers/net/phy/micrel.c                           |    9 +-
 drivers/net/veth.c                                 |    4 +-
 drivers/nfc/nxp-nci/i2c.c                          |    1 +
 drivers/ntb/hw/amd/ntb_hw_amd.c                    |   11 +-
 drivers/ntb/ntb_transport.c                        |   21 +-
