$ date -R
Fri, 03 Nov 2023 08:10:59 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  75% (5498/7242)Updating files:  76% (5504/7242)Updating files:  77% (5577/7242)Updating files:  78% (5649/7242)Updating files:  79% (5722/7242)Updating files:  80% (5794/7242)Updating files:  81% (5867/7242)Updating files:  82% (5939/7242)Updating files:  83% (6011/7242)Updating files:  84% (6084/7242)Updating files:  85% (6156/7242)Updating files:  86% (6229/7242)Updating files:  87% (6301/7242)Updating files:  88% (6373/7242)Updating files:  89% (6446/7242)Updating files:  90% (6518/7242)Updating files:  91% (6591/7242)Updating files:  92% (6663/7242)Updating files:  93% (6736/7242)Updating files:  94% (6808/7242)Updating files:  95% (6880/7242)Updating files:  96% (6953/7242)Updating files:  97% (7025/7242)Updating files:  98% (7098/7242)Updating files:  99% (7170/7242)Updating files: 100% (7242/7242)Updating files: 100% (7242/7242), done.
HEAD is now at ca995ce438cc Merge tag 'for-linus-6.7-rc1-tag' of git://git.kernel.org/pub/scm/linux/kernel/git/xen/tip
Merging origin/master (4652b8e4f3ff Merge tag '6.7-rc-ksmbd-server-fixes' of git://git.samba.org/ksmbd)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating ca995ce438cc..4652b8e4f3ff
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/testing/sysfs-bus-papr-pmem      |    2 +-
 Documentation/{ => arch}/riscv/uabi.rst            |    0
 Documentation/{ => arch}/riscv/vector.rst          |    0
 Documentation/{ => arch}/riscv/vm-layout.rst       |    0
 Documentation/block/blk-mq.rst                     |    2 +-
 Documentation/block/ioprio.rst                     |    3 -
 Documentation/core-api/cpu_hotplug.rst             |    6 -
 Documentation/core-api/debugging-via-ohci1394.rst  |    6 +-
 Documentation/dev-tools/kselftest.rst              |    6 +-
 .../devicetree/bindings/arm/amd,pensando.yaml      |   26 +
 Documentation/devicetree/bindings/arm/amlogic.yaml |    3 +
 .../devicetree/bindings/arm/aspeed/aspeed.yaml     |    1 +
 .../devicetree/bindings/arm/atmel-at91.yaml        |    7 +
 Documentation/devicetree/bindings/arm/cpus.yaml    |    4 +-
 Documentation/devicetree/bindings/arm/fsl.yaml     |   43 +-
 .../devicetree/bindings/arm/intel-ixp4xx.yaml      |   16 +
 .../devicetree/bindings/arm/mediatek.yaml          |   16 +
 Documentation/devicetree/bindings/arm/qcom.yaml    |   45 +
 .../devicetree/bindings/arm/rockchip.yaml          |   25 +
 Documentation/devicetree/bindings/arm/sti.yaml     |   23 +-
 .../devicetree/bindings/arm/stm32/stm32.yaml       |    1 +
 Documentation/devicetree/bindings/arm/sunxi.yaml   |   16 +
 .../bindings/arm/tegra/nvidia,tegra20-pmc.yaml     |  393 ----
 .../devicetree/bindings/ata/nvidia,tegra-ahci.yaml |    2 +-
 .../devicetree/bindings/cache/qcom,llcc.yaml       |   10 +
 .../devicetree/bindings/firmware/arm,scmi.yaml     |   15 +-
 .../devicetree/bindings/firmware/qcom,scm.yaml     |   10 +
 .../interrupt-controller/sifive,plic-1.0.0.yaml    |    2 +
 .../thead,c900-aclint-mswi.yaml                    |   43 +
 .../bindings/memory-controllers/ingenic,nemc.yaml  |    1 +
 .../memory-controllers/renesas,rpc-if.yaml         |    2 +
 .../bindings/memory-controllers/ti,gpmc.yaml       |    2 +-
 .../devicetree/bindings/mmc/npcm,sdhci.yaml        |   45 +
 .../devicetree/bindings/mmc/renesas,sdhi.yaml      |    2 +
 .../devicetree/bindings/mmc/sdhci-msm.yaml         |    9 +-
 .../bindings/mmc/starfive,jh7110-mmc.yaml          |    2 -
 .../bindings/nvmem/allwinner,sun4i-a10-sid.yaml    |    4 +-
 .../bindings/power/amlogic,meson-sec-pwrc.yaml     |    3 +-
 .../bindings/power/mediatek,power-controller.yaml  |    6 +
 .../devicetree/bindings/power/power-domain.yaml    |   17 +-
 .../devicetree/bindings/power/qcom,rpmpd.yaml      |   82 +-
 .../devicetree/bindings/pwm/pwm-rockchip.yaml      |    1 +
 .../bindings/reserved-memory/qcom,rmtfs-mem.yaml   |   11 +
 Documentation/devicetree/bindings/riscv/cpus.yaml  |    1 +
 .../devicetree/bindings/riscv/sophgo.yaml          |   32 +
 .../devicetree/bindings/soc/mediatek/mtk-svs.yaml  |    1 +
 .../devicetree/bindings/soc/qcom/qcom,geni-se.yaml |    2 +
 .../bindings/soc/renesas/renesas,rzg2l-sysc.yaml   |    1 +
 .../devicetree/bindings/soc/renesas/renesas.yaml   |   28 +-
 .../devicetree/bindings/soc/sti/st,sti-syscon.yaml |   46 +
 .../bindings/soc/tegra/nvidia,tegra20-pmc.yaml     |  416 ++++
 .../devicetree/bindings/timer/sifive,clint.yaml    |    1 +
 .../bindings/timer/thead,c900-aclint-mtimer.yaml   |   43 +
 .../devicetree/bindings/vendor-prefixes.yaml       |   22 +
 Documentation/doc-guide/contributing.rst           |    4 +
 Documentation/driver-api/driver-model/devres.rst   |   14 +-
 Documentation/driver-api/pps.rst                   |   16 +-
 Documentation/driver-api/pwm.rst                   |    6 +-
 .../features/core/cBPF-JIT/arch-support.txt        |    1 -
 .../features/core/eBPF-JIT/arch-support.txt        |    1 -
 .../core/generic-idle-thread/arch-support.txt      |    1 -
 .../features/core/jump-labels/arch-support.txt     |    1 -
 .../core/thread-info-in-task/arch-support.txt      |    1 -
 .../features/core/tracehook/arch-support.txt       |    1 -
 .../features/debug/KASAN/arch-support.txt          |    1 -
 .../debug/debug-vm-pgtable/arch-support.txt        |    1 -
 .../debug/gcov-profile-all/arch-support.txt        |    1 -
 Documentation/features/debug/kcov/arch-support.txt |    1 -
 Documentation/features/debug/kgdb/arch-support.txt |    1 -
 .../features/debug/kmemleak/arch-support.txt       |    1 -
 .../debug/kprobes-on-ftrace/arch-support.txt       |    1 -
 .../features/debug/kprobes/arch-support.txt        |    1 -
 .../features/debug/kretprobes/arch-support.txt     |    1 -
 .../features/debug/optprobes/arch-support.txt      |    1 -
 .../features/debug/stackprotector/arch-support.txt |    1 -
 .../features/debug/uprobes/arch-support.txt        |    1 -
 .../debug/user-ret-profiler/arch-support.txt       |    1 -
 .../features/io/dma-contiguous/arch-support.txt    |    1 -
 .../locking/cmpxchg-local/arch-support.txt         |    1 -
 .../features/locking/lockdep/arch-support.txt      |    1 -
 .../locking/queued-rwlocks/arch-support.txt        |    1 -
 .../locking/queued-spinlocks/arch-support.txt      |    1 -
 .../features/perf/kprobes-event/arch-support.txt   |    1 -
 .../features/perf/perf-regs/arch-support.txt       |    1 -
 .../features/perf/perf-stackdump/arch-support.txt  |    1 -
 .../sched/membarrier-sync-core/arch-support.txt    |    1 -
 .../features/sched/numa-balancing/arch-support.txt |    1 -
 .../seccomp/seccomp-filter/arch-support.txt        |    1 -
 .../time/arch-tick-broadcast/arch-support.txt      |    1 -
 .../features/time/clockevents/arch-support.txt     |    1 -
 .../time/context-tracking/arch-support.txt         |    1 -
 .../features/time/irq-time-acct/arch-support.txt   |    1 -
 .../features/time/virt-cpuacct/arch-support.txt    |    1 -
 .../features/vm/ELF-ASLR/arch-support.txt          |    1 -
 .../features/vm/PG_uncached/arch-support.txt       |    1 -
 Documentation/features/vm/THP/arch-support.txt     |    1 -
 Documentation/features/vm/TLB/arch-support.txt     |    1 -
 .../features/vm/huge-vmap/arch-support.txt         |    1 -
 .../features/vm/ioremap_prot/arch-support.txt      |    1 -
 .../features/vm/pte_special/arch-support.txt       |    1 -
 Documentation/filesystems/erofs.rst                |    2 +-
 Documentation/filesystems/proc.rst                 |    8 +-
 .../filesystems/xfs-online-fsck-design.rst         |    2 +-
 Documentation/kbuild/makefiles.rst                 |    2 +-
 .../maintainer/maintainer-entry-profile.rst        |    2 +-
 Documentation/mm/overcommit-accounting.rst         |    3 +-
 Documentation/mm/page_tables.rst                   |  127 ++
 Documentation/mm/vmemmap_dedup.rst                 |    2 +-
 .../device_drivers/ethernet/neterion/s2io.rst      |    4 +-
 Documentation/process/backporting.rst              |  604 +++++
 Documentation/process/index.rst                    |    3 +-
 Documentation/process/submitting-patches.rst       |   10 +-
 Documentation/scheduler/sched-arch.rst             |    4 +-
 Documentation/security/index.rst                   |    1 +
 Documentation/security/snp-tdx-threat-model.rst    |  253 +++
 Documentation/sphinx/cdomain.py                    |    4 +-
 Documentation/sphinx/kernel_abi.py                 |    2 +-
 Documentation/sphinx/kernel_feat.py                |    2 +-
 Documentation/sphinx/kerneldoc.py                  |    4 +-
 Documentation/sphinx/kfigure.py                    |    2 +-
 Documentation/sphinx/maintainers_include.py        |    8 +-
 Documentation/subsystem-apis.rst                   |    2 +-
 Documentation/trace/kprobes.rst                    |    1 -
 .../translations/it_IT/riscv/patch-acceptance.rst  |    2 +-
 .../sp_SP/process/embargoed-hardware-issues.rst    |  341 +++
 Documentation/translations/sp_SP/process/index.rst |    2 +
 .../translations/sp_SP/process/security-bugs.rst   |  103 +
 Documentation/translations/zh_CN/arch/index.rst    |    3 +-
 .../zh_CN/{ => arch}/riscv/boot-image-header.rst   |    4 +-
 .../translations/zh_CN/{ => arch}/riscv/index.rst  |    4 +-
 .../zh_CN/{ => arch}/riscv/patch-acceptance.rst    |    4 +-
 .../zh_CN/{ => arch}/riscv/vm-layout.rst           |    4 +-
 .../translations/zh_CN/core-api/cpu_hotplug.rst    |    6 -
 Documentation/translations/zh_CN/index.rst         |    5 +-
 .../zh_CN/maintainer/maintainer-entry-profile.rst  |    2 +-
 .../translations/zh_CN/scheduler/sched-arch.rst    |    5 +-
 .../translations/zh_CN/subsystem-apis.rst          |  110 +
 .../translations/zh_TW/admin-guide/README.rst      |  160 +-
 .../translations/zh_TW/admin-guide/bootconfig.rst  |  294 +++
 .../translations/zh_TW/admin-guide/bug-bisect.rst  |   10 +-
 .../translations/zh_TW/admin-guide/bug-hunting.rst |   38 +-
 .../zh_TW/admin-guide/clearing-warn-once.rst       |    4 +-
 .../translations/zh_TW/admin-guide/cpu-load.rst    |    8 +-
 .../translations/zh_TW/admin-guide/cputopology.rst |   97 +
 .../translations/zh_TW/admin-guide/index.rst       |  137 +-
 .../translations/zh_TW/admin-guide/init.rst        |   36 +-
 .../zh_TW/admin-guide/lockup-watchdogs.rst         |   67 +
 .../zh_TW/admin-guide/mm/damon/index.rst           |   30 +
 .../zh_TW/admin-guide/mm/damon/lru_sort.rst        |  264 +++
 .../zh_TW/admin-guide/mm/damon/reclaim.rst         |  229 ++
 .../zh_TW/admin-guide/mm/damon/start.rst           |  125 ++
 .../zh_TW/admin-guide/mm/damon/usage.rst           |  592 +++++
 .../translations/zh_TW/admin-guide/mm/index.rst    |   50 +
 .../translations/zh_TW/admin-guide/mm/ksm.rst      |  199 ++
 .../zh_TW/admin-guide/reporting-issues.rst         |  727 +++---
 .../zh_TW/admin-guide/reporting-regressions.rst    |  371 ++++
 .../zh_TW/admin-guide/security-bugs.rst            |   26 +-
 .../translations/zh_TW/admin-guide/sysrq.rst       |  281 +++
 .../zh_TW/admin-guide/tainted-kernels.rst          |   84 +-
 .../translations/zh_TW/admin-guide/unicode.rst     |   10 +-
 Documentation/translations/zh_TW/arch/arm/Booting  |  176 ++
 .../zh_TW/arch/arm/kernel_user_helpers.txt         |  285 +++
 .../translations/zh_TW/arch/arm64/amu.rst          |    6 +-
 .../translations/zh_TW/arch/arm64/booting.txt      |   28 +-
 .../translations/zh_TW/arch/arm64/elf_hwcaps.rst   |   10 +-
 .../zh_TW/arch/arm64/legacy_instructions.txt       |   14 +-
 .../translations/zh_TW/arch/arm64/memory.txt       |   16 +-
 .../translations/zh_TW/arch/arm64/perf.rst         |    2 +-
 .../zh_TW/arch/arm64/silicon-errata.txt            |   28 +-
 .../zh_TW/arch/arm64/tagged-pointers.txt           |   10 +-
 Documentation/translations/zh_TW/arch/index.rst    |   29 +
 .../translations/zh_TW/arch/loongarch/booting.rst  |   49 +
 .../translations/zh_TW/arch/loongarch/features.rst |    9 +
 .../translations/zh_TW/arch/loongarch/index.rst    |   28 +
 .../zh_TW/arch/loongarch/introduction.rst          |  354 +++
 .../zh_TW/arch/loongarch/irq-chip-model.rst        |  158 ++
 .../translations/zh_TW/arch/mips/booting.rst       |   35 +
 .../translations/zh_TW/arch/mips/features.rst      |   14 +
 .../translations/zh_TW/arch/mips/index.rst         |   30 +
 .../translations/zh_TW/arch/mips/ingenic-tcu.rst   |   73 +
 .../translations/zh_TW/arch/openrisc/index.rst     |   33 +
 .../zh_TW/arch/openrisc/openrisc_port.rst          |  128 ++
 .../translations/zh_TW/arch/openrisc/todo.rst      |   24 +
 .../translations/zh_TW/arch/parisc/debugging.rst   |   46 +
 .../translations/zh_TW/arch/parisc/index.rst       |   32 +
 .../translations/zh_TW/arch/parisc/registers.rst   |  157 ++
 Documentation/translations/zh_TW/cpu-freq/core.rst |   38 +-
 .../translations/zh_TW/cpu-freq/cpu-drivers.rst    |  158 +-
 .../translations/zh_TW/cpu-freq/cpufreq-stats.rst  |   52 +-
 .../translations/zh_TW/cpu-freq/index.rst          |   13 +-
 .../translations/zh_TW/dev-tools/gcov.rst          |  265 +++
 .../zh_TW/dev-tools/gdb-kernel-debugging.rst       |  168 ++
 .../translations/zh_TW/dev-tools/index.rst         |   43 +
 .../translations/zh_TW/dev-tools/kasan.rst         |  463 ++++
 .../zh_TW/{sparse.txt => dev-tools/sparse.rst}     |    4 +-
 .../zh_TW/dev-tools/testing-overview.rst           |  162 ++
 .../translations/zh_TW/filesystems/debugfs.rst     |   47 +-
 .../translations/zh_TW/filesystems/index.rst       |    2 +-
 .../translations/zh_TW/filesystems/sysfs.txt       |   14 +-
 .../translations/zh_TW/filesystems/tmpfs.rst       |   35 +-
 .../translations/zh_TW/filesystems/virtiofs.rst    |    9 +-
 Documentation/translations/zh_TW/index.rst         |    7 +-
 .../translations/zh_TW/process/1.Intro.rst         |   78 +-
 .../translations/zh_TW/process/2.Process.rst       |  130 +-
 .../translations/zh_TW/process/3.Early-stage.rst   |   44 +-
 .../translations/zh_TW/process/4.Coding.rst        |  104 +-
 .../translations/zh_TW/process/5.Posting.rst       |   80 +-
 .../translations/zh_TW/process/6.Followthrough.rst |   46 +-
 .../zh_TW/process/7.AdvancedTopics.rst             |   56 +-
 .../translations/zh_TW/process/8.Conclusion.rst    |   14 +-
 .../process/code-of-conduct-interpretation.rst     |   52 +-
 .../translations/zh_TW/process/code-of-conduct.rst |   18 +-
 .../translations/zh_TW/process/coding-style.rst    |  405 ++--
 .../zh_TW/process/development-process.rst          |    2 +-
 .../translations/zh_TW/process/email-clients.rst   |  295 ++-
 .../zh_TW/process/embargoed-hardware-issues.rst    |   76 +-
 Documentation/translations/zh_TW/process/index.rst |    5 +-
 .../zh_TW/process/kernel-driver-statement.rst      |    2 +-
 .../translations/zh_TW/process/license-rules.rst   |   54 +-
 .../zh_TW/process/management-style.rst             |   60 +-
 .../zh_TW/process/stable-api-nonsense.rst          |   86 +-
 .../zh_TW/process/stable-kernel-rules.rst          |   36 +-
 .../zh_TW/process/submit-checklist.rst             |   92 +-
 .../zh_TW/process/submitting-patches.rst           |  761 ++++---
 .../zh_TW/process/volatile-considered-harmful.rst  |   32 +-
 Documentation/usb/gadget_uvc.rst                   |    2 +-
 MAINTAINERS                                        |   81 +-
 Makefile                                           |    8 +-
 arch/Kconfig                                       |    1 -
 arch/alpha/kernel/syscalls/syscall.tbl             |    4 +-
 arch/arm/Kconfig                                   |    1 +
 arch/arm/Kconfig.debug                             |   12 +-
 arch/arm/boot/dts/allwinner/Makefile               |    1 +
 arch/arm/boot/dts/allwinner/sun8i-r40.dtsi         |    2 +
 .../dts/allwinner/sun8i-v3s-anbernic-rg-nano.dts   |  276 +++
 arch/arm/boot/dts/allwinner/sun8i-v3s.dtsi         |   35 +
 arch/arm/boot/dts/aspeed/Makefile                  |    1 +
 .../boot/dts/aspeed/aspeed-bmc-ampere-mtjade.dts   |   66 +-
 .../dts/aspeed/aspeed-bmc-ampere-mtmitchell.dts    |  302 ++-
 .../dts/aspeed/aspeed-bmc-facebook-minerva-cmc.dts |  265 +++
 .../arm/boot/dts/aspeed/aspeed-bmc-ibm-bonnell.dts |    8 +-
 arch/arm/boot/dts/broadcom/bcm-ns.dtsi             |   34 +
 .../bcm4708-buffalo-wzr-1166dhp-common.dtsi        |    8 +
 .../boot/dts/broadcom/bcm4708-luxul-xap-1510.dts   |    8 +
 .../boot/dts/broadcom/bcm4708-luxul-xwc-1000.dts   |    8 +
 .../boot/dts/broadcom/bcm4708-netgear-r6250.dts    |    8 +
 .../boot/dts/broadcom/bcm4708-smartrg-sr400ac.dts  |    8 +
 .../dts/broadcom/bcm47081-buffalo-wzr-600dhp2.dts  |    8 +
 .../boot/dts/broadcom/bcm47081-luxul-xap-1410.dts  |    8 +
 .../boot/dts/broadcom/bcm47081-luxul-xwr-1200.dts  |    8 +
 .../boot/dts/broadcom/bcm4709-asus-rt-ac87u.dts    |   11 +
 .../boot/dts/broadcom/bcm4709-linksys-ea9200.dts   |   38 +
 .../boot/dts/broadcom/bcm4709-netgear-r8000.dts    |   18 +
 .../boot/dts/broadcom/bcm47094-dlink-dir-885l.dts  |   24 +
 .../boot/dts/broadcom/bcm47094-dlink-dir-890l.dts  |    8 +
 .../boot/dts/broadcom/bcm47094-luxul-abr-4500.dts  |    8 +
 .../boot/dts/broadcom/bcm47094-luxul-xap-1610.dts  |    8 +
 .../boot/dts/broadcom/bcm47094-luxul-xbr-4500.dts  |    8 +
 .../boot/dts/broadcom/bcm47094-luxul-xwc-2000.dts  |    8 +
 .../boot/dts/broadcom/bcm47094-luxul-xwr-3100.dts  |    8 +
 .../dts/broadcom/bcm47094-luxul-xwr-3150-v1.dts    |    8 +
 .../arm/boot/dts/broadcom/bcm53015-meraki-mr26.dts |    8 +
 .../arm/boot/dts/broadcom/bcm53016-meraki-mr32.dts |    8 +
 arch/arm/boot/dts/broadcom/bcm5301x.dtsi           |   34 -
 arch/arm/boot/dts/broadcom/bcm953012er.dts         |    8 +
 arch/arm/boot/dts/intel/ixp/Makefile               |    3 +-
 .../dts/intel/ixp/intel-ixp42x-dlink-dsm-g600.dts  |    2 +-
 .../dts/intel/ixp/intel-ixp42x-freecom-fsg-3.dts   |    2 +-
 .../dts/intel/ixp/intel-ixp42x-iomega-nas100d.dts  |    2 +-
 .../dts/intel/ixp/intel-ixp42x-linksys-nslu2.dts   |    4 +-
 .../dts/intel/ixp/intel-ixp42x-linksys-wrv54g.dts  |    2 +-
 .../intel/ixp/intel-ixp42x-usrobotics-usr8200.dts  |  229 ++
 arch/arm/boot/dts/mediatek/mt2701-evb.dts          |    2 +-
 arch/arm/boot/dts/mediatek/mt6323.dtsi             |   58 +-
 arch/arm/boot/dts/mediatek/mt7623n.dtsi            |    4 +-
 arch/arm/boot/dts/mediatek/mt7629-rfb.dts          |    2 +-
 arch/arm/boot/dts/microchip/Makefile               |    2 +
 .../boot/dts/microchip/at91-sam9x60_curiosity.dts  |    4 +
 .../boot/dts/microchip/at91-sama5d29_curiosity.dts |  600 +++++
 arch/arm/boot/dts/microchip/sama5d4.dtsi           |    2 +-
 arch/arm/boot/dts/nuvoton/nuvoton-npcm730-gsj.dts  |    4 +-
 arch/arm/boot/dts/nuvoton/nuvoton-npcm730-kudo.dts |    2 +-
 .../dts/nuvoton/nuvoton-npcm750-runbmc-olympus.dts |    4 +-
 .../boot/dts/nvidia/tegra20-acer-a500-picasso.dts  |    2 +-
 arch/arm/boot/dts/nvidia/tegra20-asus-tf101.dts    |    2 +-
 .../boot/dts/nvidia/tegra30-asus-lvds-display.dtsi |    2 +-
 arch/arm/boot/dts/nvidia/tegra30-asus-tf700t.dts   |    2 +-
 arch/arm/boot/dts/nxp/imx/Makefile                 |    3 +
 arch/arm/boot/dts/nxp/imx/imx25.dtsi               |    7 +-
 .../dts/nxp/imx/imx27-phytec-phycard-s-som.dtsi    |    2 +-
 .../boot/dts/nxp/imx/imx27-phytec-phycore-som.dtsi |    2 +-
 arch/arm/boot/dts/nxp/imx/imx51-zii-rdu1.dts       |    4 +-
 arch/arm/boot/dts/nxp/imx/imx51.dtsi               |    2 +-
 .../dts/nxp/imx/imx53-sk-imx53-atm0700d4-lvds.dts  |   97 +
 .../dts/nxp/imx/imx53-sk-imx53-atm0700d4-rgb.dts   |  112 +
 .../boot/dts/nxp/imx/imx53-sk-imx53-atm0700d4.dtsi |   45 +
 arch/arm/boot/dts/nxp/imx/imx53.dtsi               |    4 +-
 arch/arm/boot/dts/nxp/imx/imx6q-b650v3.dts         |    4 +-
 arch/arm/boot/dts/nxp/imx/imx6q-pistachio.dts      |    4 +-
 .../boot/dts/nxp/imx/imx6q-var-mx6customboard.dts  |  247 +++
 arch/arm/boot/dts/nxp/imx/imx6qdl-gw5904.dtsi      |   46 +-
 arch/arm/boot/dts/nxp/imx/imx6qdl-gw5910.dtsi      |    1 -
 arch/arm/boot/dts/nxp/imx/imx6qdl-gw5912.dtsi      |    1 -
 .../boot/dts/nxp/imx/imx6qdl-nitrogen6_max.dtsi    |    2 +-
 arch/arm/boot/dts/nxp/imx/imx6qdl-var-som.dtsi     |  569 +++++
 arch/arm/boot/dts/nxp/imx/imx6ul-tx6ul.dtsi        |    6 +-
 .../dts/nxp/imx/imx6ull-colibri-emmc-aster.dts     |    1 -
 .../dts/nxp/imx/imx6ull-colibri-emmc-eval-v3.dts   |    1 -
 .../dts/nxp/imx/imx6ull-colibri-emmc-iris-v2.dts   |    3 +-
 .../boot/dts/nxp/imx/imx6ull-colibri-emmc-iris.dts |    1 -
 .../boot/dts/nxp/imx/imx6ull-colibri-eval-v3.dts   |    2 +-
 .../dts/nxp/imx/imx6ull-colibri-wifi-aster.dts     |    2 +-
 .../dts/nxp/imx/imx6ull-colibri-wifi-eval-v3.dts   |    2 +-
 .../dts/nxp/imx/imx6ull-colibri-wifi-iris-v2.dts   |    2 +-
 .../boot/dts/nxp/imx/imx6ull-colibri-wifi-iris.dts |    2 +-
 .../boot/dts/nxp/imx/imx6ull-phytec-tauri-emmc.dts |    4 +-
 .../boot/dts/nxp/imx/imx6ull-phytec-tauri-nand.dts |    4 +-
 .../arm/boot/dts/nxp/imx/imx6ull-phytec-tauri.dtsi |    5 -
