$ date -R
Mon, 25 Mar 2024 08:53:50 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 241590e5a1d1 Merge tag 'driver-core-6.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core
Merging origin/master (4cece7649650 Linux 6.9-rc1)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 241590e5a1d1..4cece7649650
Fast-forward (no commit created; -m option ignored)
 .gitignore                                         |   1 +
 arch/riscv/include/asm/elf.h                       |  11 +-
 arch/riscv/include/asm/errata_list.h               |  13 +-
 arch/riscv/include/asm/fence.h                     |  10 +-
 arch/riscv/include/asm/hwcap.h                     |   1 +
 arch/riscv/include/asm/io.h                        |   8 +-
 arch/riscv/include/asm/membarrier.h                |  50 ++
 arch/riscv/include/asm/mmio.h                      |   5 +-
 arch/riscv/include/asm/mmiowb.h                    |   2 +-
 arch/riscv/include/asm/pgalloc.h                   |  67 +-
 arch/riscv/include/asm/pgtable.h                   |  32 +-
 arch/riscv/include/asm/processor.h                 |  31 +-
 arch/riscv/include/asm/simd.h                      |   4 +-
 arch/riscv/include/asm/suspend.h                   |   3 +
 arch/riscv/include/asm/sync_core.h                 |  29 +
 arch/riscv/include/asm/syscall_wrapper.h           |  53 +-
 arch/riscv/include/asm/tlb.h                       |  18 +
 arch/riscv/include/asm/vector.h                    |  11 +
 arch/riscv/include/asm/vendorid_list.h             |   2 +-
 arch/riscv/kernel/Makefile                         |   4 +-
 arch/riscv/kernel/alternative.c                    |   2 +-
 arch/riscv/kernel/cpufeature.c                     | 256 +------
 arch/riscv/kernel/entry.S                          |   3 +
 arch/riscv/kernel/pi/Makefile                      |   3 +
 arch/riscv/kernel/ptrace.c                         |   6 +-
 arch/riscv/kernel/smpboot.c                        |   1 -
 arch/riscv/kernel/suspend.c                        |  49 ++
 arch/riscv/kernel/sys_hwprobe.c                    |  13 +
 arch/riscv/kernel/tests/Kconfig.debug              |   2 +-
 arch/riscv/kernel/traps.c                          |  17 +-
 arch/riscv/kernel/traps_misaligned.c               |  17 +-
 arch/riscv/kernel/unaligned_access_speed.c         | 281 ++++++++
 arch/riscv/lib/csum.c                              |   7 +-
 arch/riscv/lib/uaccess_vector.S                    |   1 -
 arch/riscv/mm/cacheflush.c                         |   4 +-
 arch/riscv/mm/context.c                            |   2 +
 arch/riscv/mm/init.c                               |   6 +
 arch/riscv/mm/pgtable.c                            |   2 +-
 arch/x86/boot/compressed/efi_mixed.S               |   9 +
 arch/x86/configs/tiny.config                       |   1 +
 arch/x86/entry/vdso/Makefile                       |   2 +
 arch/x86/include/asm/intel-family.h                |   1 +
 arch/x86/include/asm/suspend_32.h                  |  10 +-
 arch/x86/kernel/cpu/common.c                       |   9 +
 arch/x86/kernel/cpu/topology.c                     |  11 +
 arch/x86/kernel/cpu/topology_common.c              |  12 +-
 arch/x86/kernel/e820.c                             |  17 +-
 arch/x86/kernel/fpu/xstate.c                       |   5 +-
 arch/x86/kernel/fpu/xstate.h                       |  14 +-
 arch/x86/kernel/head64.c                           |  18 +-
 arch/x86/kernel/kprobes/core.c                     |  11 +-
 arch/x86/kernel/mpparse.c                          |  10 +-
 arch/x86/kernel/setup.c                            |  10 -
 arch/x86/kernel/smpboot.c                          |  32 +-
 arch/x86/kvm/Kconfig                               |   2 +-
 arch/x86/kvm/Makefile                              |   3 +-
 arch/x86/xen/Kconfig                               |   1 -
 crypto/Kconfig                                     |   3 +
 drivers/acpi/Kconfig                               |   3 +-
 drivers/acpi/riscv/Makefile                        |   4 +-
 drivers/acpi/riscv/cppc.c                          | 157 +++++
 drivers/acpi/riscv/cpuidle.c                       |  81 +++
 drivers/block/floppy.c                             |   1 -
 drivers/clocksource/arm_global_timer.c             |  35 +-
 drivers/clocksource/timer-clint.c                  |   2 +-
 drivers/clocksource/timer-imx-gpt.c                |   3 +-
 drivers/clocksource/timer-imx-sysctr.c             | 121 +++-
 drivers/clocksource/timer-riscv.c                  |   5 +-
 drivers/clocksource/timer-stm32.c                  |   4 +-
 drivers/clocksource/timer-ti-32k.c                 |   2 +-
 drivers/cpufreq/Kconfig                            |  29 +
 drivers/cpufreq/Kconfig.arm                        |  26 -
 drivers/cpuidle/cpuidle-riscv-sbi.c                |  49 +-
 drivers/firewire/core-device.c                     |  18 +-
 drivers/firmware/efi/earlycon.c                    |   2 +-
 drivers/firmware/efi/efi.c                         |   2 +
 drivers/firmware/efi/libstub/randomalloc.c         |   2 +-
 drivers/firmware/efi/libstub/x86-stub.c            |   3 +-
 drivers/gpu/drm/Kconfig                            |   2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.c         |   2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gpuvm.c   |  14 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |  16 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |   5 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.c            |   2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_hmm.c            |  20 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c            |  18 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c            |   1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.c            |  38 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.h            |   2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vpe.c            |   3 -
 drivers/gpu/drm/amd/amdgpu/gfx_v10_0.c             |   8 +-
 drivers/gpu/drm/amd/amdgpu/gfxhub_v2_1.c           |   3 +
 drivers/gpu/drm/amd/amdgpu/ih_v7_0.c               |   6 +
 drivers/gpu/drm/amd/amdgpu/mmhub_v3_3.c            |   7 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v4_4_2.c           |  23 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v1_0.c              |   4 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v2_0.c              |   6 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v2_5.c              |   8 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v3_0.c              |   6 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v4_0.c              |   6 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v4_0_3.c            |   6 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v4_0_5.c            |  10 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v5_0_0.c            |   4 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  |  25 +-
 .../amd/display/dc/clk_mgr/dcn32/dcn32_clk_mgr.c   |  14 +
 drivers/gpu/drm/amd/display/dc/core/dc.c           |  71 +-
 drivers/gpu/drm/amd/display/dc/core/dc_state.c     |   3 +-
 drivers/gpu/drm/amd/display/dc/dc_types.h          |   4 +-
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_opp.c   |   1 +
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_opp.c   |  14 +
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_opp.h   |   2 +
 drivers/gpu/drm/amd/display/dc/dcn201/dcn201_opp.c |   1 +
 .../amd/display/dc/dcn32/dcn32_resource_helpers.c  |   6 +
 .../gpu/drm/amd/display/dc/dml/dcn32/dcn32_fpu.c   |   1 +
 .../amd/display/dc/dml2/dml2_translation_helper.c  |  18 +-
 drivers/gpu/drm/amd/display/dc/dml2/dml2_wrapper.c |  28 +-
 drivers/gpu/drm/amd/display/dc/dml2/dml2_wrapper.h |   3 +
 .../drm/amd/display/dc/hwss/dcn20/dcn20_hwseq.c    |  45 +-
 .../drm/amd/display/dc/hwss/dcn30/dcn30_hwseq.c    |  12 +-
 .../drm/amd/display/dc/hwss/dcn32/dcn32_hwseq.c    |  30 +
 .../drm/amd/display/dc/hwss/dcn32/dcn32_hwseq.h    |   2 +
 .../gpu/drm/amd/display/dc/hwss/dcn32/dcn32_init.c |   2 +-
 drivers/gpu/drm/amd/display/dc/inc/hw/opp.h        |   3 +
 .../drm/amd/display/dc/inc/hw/timing_generator.h   |   1 +
 drivers/gpu/drm/amd/display/dc/inc/link.h          |   4 +-
 .../dc/link/protocols/link_edp_panel_control.c     |   4 +-
 .../dc/link/protocols/link_edp_panel_control.h     |   4 +-
 .../gpu/drm/amd/display/dc/optc/dcn10/dcn10_optc.h |   3 +-
 .../gpu/drm/amd/display/dc/optc/dcn32/dcn32_optc.c |   8 +
 .../gpu/drm/amd/display/dc/optc/dcn32/dcn32_optc.h |   1 +
 .../amd/display/dc/resource/dcn32/dcn32_resource.c |   3 +
 .../amd/display/dc/resource/dcn32/dcn32_resource.h |   3 +
 .../display/dc/resource/dcn321/dcn321_resource.c   |   2 +
 drivers/gpu/drm/amd/display/dmub/inc/dmub_cmd.h    |   8 +
 .../gpu/drm/amd/display/modules/hdcp/hdcp_psp.c    |   3 +
 .../drm/amd/display/modules/power/power_helpers.c  |   2 +-
 .../drm/amd/display/modules/power/power_helpers.h  |   2 +-
 drivers/gpu/drm/amd/pm/swsmu/smu11/arcturus_ppt.c  |  28 +-
 drivers/gpu/drm/amd/pm/swsmu/smu11/navi10_ppt.c    |  19 +-
 .../drm/amd/pm/swsmu/smu11/sienna_cichlid_ppt.c    |  31 +-
 .../gpu/drm/amd/pm/swsmu/smu13/smu_v13_0_0_ppt.c   |  18 +-
 .../gpu/drm/amd/pm/swsmu/smu13/smu_v13_0_7_ppt.c   |  18 +-
 drivers/gpu/drm/bridge/lontium-lt8912b.c           |  16 +-
 drivers/gpu/drm/bridge/lontium-lt9611uxc.c         |   2 +-
 drivers/gpu/drm/drm_panel.c                        |  17 +-
 drivers/gpu/drm/drm_probe_helper.c                 |   7 +
 drivers/gpu/drm/exynos/exynos_dp.c                 |   7 +-
 drivers/gpu/drm/exynos/exynos_drm_vidi.c           |   4 +-
 drivers/gpu/drm/exynos/exynos_hdmi.c               |   4 +-
 drivers/gpu/drm/imx/ipuv3/parallel-display.c       |   4 +-
 drivers/gpu/drm/nouveau/nouveau_bo.c               |   2 +
 drivers/gpu/drm/nouveau/nvkm/subdev/devinit/r535.c |   1 -
 drivers/gpu/drm/nouveau/nvkm/subdev/gsp/r535.c     |   9 +
 drivers/gpu/drm/sun4i/sun4i_hdmi_enc.c             |   2 +-
 drivers/gpu/drm/vc4/vc4_hdmi.c                     |   2 +-
 drivers/gpu/drm/xe/xe_exec.c                       |  41 +-
 drivers/gpu/drm/xe/xe_gt_pagefault.c               |   4 +-
 drivers/gpu/drm/xe/xe_trace.h                      |   2 +-
 drivers/gpu/drm/xe/xe_vm.c                         |  32 +-
 drivers/gpu/drm/xe/xe_vm_types.h                   |   7 +-
 drivers/gpu/drm/xe/xe_vram_freq.c                  |   4 +-
 drivers/i2c/busses/i2c-nomadik.c                   | 740 ++++++++++++---------
 drivers/i2c/muxes/i2c-mux-pca954x.c                |  46 +-
 drivers/iommu/dma-iommu.c                          |   9 +
 drivers/iommu/intel/Kconfig                        |   2 +-
 drivers/irqchip/irq-renesas-rzg2l.c                |  72 +-
 drivers/md/Kconfig                                 |   1 -
 drivers/md/dm-integrity.c                          |  20 +-
 drivers/md/dm-snap.c                               |   4 +-
 drivers/misc/lkdtm/bugs.c                          |   2 +-
 drivers/mtd/ubi/Kconfig                            |  13 +
 drivers/mtd/ubi/Makefile                           |   1 +
 drivers/mtd/ubi/block.c                            | 136 ++--
 drivers/mtd/ubi/build.c                            | 168 +++--
 drivers/mtd/ubi/eba.c                              |   7 +
 drivers/mtd/ubi/fastmap.c                          |   7 +-
 drivers/mtd/ubi/kapi.c                             |  56 +-
 drivers/mtd/ubi/nvmem.c                            | 191 ++++++
 drivers/mtd/ubi/ubi.h                              |   3 +
 drivers/mtd/ubi/vmt.c                              |  75 ++-
 drivers/mtd/ubi/vtbl.c                             |   6 +
 drivers/net/can/kvaser_pciefd.c                    |   4 +-
 drivers/net/dsa/mt7530.c                           |  66 +-
 drivers/net/dsa/mt7530.h                           |  22 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_cmn.h    |   6 +-
 drivers/net/ethernet/intel/ice/ice_base.c          |   4 +-
 drivers/net/ethernet/intel/ice/ice_common.c        |   4 +-
 drivers/net/ethernet/intel/ice/ice_ddp.c           |   8 +-
 drivers/net/ethernet/intel/ice/ice_lag.c           |   6 +-
 drivers/net/ethernet/intel/ice/ice_sched.c         |   4 +-
 drivers/net/ethernet/intel/ice/ice_switch.c        |  10 +-
 drivers/net/ethernet/marvell/octeontx2/af/cgx.c    |   2 +-
 drivers/net/ethernet/marvell/octeontx2/af/mbox.c   |  43 +-
 drivers/net/ethernet/marvell/octeontx2/af/mbox.h   |   6 +
 .../net/ethernet/marvell/octeontx2/af/mcs_rvu_if.c |  17 +-
 drivers/net/ethernet/marvell/octeontx2/af/rvu.c    |  31 +-
 drivers/net/ethernet/marvell/octeontx2/af/rvu.h    |   2 +
 .../net/ethernet/marvell/octeontx2/af/rvu_cgx.c    |  20 +-
 .../ethernet/marvell/octeontx2/nic/otx2_common.c   |   2 +-
 .../ethernet/marvell/octeontx2/nic/otx2_common.h   |   2 +-
 .../net/ethernet/marvell/octeontx2/nic/otx2_pf.c   | 119 ++--
 .../net/ethernet/marvell/octeontx2/nic/otx2_vf.c   |  71 +-
 drivers/net/ethernet/mediatek/mtk_eth_soc.c        |   7 +-
 drivers/net/ethernet/mediatek/mtk_ppe.c            |  18 +-
 drivers/net/ethernet/wangxun/txgbe/txgbe_phy.c     |   2 +-
 drivers/net/phy/phy_device.c                       |   4 +-
 drivers/net/veth.c                                 |  18 -
 drivers/net/vmxnet3/vmxnet3_xdp.c                  |   6 +-
 drivers/net/wan/fsl_qmc_hdlc.c                     |   2 +-
 drivers/net/wireguard/device.c                     |  11 +-
 drivers/net/wireguard/netlink.c                    |  10 +-
 drivers/net/wireguard/receive.c                    |   6 +-
 drivers/nvme/host/apple.c                          |   6 +-
 drivers/nvme/host/core.c                           |  11 +-
 drivers/nvme/host/fabrics.h                        |   7 -
 drivers/nvme/host/pci.c                            |   3 +
 drivers/nvme/host/pr.c                             |   3 +-
 drivers/nvme/host/sysfs.c                          |   3 +-
 drivers/nvme/host/tcp.c                            |  21 +-
 drivers/nvme/host/trace.c                          | 105 ++-
 drivers/nvme/target/rdma.c                         |   8 +-
 drivers/nvme/target/tcp.c                          |   1 +
 drivers/nvme/target/trace.c                        |  98 +++
 drivers/perf/Kconfig                               |  17 +-
 drivers/perf/riscv_pmu_sbi.c                       |  37 +-
 drivers/regulator/core.c                           |  11 +
 drivers/rtc/Kconfig                                |   3 +-
 drivers/rtc/class.c                                |  21 +-
 drivers/rtc/interface.c                            |   2 +-
 drivers/rtc/rtc-ds1511.c                           | 342 +++-------
 drivers/rtc/rtc-m41t80.c                           |   5 +-
 drivers/rtc/rtc-max31335.c                         |   2 +-
 drivers/rtc/rtc-nct3018y.c                         |   6 +-
 drivers/rtc/rtc-pcf8523.c                          |  25 +
 drivers/scsi/Kconfig                               |   5 +
 drivers/scsi/Makefile                              |   2 +
 drivers/scsi/scsi.c                                |   2 +
 drivers/scsi/scsi_debug.c                          | 293 ++++++--
 drivers/scsi/scsi_proto_test.c                     |  56 ++
 drivers/scsi/scsi_sysfs.c                          |  10 +
 drivers/scsi/sd.c                                  | 111 +++-
 drivers/scsi/sd.h                                  |   3 +
 drivers/siox/siox-bus-gpio.c                       |  62 +-
 drivers/siox/siox-core.c                           |  46 ++
 drivers/siox/siox.h                                |   4 +
 drivers/soc/fsl/qbman/qman.c                       |  25 +-
 drivers/spi/spi-fsl-lpspi.c                        |   8 +-
 drivers/spi/spi-imx.c                              |   4 +-
 drivers/spi/spi-lm70llp.c                          |   4 +-
 drivers/spi/spi-mem.c                              |   2 +-
 drivers/spi/spi-mt65xx.c                           |  22 +-
 drivers/spi/spi.c                                  |  24 +-
 drivers/video/fbdev/Kconfig                        |   2 +-
 drivers/video/fbdev/arkfb.c                        |  15 +-
 drivers/video/fbdev/core/fbcon.c                   |  16 +-
 drivers/video/fbdev/core/fbmem.c                   |  12 +-
 drivers/video/fbdev/core/fbmon.c                   |   7 +-
 drivers/video/fbdev/core/svgalib.c                 |  15 +-
 drivers/video/fbdev/mb862xx/mb862xxfbdrv.c         |  18 +-
 .../omap2/omapfb/displays/panel-tpo-td043mtea1.c   |  13 +-
 drivers/video/fbdev/s3fb.c                         |  15 +-
 drivers/video/fbdev/uvesafb.c                      |   2 +-
 drivers/video/fbdev/vga16fb.c                      |   6 +-
 drivers/video/fbdev/via/accel.c                    |   4 +-
 drivers/video/fbdev/vt8623fb.c                     |  15 +-
 drivers/video/sticore.c                            |   2 +-
 fs/ceph/caps.c                                     |   8 +
 fs/ceph/file.c                                     |  31 +-
 fs/smb/client/cached_dir.c                         |   3 +-
 fs/smb/client/cifsfs.c                             |   4 -
 fs/smb/client/cifsglob.h                           |   5 +
 fs/smb/client/connect.c                            |   9 +-
 fs/smb/client/file.c                               |  20 +-
 fs/smb/client/inode.c                              |  26 +-
 fs/smb/client/misc.c                               |   3 -
 fs/smb/client/sess.c                               |   4 +-
 fs/smb/client/smb2ops.c                            |   2 +
 fs/smb/client/smb2pdu.c                            |   5 +-
 fs/smb/common/smb2pdu.h                            |  12 +-
 fs/ubifs/debug.c                                   |   9 +-
 fs/ubifs/dir.c                                     |   2 +
 fs/ubifs/file.c                                    | 443 ++++++------
 fs/ubifs/find.c                                    |  32 +-
 fs/ubifs/journal.c                                 | 171 ++++-
 fs/ubifs/lprops.c                                  |   6 +-
 fs/ubifs/lpt_commit.c                              |   1 -
 fs/ubifs/super.c                                   |   2 +
 fs/ubifs/tnc.c                                     |   9 +-
 fs/ubifs/tnc_misc.c                                |  22 +
 fs/ubifs/ubifs.h                                   |   5 +
 fs/xfs/xfs_buf_mem.c                               |   4 +-
 fs/xfs/xfs_dquot.c                                 |  18 +-
 fs/xfs/xfs_trace.h                                 |   9 +-
 include/asm-generic/bitops/__ffs.h                 |   8 +-
 include/asm-generic/bitops/__fls.h                 |   8 +-
 include/asm-generic/bitops/ffs.h                   |   8 +-
 include/asm-generic/bitops/fls.h                   |   8 +-
 include/drm/drm_bridge.h                           |   4 +-
 include/drm/drm_fixed.h                            |   3 +-
 include/drm/drm_modeset_helper_vtables.h           |   3 +-
 include/linux/bitmap.h                             |  44 +-
 include/linux/compiler.h                           |   9 +
 include/linux/compiler_types.h                     |  10 +-
 include/linux/crash_core.h                         |  12 +-
 include/linux/fb.h                                 |  18 +-
 include/linux/font.h                               |   3 +-
 include/linux/mm.h                                 |   2 +-
 include/linux/mtd/ubi.h                            |   2 +
 include/linux/netdevice.h                          |   2 +-
 include/linux/overflow.h                           |  25 +-
 include/linux/rcupdate.h                           |  31 +
 include/linux/rtc.h                                |   2 +-
 include/linux/skbuff.h                             |  16 +-
 include/linux/socket.h                             |   7 -
 include/linux/sync_core.h                          |  16 +-
 include/net/request_sock.h                         |   7 +-
