$ date -R
Tue, 28 May 2024 09:45:45 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at de7e71ef8bed mm: simplify and improve print_vma_addr() output
Merging origin/master (2bfcfd584ff5 Merge tag 'pmdomain-v6.10-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/ulfh/linux-pm)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating de7e71ef8bed..2bfcfd584ff5
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    2 +-
 arch/arm64/include/asm/unistd32.h                  |    2 +
 arch/arm64/kernel/cpu_errata.c                     |   19 +
 arch/arm64/kernel/cpufeature.c                     |    8 +
 arch/arm64/kernel/fpsimd.c                         |   44 +-
 arch/arm64/kernel/patching.c                       |    2 +-
 arch/arm64/kernel/proton-pack.c                    |   12 +
 arch/arm64/kernel/trace-events-emulation.h         |    2 +-
 arch/arm64/lib/Makefile                            |    6 +-
 arch/arm64/tools/cpucaps                           |    1 +
 arch/loongarch/Kconfig                             |    1 +
 arch/loongarch/Makefile                            |    5 +-
 arch/loongarch/include/asm/fpu.h                   |    1 +
 arch/m68k/kernel/syscalls/syscall.tbl              |    1 +
 arch/microblaze/kernel/syscalls/syscall.tbl        |    1 +
 arch/mips/kernel/syscalls/syscall_n32.tbl          |    1 +
 arch/mips/kernel/syscalls/syscall_n64.tbl          |    1 +
 arch/mips/kernel/syscalls/syscall_o32.tbl          |    1 +
 arch/parisc/kernel/syscalls/syscall.tbl            |    1 +
 arch/powerpc/Kconfig                               |    1 +
 arch/powerpc/Makefile                              |    5 +-
 arch/powerpc/include/asm/fpu.h                     |   28 +
 arch/powerpc/include/asm/trace.h                   |    4 +-
 arch/powerpc/kernel/syscalls/syscall.tbl           |    1 +
 arch/riscv/Kconfig                                 |   12 +-
 arch/riscv/Makefile                                |   47 +-
 arch/riscv/boot/install.sh                         |    9 +-
 arch/riscv/include/asm/cacheflush.h                |    6 +
 arch/riscv/include/asm/fpu.h                       |   16 +
 arch/riscv/include/asm/ftrace.h                    |   76 +-
 arch/riscv/include/asm/pgtable-64.h                |    2 -
 arch/riscv/include/asm/pgtable.h                   |    3 +-
 arch/riscv/include/asm/sbi.h                       |    2 +
 arch/riscv/kernel/Makefile                         |    1 +
 arch/riscv/kernel/asm-offsets.c                    |   18 +
 arch/riscv/kernel/cpu.c                            |   40 +-
 arch/riscv/kernel/cpufeature.c                     |   10 +-
 arch/riscv/kernel/fpu.S                            |    2 +-
 arch/riscv/kernel/ftrace.c                         |   20 +-
 arch/riscv/kernel/kernel_mode_fpu.c                |   28 +
 arch/riscv/kernel/mcount-dyn.S                     |  175 +-
 arch/riscv/kernel/smpboot.c                        |    2 +-
 arch/riscv/kernel/stacktrace.c                     |   20 +-
 arch/riscv/lib/uaccess.S                           |    4 +-
 arch/riscv/mm/fault.c                              |    4 +-
 arch/riscv/mm/init.c                               |    3 +
 arch/riscv/mm/pageattr.c                           |   28 +-
 arch/s390/kernel/syscalls/syscall.tbl              |    1 +
 arch/sh/kernel/syscalls/syscall.tbl                |    1 +
 arch/sparc/include/asm/asm-prototypes.h            |   23 +-
 arch/sparc/include/asm/floppy_64.h                 |    4 +-
 arch/sparc/include/asm/parport_64.h                |    6 +-
 arch/sparc/include/asm/smp_64.h                    |    2 -
 arch/sparc/include/uapi/asm/termbits.h             |   10 -
 arch/sparc/include/uapi/asm/termios.h              |    9 +
 arch/sparc/kernel/adi_64.c                         |   14 +-
 arch/sparc/kernel/chmc.c                           |    5 +-
 arch/sparc/kernel/irq_64.c                         |   10 +-
 arch/sparc/kernel/kernel.h                         |    4 +
 arch/sparc/kernel/leon_kernel.c                    |    7 +-
 arch/sparc/kernel/of_device_64.c                   |    5 +-
 arch/sparc/kernel/pci_msi.c                        |    5 +-
 arch/sparc/kernel/pci_sun4v.c                      |    6 +-
 arch/sparc/kernel/prom_64.c                        |    4 +-
 arch/sparc/kernel/setup_64.c                       |    3 +-
 arch/sparc/kernel/smp_64.c                         |   14 -
 arch/sparc/kernel/syscalls/syscall.tbl             |    1 +
 arch/sparc/kernel/time_64.c                        |    1 +
 arch/sparc/kernel/traps_64.c                       |   10 +-
 arch/sparc/kernel/uprobes.c                        |    2 +
 arch/sparc/mm/init_64.c                            |    5 -
 arch/sparc/mm/srmmu.c                              |   40 +-
 arch/sparc/prom/tree_64.c                          |    2 +-
 arch/sparc/vdso/vma.c                              |    5 +-
 arch/um/Makefile                                   |    2 +-
 arch/um/drivers/line.c                             |   14 +-
 arch/um/drivers/pcap_kern.c                        |    4 +-
 arch/um/drivers/rtc_kern.c                         |    5 +-
 arch/um/drivers/slirp_user.c                       |    3 +-
 arch/um/drivers/ubd_kern.c                         |    4 +-
 arch/um/drivers/ubd_user.c                         |    2 +-
 arch/um/drivers/vector_kern.c                      |    6 +-
 arch/um/drivers/virt-pci.c                         |    1 -
 arch/um/drivers/virtio_uml.c                       |    5 +-
 arch/um/include/asm/kasan.h                        |    1 -
 arch/um/include/asm/mmu.h                          |    2 -
 arch/um/include/asm/processor-generic.h            |    1 -
 arch/um/include/asm/ptrace-generic.h               |    3 +
 arch/um/include/shared/as-layout.h                 |    1 -
 arch/um/include/shared/kern_util.h                 |    3 +
 arch/um/include/shared/skas/mm_id.h                |    2 +
 arch/um/include/shared/um_malloc.h                 |    2 +-
 arch/um/kernel/kmsg_dump.c                         |    2 +-
 arch/um/kernel/mem.c                               |    2 +
 arch/um/kernel/physmem.c                           |    3 +-
 arch/um/kernel/process.c                           |   52 +-
 arch/um/kernel/ptrace.c                            |    3 -
 arch/um/kernel/reboot.c                            |    1 +
 arch/um/kernel/skas/mmu.c                          |    1 +
 arch/um/kernel/skas/process.c                      |    5 +-
 arch/um/kernel/time.c                              |    7 +-
 arch/um/kernel/tlb.c                               |    7 +-
 arch/um/kernel/um_arch.c                           |    1 +
 arch/um/kernel/um_arch.h                           |    2 +
 arch/um/os-Linux/drivers/ethertap_kern.c           |    2 +-
 arch/um/os-Linux/drivers/tuntap_kern.c             |    2 +-
 arch/um/os-Linux/elf_aux.c                         |    1 +
 arch/um/os-Linux/internal.h                        |   20 +
 arch/um/os-Linux/main.c                            |    8 +-
 arch/um/os-Linux/mem.c                             |    2 +
 arch/um/os-Linux/signal.c                          |    4 +-
 arch/um/os-Linux/skas/mem.c                        |    3 +-
 arch/um/os-Linux/skas/process.c                    |    1 +
 arch/um/os-Linux/start_up.c                        |    4 +-
 arch/x86/Kconfig                                   |    1 +
 arch/x86/Kconfig.debug                             |    5 +-
 arch/x86/Makefile                                  |   20 +
 arch/x86/crypto/aesni-intel_glue.c                 |   16 +-
 arch/x86/entry/syscalls/syscall_32.tbl             |    1 +
 arch/x86/entry/syscalls/syscall_64.tbl             |    1 +
 arch/x86/include/asm/cpu_device_id.h               |    5 +
 arch/x86/include/asm/fpu.h                         |   13 +
 arch/x86/include/asm/fpu/types.h                   |    6 +-
 arch/x86/kernel/apic/vector.c                      |    9 +-
 arch/x86/kernel/cpu/match.c                        |    4 +-
 arch/x86/kernel/cpu/topology.c                     |   55 +-
 arch/x86/kvm/trace.h                               |    2 +-
 arch/x86/um/asm/ptrace.h                           |    6 +
 arch/x86/um/bugs_32.c                              |    1 +
 arch/x86/um/bugs_64.c                              |    1 +
 arch/x86/um/elfcore.c                              |    1 +
 arch/x86/um/fault.c                                |    1 +
 arch/x86/um/os-Linux/mcontext.c                    |    1 +
 arch/x86/um/os-Linux/registers.c                   |    2 +-
 arch/x86/um/os-Linux/tls.c                         |    1 +
 arch/x86/um/ptrace_32.c                            |    2 -
 arch/x86/um/shared/sysdep/archsetjmp.h             |    7 +
 arch/x86/um/shared/sysdep/kernel-offsets.h         |    3 +
 arch/x86/um/signal.c                               |   14 +-
 arch/x86/um/tls_32.c                               |   19 +-
 arch/x86/um/user-offsets.c                         |    3 +
 arch/x86/um/vdso/um_vdso.c                         |   10 +-
 arch/x86/xen/enlighten.c                           |   33 +
 arch/x86/xen/p2m.c                                 |   11 +-
 arch/xtensa/kernel/syscalls/syscall.tbl            |    1 +
 block/blk-cgroup.c                                 |   87 +-
 block/blk-core.c                                   |   13 +-
 block/blk-mq.c                                     |   20 +-
 block/blk-throttle.c                               |    5 -
 block/t10-pi.c                                     |    2 +-
 drivers/accessibility/speakup/main.c               |    2 +-
 drivers/base/regmap/regmap-kunit.c                 |    9 +-
 drivers/base/regmap/trace.h                        |   18 +-
 drivers/base/trace.h                               |    2 +-
 drivers/block/brd.c                                |   26 +
 drivers/block/nbd.c                                |   41 +-
 drivers/block/null_blk/main.c                      |   42 +-
 drivers/block/null_blk/trace.h                     |    7 +-
 drivers/block/rnbd/rnbd-srv-trace.h                |   12 +-
 drivers/block/ublk_drv.c                           |    1 +
 drivers/block/virtio_blk.c                         |    1 -
 drivers/bluetooth/virtio_bt.c                      |    1 -
 drivers/bus/mhi/host/trace.h                       |   12 +-
 drivers/cdrom/cdrom.c                              |    2 +-
 drivers/char/hw_random/virtio-rng.c                |    1 -
 drivers/char/ipmi/Makefile                         |   11 +-
 drivers/char/ipmi/bt-bmc.c                         |    5 +-
 drivers/char/ipmi/ipmi_msghandler.c                |   29 +-
 drivers/char/ipmi/ipmi_powernv.c                   |    6 +-
 drivers/char/ipmi/ipmi_si_intf.c                   |    3 +-
 drivers/char/ipmi/ipmi_si_pci.c                    |    3 +
 drivers/char/ipmi/ipmi_si_platform.c               |    6 +-
 drivers/char/ipmi/ipmi_ssif.c                      |    5 +-
 drivers/char/ipmi/kcs_bmc_aspeed.c                 |    6 +-
 drivers/char/ipmi/kcs_bmc_npcm7xx.c                |    6 +-
 drivers/char/virtio_console.c                      |    2 -
 drivers/crypto/virtio/virtio_crypto_core.c         |    1 -
 drivers/cxl/core/trace.h                           |   32 +-
 drivers/dma-buf/sync_trace.h                       |    2 +-
 drivers/firmware/arm_scmi/virtio.c                 |    1 -
 drivers/gpio/gpio-virtio.c                         |    1 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.c         |    5 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gpuvm.c   |   23 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_atomfirmware.c   |   15 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_trace.h          |   16 +-
 drivers/gpu/drm/amd/amdkfd/kfd_migrate.c           |    2 +-
 drivers/gpu/drm/amd/amdkfd/kfd_svm.c               |    6 +-
 drivers/gpu/drm/amd/amdkfd/kfd_svm.h               |    3 +-
 drivers/gpu/drm/amd/display/Kconfig                |    2 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_helpers.c  |    2 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_trace.h    |    2 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/dc_fpu.c     |   35 +-
 drivers/gpu/drm/amd/display/dc/dml/Makefile        |   36 +-
 drivers/gpu/drm/amd/display/dc/dml2/Makefile       |   36 +-
 drivers/gpu/drm/amd/include/atomfirmware.h         |   43 +
 drivers/gpu/drm/bridge/adv7511/adv7511_drv.c       |    3 +-
 drivers/gpu/drm/display/drm_dp_mst_topology.c      |    4 +-
 drivers/gpu/drm/drm_buddy.c                        |    6 +-
 drivers/gpu/drm/i915/display/intel_display_trace.h |   56 +-
 drivers/gpu/drm/i915/display/intel_dp_mst.c        |    2 +-
 drivers/gpu/drm/lima/lima_trace.h                  |    2 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_trace.h          |   12 +-
 drivers/gpu/drm/nouveau/dispnv50/disp.c            |    2 +-
 drivers/gpu/drm/nouveau/nouveau_abi16.c            |    3 +
 drivers/gpu/drm/nouveau/nouveau_bo.c               |   44 +-
 drivers/gpu/drm/panthor/panthor_device.c           |    8 +-
 drivers/gpu/drm/panthor/panthor_device.h           |    1 +
 drivers/gpu/drm/panthor/panthor_fw.c               |    5 +-
 drivers/gpu/drm/panthor/panthor_gem.c              |    8 +-
 drivers/gpu/drm/panthor/panthor_gem.h              |    8 +-
 drivers/gpu/drm/panthor/panthor_heap.c             |   36 +-
 drivers/gpu/drm/panthor/panthor_sched.c            |   48 +-
 drivers/gpu/drm/panthor/panthor_sched.h            |    2 +-
 drivers/gpu/drm/scheduler/gpu_scheduler_trace.h    |    4 +-
 drivers/gpu/drm/virtio/virtgpu_drv.c               |    1 -
 drivers/gpu/drm/virtio/virtgpu_trace.h             |    2 +-
 drivers/gpu/drm/xlnx/zynqmp_disp.c                 |    6 +-
 drivers/i3c/device.c                               |    4 +
 drivers/i3c/master.c                               |    6 +
 drivers/i3c/master/dw-i3c-master.c                 |   65 +-
 drivers/i3c/master/dw-i3c-master.h                 |    2 +
 drivers/i3c/master/svc-i3c-master.c                |   18 +-
 drivers/infiniband/core/cma_trace.h                |    4 +-
 drivers/infiniband/hw/hfi1/hfi.h                   |    2 +-
 drivers/infiniband/hw/hfi1/trace_dbg.h             |    2 +-
 drivers/infiniband/hw/hfi1/trace_rx.h              |    2 +-
 drivers/infiniband/hw/hfi1/trace_tid.h             |    4 +-
 drivers/infiniband/hw/hfi1/trace_tx.h              |    4 +-
 drivers/infiniband/sw/rdmavt/trace.h               |    2 +-
 drivers/infiniband/sw/rdmavt/trace_rvt.h           |    2 +-
 drivers/input/ff-core.c                            |    7 +-
 drivers/input/input.c                              |  104 +-
 drivers/input/joystick/adafruit-seesaw.c           |   21 +-
 drivers/input/joystick/as5011.c                    |    2 +-
 drivers/input/joystick/qwiic-joystick.c            |    4 +-
 drivers/input/joystick/xpad.c                      |    2 +
 drivers/input/keyboard/adp5588-keys.c              |    4 +-
 drivers/input/keyboard/cros_ec_keyb.c              |    2 -
 drivers/input/keyboard/cypress-sf.c                |    2 +-
 drivers/input/keyboard/dlink-dir685-touchkeys.c    |    2 +-
 drivers/input/keyboard/lm8323.c                    |    2 +-
 drivers/input/keyboard/lm8333.c                    |    2 +-
 drivers/input/keyboard/lpc32xx-keys.c              |    3 +-
 drivers/input/keyboard/matrix_keypad.c             |    1 -
 drivers/input/keyboard/max7359_keypad.c            |    2 +-
 drivers/input/keyboard/mpr121_touchkey.c           |    2 +-
 drivers/input/keyboard/qt1070.c                    |    4 +-
 drivers/input/keyboard/qt2160.c                    |    2 +-
 drivers/input/keyboard/stmpe-keypad.c              |    1 -
 drivers/input/keyboard/tca6416-keypad.c            |    6 -
 drivers/input/keyboard/tm2-touchkey.c              |    4 +-
 drivers/input/misc/ad714x-i2c.c                    |   10 +-
 drivers/input/misc/adxl34x-i2c.c                   |    2 +-
 drivers/input/misc/apanel.c                        |    2 +-
 drivers/input/misc/atmel_captouch.c                |    2 +-
 drivers/input/misc/bma150.c                        |    6 +-
 drivers/input/misc/cma3000_d0x_i2c.c               |    4 +-
 drivers/input/misc/da7280.c                        |    1 -
 drivers/input/misc/drv260x.c                       |    2 +-
 drivers/input/misc/drv2665.c                       |    2 +-
 drivers/input/misc/drv2667.c                       |    2 +-
 drivers/input/misc/ims-pcu.c                       |    4 +-
 drivers/input/misc/kxtj9.c                         |    4 +-
 drivers/input/misc/mma8450.c                       |    4 +-
 drivers/input/misc/pcf8574_keypad.c                |    2 +-
 drivers/input/misc/pm8xxx-vibrator.c               |   92 +-
 drivers/input/mouse/cyapa.c                        |   16 +-
 drivers/input/mouse/elan_i2c_core.c                |    4 +-
 drivers/input/mouse/synaptics_i2c.c                |    4 +-
 drivers/input/rmi4/rmi_i2c.c                       |    2 +-
 drivers/input/rmi4/rmi_smbus.c                     |    2 +-
 drivers/input/serio/ioc3kbd.c                      |    7 +
 drivers/input/touchscreen/ad7879-i2c.c             |    4 +-
 drivers/input/touchscreen/ar1021_i2c.c             |    4 +-
 drivers/input/touchscreen/atmel_mxt_ts.c           |   10 +-
 drivers/input/touchscreen/auo-pixcir-ts.c          |    2 +-
 drivers/input/touchscreen/bu21013_ts.c             |    2 +-
 drivers/input/touchscreen/bu21029_ts.c             |    2 +-
 drivers/input/touchscreen/chipone_icn8505.c        |    1 -
 drivers/input/touchscreen/cy8ctma140.c             |    2 +-
 drivers/input/touchscreen/cyttsp4_i2c.c            |    2 +-
 drivers/input/touchscreen/cyttsp5.c                |    2 +-
 drivers/input/touchscreen/cyttsp_i2c.c             |    2 +-
 drivers/input/touchscreen/edt-ft5x06.c             |   12 +
 drivers/input/touchscreen/eeti_ts.c                |    2 +-
 drivers/input/touchscreen/egalax_ts.c              |    2 +-
 drivers/input/touchscreen/ektf2127.c               |    4 +-
 drivers/input/touchscreen/goodix.c                 |    2 +-
 drivers/input/touchscreen/goodix_berlin_i2c.c      |    2 +-
 drivers/input/touchscreen/hideep.c                 |    2 +-
 drivers/input/touchscreen/himax_hx83112b.c         |    2 +-
 drivers/input/touchscreen/ilitek_ts_i2c.c          |    4 +-
 drivers/input/touchscreen/max11801_ts.c            |    2 +-
 drivers/input/touchscreen/mcs5000_ts.c             |    2 +-
 drivers/input/touchscreen/melfas_mip4.c            |    4 +-
 drivers/input/touchscreen/migor_ts.c               |    2 +-
 drivers/input/touchscreen/mms114.c                 |    2 +-
 drivers/input/touchscreen/raydium_i2c_ts.c         |    4 +-
 drivers/input/touchscreen/rohm_bu21023.c           |    2 +-
 drivers/input/touchscreen/s6sy761.c                |    4 +-
 drivers/input/touchscreen/silead.c                 |   12 +-
 drivers/input/touchscreen/sis_i2c.c                |    4 +-
 drivers/input/touchscreen/stmfts.c                 |    4 +-
 drivers/input/touchscreen/sur40.c                  |    2 +-
 drivers/input/touchscreen/tsc2004.c                |    2 +-
 drivers/input/touchscreen/tsc2007_core.c           |    2 +-
 drivers/input/touchscreen/wacom_i2c.c              |    4 +-
 drivers/input/touchscreen/wdt87xx_i2c.c            |    2 +-
 drivers/input/touchscreen/zet6223.c                |    4 +-
 drivers/input/touchscreen/zforce_ts.c              |    2 +-
 drivers/interconnect/trace.h                       |   10 +-
 drivers/iommu/intel/trace.h                        |   14 +-
 drivers/iommu/virtio-iommu.c                       |    1 -
 drivers/irqchip/irq-riscv-imsic-early.c            |    2 +-
 drivers/media/platform/nvidia/tegra-vde/trace.h    |    2 +-
 drivers/misc/mei/mei-trace.h                       |    6 +-
 drivers/misc/nsm.c                                 |    1 -
 drivers/net/Makefile                               |    4 +-
 drivers/net/caif/caif_virtio.c                     |    1 -
 drivers/net/dsa/mv88e6xxx/trace.h                  |    4 +-
 .../net/ethernet/freescale/dpaa/dpaa_eth_trace.h   |    2 +-
 .../net/ethernet/freescale/dpaa2/dpaa2-eth-trace.h |    4 +-
 drivers/net/ethernet/freescale/fec_ptp.c           |   14 +-
 .../net/ethernet/fungible/funeth/funeth_trace.h    |    6 +-
 drivers/net/ethernet/hisilicon/hns3/hns3_trace.h   |    4 +-
 .../ethernet/hisilicon/hns3/hns3pf/hclge_trace.h   |   12 +-
 .../ethernet/hisilicon/hns3/hns3vf/hclgevf_trace.h |   10 +-
 drivers/net/ethernet/intel/i40e/i40e_trace.h       |   10 +-
 drivers/net/ethernet/intel/iavf/iavf_trace.h       |    6 +-
 drivers/net/ethernet/intel/ice/ice_ethtool.c       |   19 +-
 drivers/net/ethernet/intel/ice/ice_trace.h         |   12 +-
 drivers/net/ethernet/intel/idpf/idpf_ethtool.c     |   21 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_type.h      |    3 -
 drivers/net/ethernet/intel/ixgbe/ixgbe_x550.c      |   56 +-
 .../net/ethernet/marvell/octeontx2/af/rvu_trace.h  |   12 +-
 .../mellanox/mlx5/core/diag/cmd_tracepoint.h       |    4 +-
 .../mellanox/mlx5/core/diag/en_rep_tracepoint.h    |    2 +-
 .../mellanox/mlx5/core/diag/en_tc_tracepoint.h     |    2 +-
 .../mellanox/mlx5/core/diag/fw_tracer_tracepoint.h |    5 +-
 .../mellanox/mlx5/core/esw/diag/qos_tracepoint.h   |    8 +-
 .../mlx5/core/sf/dev/diag/dev_tracepoint.h         |    2 +-
 .../mellanox/mlx5/core/sf/diag/sf_tracepoint.h     |   14 +-
 .../mellanox/mlx5/core/sf/diag/vhca_tracepoint.h   |    2 +-
 .../net/ethernet/microchip/lan966x/lan966x_main.c  |    6 +-
 drivers/net/ethernet/microsoft/mana/hw_channel.c   |    2 +-
 drivers/net/ethernet/realtek/r8169_main.c          |    9 +-
 drivers/net/ethernet/ti/icssg/icssg_prueth.c       |   14 +-
 drivers/net/fjes/fjes_trace.h                      |   10 +-
 drivers/net/hyperv/netvsc_trace.h                  |    8 +-
 drivers/net/virtio_net.c                           |    1 -
 drivers/net/wireless/ath/ath10k/trace.h            |   64 +-
 drivers/net/wireless/ath/ath11k/trace.h            |   44 +-
 drivers/net/wireless/ath/ath12k/trace.h            |   16 +-
 drivers/net/wireless/ath/ath6kl/trace.h            |    4 +-
 drivers/net/wireless/ath/trace.h                   |    4 +-
 .../broadcom/brcm80211/brcmfmac/tracepoint.h       |    4 +-
 .../brcm80211/brcmsmac/brcms_trace_brcmsmac.h      |    2 +-
 .../brcm80211/brcmsmac/brcms_trace_brcmsmac_msg.h  |    2 +-
 .../brcm80211/brcmsmac/brcms_trace_brcmsmac_tx.h   |    6 +-
 .../net/wireless/intel/iwlwifi/iwl-devtrace-msg.h  |    2 +-
 drivers/net/wireless/intel/iwlwifi/iwl-devtrace.h  |    2 +-
 drivers/net/wireless/virtual/mac80211_hwsim.c      |    1 -
 drivers/nvdimm/virtio_pmem.c                       |    1 -
 drivers/nvme/host/auth.c                           |    6 +-
 drivers/nvme/host/core.c                           |    6 +-
 drivers/nvme/host/fabrics.c                        |   51 +-
 drivers/nvme/host/fabrics.h                        |    2 +-
 drivers/nvme/host/fc.c                             |    4 +-
 drivers/nvme/host/nvme.h                           |    2 +-
 drivers/nvme/host/rdma.c                           |   23 +-
 drivers/nvme/host/tcp.c                            |   30 +-
 drivers/nvme/target/auth.c                         |   22 +-
 drivers/nvme/target/configfs.c                     |   22 +-
 drivers/nvme/target/fabrics-cmd-auth.c             |   49 +-
 drivers/nvme/target/fabrics-cmd.c                  |   11 +-
 drivers/nvme/target/nvmet.h                        |    8 +-
 drivers/nvme/target/rdma.c                         |   16 +-
 drivers/perf/arm_dmc620_pmu.c                      |    9 +-
 drivers/pmdomain/imx/gpcv2.c                       |   11 +
 drivers/regulator/bd71828-regulator.c              |   58 +-
 drivers/regulator/helpers.c                        |   43 +-
 drivers/regulator/rohm-regulator.c                 |    4 +
 drivers/regulator/tps6287x-regulator.c             |    1 +
 drivers/regulator/tps6594-regulator.c              |   16 +-
 drivers/rpmsg/virtio_rpmsg_bus.c                   |    1 -
 drivers/rtc/Kconfig                                |   10 +
 drivers/rtc/Makefile                               |    1 +
 drivers/rtc/lib_test.c                             |   33 +-
 drivers/rtc/rtc-cros-ec.c                          |    9 +-
 drivers/rtc/rtc-mcp795.c                           |    1 -
 drivers/rtc/rtc-nct3018y.c                         |   15 +-
 drivers/rtc/rtc-pcf8563.c                          |    9 +-
 drivers/rtc/rtc-rx6110.c                           |    4 +-
 drivers/rtc/rtc-rx8111.c                           |  368 ++++
 drivers/scsi/virtio_scsi.c                         |    1 -
 drivers/soc/qcom/pmic_pdcharger_ulog.h             |    2 +-
 drivers/soc/qcom/trace-aoss.h                      |    4 +-
 drivers/soc/qcom/trace-rpmh.h                      |    4 +-
 drivers/thermal/thermal_trace.h                    |   10 +-
 drivers/tty/n_gsm.c                                |  140 +-
 drivers/tty/serial/8250/8250_bcm7271.c             |   99 +-
 drivers/tty/serial/8250/8250_mtk.c                 |    8 +-
 drivers/tty/serial/sc16is7xx.c                     |   23 +-
 drivers/usb/cdns3/cdns3-trace.h                    |   26 +-
 drivers/usb/cdns3/cdnsp-trace.h                    |   10 +-
 drivers/usb/chipidea/trace.h                       |    4 +-
 drivers/usb/dwc3/trace.h                           |    8 +-
 drivers/usb/gadget/udc/cdns2/cdns2-trace.h         |   22 +-
 drivers/usb/gadget/udc/trace.h                     |    4 +-
 drivers/usb/mtu3/mtu3_trace.h                      |    8 +-
 drivers/usb/musb/musb_trace.h                      |   12 +-
 drivers/vdpa/vdpa.c                                |    2 +-
 drivers/vdpa/vdpa_user/vduse_dev.c                 |   24 +-
 drivers/vdpa/virtio_pci/vp_vdpa.c                  |   27 +-
 drivers/vhost/scsi.c                               |   70 +-
 drivers/vhost/vdpa.c                               |    6 +-
 drivers/vhost/vhost.c                              |  130 +-
 drivers/vhost/vhost.h                              |    3 +-
 drivers/virtio/virtio_balloon.c                    |   85 +-
 drivers/virtio/virtio_input.c                      |    1 -
