$ date -R
Thu, 16 May 2024 08:29:07 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  49% (4821/9731)Updating files:  50% (4866/9731)Updating files:  51% (4963/9731)Updating files:  52% (5061/9731)Updating files:  53% (5158/9731)Updating files:  54% (5255/9731)Updating files:  55% (5353/9731)Updating files:  56% (5450/9731)Updating files:  57% (5547/9731)Updating files:  58% (5644/9731)Updating files:  59% (5742/9731)Updating files:  60% (5839/9731)Updating files:  61% (5936/9731)Updating files:  62% (6034/9731)Updating files:  63% (6131/9731)Updating files:  64% (6228/9731)Updating files:  65% (6326/9731)Updating files:  66% (6423/9731)Updating files:  67% (6520/9731)Updating files:  68% (6618/9731)Updating files:  69% (6715/9731)Updating files:  70% (6812/9731)Updating files:  71% (6910/9731)Updating files:  72% (7007/9731)Updating files:  73% (7104/9731)Updating files:  74% (7201/9731)Updating files:  75% (7299/9731)Updating files:  76% (7396/9731)Updating files:  77% (7493/9731)Updating files:  78% (7591/9731)Updating files:  79% (7688/9731)Updating files:  80% (7785/9731)Updating files:  81% (7883/9731)Updating files:  82% (7980/9731)Updating files:  83% (8077/9731)Updating files:  84% (8175/9731)Updating files:  85% (8272/9731)Updating files:  86% (8369/9731)Updating files:  87% (8466/9731)Updating files:  88% (8564/9731)Updating files:  89% (8661/9731)Updating files:  90% (8758/9731)Updating files:  91% (8856/9731)Updating files:  92% (8953/9731)Updating files:  93% (9050/9731)Updating files:  93% (9134/9731)Updating files:  94% (9148/9731)Updating files:  95% (9245/9731)Updating files:  96% (9342/9731)Updating files:  97% (9440/9731)Updating files:  98% (9537/9731)Updating files:  99% (9634/9731)Updating files: 100% (9731/9731)Updating files: 100% (9731/9731), done.
HEAD is now at 1b10b390d945 Merge tag 'efi-next-for-v6.10' of git://git.kernel.org/pub/scm/linux/kernel/git/efi/efi
Merging origin/master (8c06da67d0bd Merge tag 'livepatching-for-6.10' of git://git.kernel.org/pub/scm/linux/kernel/git/livepatching/livepatching)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating files:  71% (3305/4615)Updating files:  72% (3323/4615)Updating files:  73% (3369/4615)Updating files:  74% (3416/4615)Updating files:  75% (3462/4615)Updating files:  76% (3508/4615)Updating files:  77% (3554/4615)Updating files:  78% (3600/4615)Updating files:  79% (3646/4615)Updating files:  80% (3692/4615)Updating files:  81% (3739/4615)Updating files:  82% (3785/4615)Updating files:  83% (3831/4615)Updating files:  84% (3877/4615)Updating files:  85% (3923/4615)Updating files:  86% (3969/4615)Updating files:  87% (4016/4615)Updating files:  88% (4062/4615)Updating files:  89% (4108/4615)Updating files:  90% (4154/4615)Updating files:  91% (4200/4615)Updating files:  92% (4246/4615)Updating files:  93% (4292/4615)Updating files:  94% (4339/4615)Updating files:  95% (4385/4615)Updating files:  96% (4431/4615)Updating files:  97% (4477/4615)Updating files:  98% (4523/4615)Updating files:  99% (4569/4615)Updating files: 100% (4615/4615)Updating files: 100% (4615/4615), done.
Updating 1b10b390d945..8c06da67d0bd
Fast-forward (no commit created; -m option ignored)
 .../ABI/testing/sysfs-driver-intel-xe-hwmon        |   114 +-
 .../sound/kernel-api/writing-an-alsa-driver.rst    |     4 +-
 Documentation/sound/soc/dapm-graph.svg             |   375 +
 Documentation/sound/soc/dapm.rst                   |   167 +-
 Documentation/translations/zh_CN/mm/page_frags.rst |     2 +-
 .../userspace-api/netlink/genetlink-legacy.rst     |    22 +-
 MAINTAINERS                                        |   292 +-
 arch/arc/Kbuild                                    |     1 +
 arch/arc/Kconfig                                   |     1 +
 arch/arc/net/Makefile                              |     6 +
 arch/arc/net/bpf_jit.h                             |   164 +
 arch/arc/net/bpf_jit_arcv2.c                       |  3005 +++++
 arch/arc/net/bpf_jit_core.c                        |  1425 +++
 arch/arm/configs/collie_defconfig                  |     2 +-
 arch/arm/configs/keystone_defconfig                |     2 +-
 arch/arm/configs/lpc18xx_defconfig                 |     2 +-
 arch/arm/configs/moxart_defconfig                  |     2 +-
 arch/arm/configs/mps2_defconfig                    |     2 +-
 arch/arm/configs/omap1_defconfig                   |     2 +-
 arch/arm/configs/stm32_defconfig                   |     2 +-
 arch/arm/net/bpf_jit_32.c                          |    25 +-
 arch/arm64/include/asm/insn.h                      |     8 +
 arch/arm64/lib/insn.c                              |    11 +
 arch/arm64/net/bpf_jit.h                           |     8 +
 arch/arm64/net/bpf_jit_comp.c                      |   178 +-
 arch/loongarch/net/bpf_jit.c                       |    22 +-
 arch/m68k/include/asm/pgtable.h                    |     2 +
 arch/microblaze/configs/mmu_defconfig              |     2 +-
 arch/mips/configs/rs90_defconfig                   |     2 +-
 arch/mips/net/bpf_jit_comp.c                       |     3 +-
 arch/parisc/configs/generic-32bit_defconfig        |     2 +-
 arch/parisc/net/bpf_jit_core.c                     |     8 +-
 arch/powerpc/configs/adder875_defconfig            |     2 +-
 arch/powerpc/configs/ep88xc_defconfig              |     2 +-
 arch/powerpc/configs/mpc866_ads_defconfig          |     2 +-
 arch/powerpc/configs/mpc885_ads_defconfig          |     2 +-
 arch/powerpc/configs/tqm8xx_defconfig              |     2 +-
 arch/riscv/configs/nommu_k210_defconfig            |     2 +-
 arch/riscv/configs/nommu_k210_sdcard_defconfig     |     2 +-
 arch/riscv/configs/nommu_virt_defconfig            |     2 +-
 arch/riscv/net/bpf_jit.h                           |     6 +-
 arch/riscv/net/bpf_jit_comp64.c                    |   273 +-
 arch/riscv/net/bpf_jit_core.c                      |     2 +
 arch/s390/net/bpf_jit_comp.c                       |    14 +-
 arch/sh/configs/edosk7705_defconfig                |     2 +-
 arch/sh/configs/se7619_defconfig                   |     2 +-
 arch/sh/configs/se7712_defconfig                   |     2 +-
 arch/sh/configs/se7721_defconfig                   |     2 +-
 arch/sh/configs/shmin_defconfig                    |     2 +-
 arch/sparc/net/bpf_jit_comp_64.c                   |     6 +-
 arch/x86/include/asm/mpspec.h                      |     6 +-
 arch/x86/net/bpf_jit_comp.c                        |   102 +-
 arch/x86/net/bpf_jit_comp32.c                      |     3 +-
 block/bio.c                                        |     1 +
 block/blk-settings.c                               |   245 -
 block/bsg-lib.c                                    |     6 +-
 crypto/Makefile                                    |     3 +
 crypto/af_alg.c                                    |     4 +-
 crypto/asymmetric_keys/Kconfig                     |    17 +
 crypto/asymmetric_keys/Makefile                    |     2 +
 crypto/asymmetric_keys/selftest.c                  |   219 +-
 crypto/asymmetric_keys/selftest.h                  |    22 +
 crypto/asymmetric_keys/selftest_ecdsa.c            |    88 +
 crypto/asymmetric_keys/selftest_rsa.c              |   171 +
 crypto/bpf_crypto_skcipher.c                       |    82 +
 drivers/accel/ivpu/ivpu_debugfs.c                  |     2 +
 drivers/accel/qaic/Makefile                        |     5 +-
 drivers/accel/qaic/qaic.h                          |     9 +
 drivers/accel/qaic/qaic_data.c                     |     9 +
 drivers/accel/qaic/qaic_debugfs.c                  |   338 +
 drivers/accel/qaic/qaic_debugfs.h                  |    20 +
 drivers/accel/qaic/qaic_drv.c                      |    26 +-
 drivers/accel/qaic/sahara.c                        |   449 +
 drivers/accel/qaic/sahara.h                        |    10 +
 drivers/ata/Kconfig                                |    28 +-
 drivers/ata/ahci.h                                 |     2 +-
 drivers/ata/libata-core.c                          |   108 +-
 drivers/ata/libata-sata.c                          |   187 +-
 drivers/ata/libata-scsi.c                          |    19 +-
 drivers/ata/libata-sff.c                           |     4 +
 drivers/ata/libata.h                               |    11 +-
 drivers/ata/pata_legacy.c                          |     8 +-
 drivers/ata/pata_macio.c                           |    11 +-
 drivers/ata/sata_mv.c                              |     2 +-
 drivers/ata/sata_nv.c                              |    24 +-
 drivers/ata/sata_sil24.c                           |     2 +-
 drivers/atm/fore200e.c                             |     3 -
 drivers/atm/fore200e.h                             |     1 -
 drivers/base/devcoredump.c                         |    23 +
 drivers/bcma/host_soc.c                            |     6 +-
 drivers/bluetooth/Kconfig                          |    11 +
 drivers/bluetooth/Makefile                         |     1 +
 drivers/bluetooth/ath3k.c                          |    25 +-
 drivers/bluetooth/btintel.c                        |    88 +-
 drivers/bluetooth/btintel.h                        |    51 +-
 drivers/bluetooth/btintel_pcie.c                   |  1357 +++
 drivers/bluetooth/btintel_pcie.h                   |   430 +
 drivers/bluetooth/btmrvl_main.c                    |     9 -
 drivers/bluetooth/btqca.c                          |    47 +-
 drivers/bluetooth/btqca.h                          |    58 +-
 drivers/bluetooth/btqcomsmd.c                      |     6 +-
 drivers/bluetooth/btrsi.c                          |     1 -
 drivers/bluetooth/btrtl.c                          |     7 +
 drivers/bluetooth/btsdio.c                         |     8 -
 drivers/bluetooth/btusb.c                          |    55 +-
 drivers/bluetooth/hci_bcm.c                        |     8 +-
 drivers/bluetooth/hci_bcm4377.c                    |     1 -
 drivers/bluetooth/hci_intel.c                      |    25 +-
 drivers/bluetooth/hci_ldisc.c                      |     6 -
 drivers/bluetooth/hci_serdev.c                     |     5 -
 drivers/bluetooth/hci_uart.h                       |     1 -
 drivers/bluetooth/hci_vhci.c                       |    10 +-
 drivers/bluetooth/virtio_bt.c                      |     2 -
 drivers/bus/mhi/host/internal.h                    |     4 +-
 drivers/bus/mhi/host/pm.c                          |    42 +-
 .../crypto/marvell/octeontx2/otx2_cpt_devlink.c    |     9 +-
 drivers/dma-buf/dma-buf.c                          |    56 +-
 drivers/dpll/dpll_core.c                           |     2 +-
 drivers/firewire/.kunitconfig                      |     1 +
 drivers/firewire/Kconfig                           |    16 +
 drivers/firewire/Makefile                          |     6 +-
 drivers/firewire/core-card.c                       |     7 +
 drivers/firewire/core-cdev.c                       |     7 +
 drivers/firewire/core-topology.c                   |     3 +
 drivers/firewire/core-trace.c                      |     5 +
 drivers/firewire/core-transaction.c                |   253 +-
 drivers/firewire/core.h                            |    21 +-
 drivers/firewire/ohci.c                            |   131 +-
 drivers/firewire/packet-header-definitions.h       |   234 +
 drivers/firewire/packet-serdes-test.c              |   582 +
 drivers/firewire/sbp2.c                            |    13 +-
 drivers/firmware/cirrus/cs_dsp.c                   |    54 +
 drivers/gpu/drm/Kconfig                            |    59 +-
 drivers/gpu/drm/Makefile                           |    30 +
 drivers/gpu/drm/amd/amdgpu/Makefile                |     8 +-
 drivers/gpu/drm/amd/amdgpu/aldebaran.c             |     2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu.h                |    14 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_aca.c            |   169 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_aca.h            |    33 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_acp.c            |     2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.c         |    31 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.h         |    10 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v10.c |    71 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_atomfirmware.c   |     5 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_benchmark.c      |     2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_debugfs.c        |     5 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_dev_coredump.c   |   360 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_dev_coredump.h   |    47 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |   159 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_discovery.c      |    23 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |     9 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.c            |     3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.h            |     5 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfxhub.h         |     2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_i2c.c            |    47 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_irq.c            |     8 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c            |    33 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_mca.c            |    32 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_mca.h            |     3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_mes.c            |    46 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_mes.h            |    24 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_mmhub.h          |     2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.c         |    25 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c            |    26 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.h            |     9 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.c            |   506 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.h            |    77 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras_eeprom.c     |    22 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_res_cursor.h     |    25 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_reset.c          |   105 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_reset.h          |    17 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_sdma.h           |     2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_smuio.h          |     1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c            |    88 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.h            |     9 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ucode.h          |     1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_umc.c            |   133 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_umc.h            |    25 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_umsch_mm.c       |     2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_vce.c            |     3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.c            |     7 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.h            |    10 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_virt.c           |    41 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_virt.h           |     7 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_vkms.c           |     2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.c             |    73 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.h             |    17 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm_cpu.c         |     4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm_pt.c          |    70 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm_sdma.c        |     4 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm_tlb_fence.c   |   112 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_vram_mgr.c       |    32 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vram_mgr.h       |    10 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_xgmi.c           |    32 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_xgmi.h           |     1 +
 drivers/gpu/drm/amd/amdgpu/amdgv_sriovmsg.h        |    13 +-
 drivers/gpu/drm/amd/amdgpu/aqua_vanjaram.c         |     6 +-
 drivers/gpu/drm/amd/amdgpu/atom.c                  |     1 +
 drivers/gpu/drm/amd/amdgpu/cik.c                   |     6 +-
 drivers/gpu/drm/amd/amdgpu/cik_ih.c                |     2 +
 drivers/gpu/drm/amd/amdgpu/cik_sdma.c              |     6 +-
 drivers/gpu/drm/amd/amdgpu/cz_ih.c                 |     2 +
 drivers/gpu/drm/amd/amdgpu/dce_v10_0.c             |     2 +
 drivers/gpu/drm/amd/amdgpu/dce_v11_0.c             |     2 +
 drivers/gpu/drm/amd/amdgpu/dce_v6_0.c              |     2 +
 drivers/gpu/drm/amd/amdgpu/dce_v8_0.c              |     2 +
 drivers/gpu/drm/amd/amdgpu/gfx_v10_0.c             |   151 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v11_0.c             |    19 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v6_0.c              |     2 +
 drivers/gpu/drm/amd/amdgpu/gfx_v7_0.c              |     2 +
 drivers/gpu/drm/amd/amdgpu/gfx_v8_0.c              |     2 +
 drivers/gpu/drm/amd/amdgpu/gfx_v9_0.c              |     8 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_4_2.c            |    12 -
 drivers/gpu/drm/amd/amdgpu/gfx_v9_4_3.c            |    66 +-
 drivers/gpu/drm/amd/amdgpu/gfxhub_v1_0.c           |    17 +
 drivers/gpu/drm/amd/amdgpu/gfxhub_v1_2.c           |    15 +
