$ date -R
Tue, 05 Sep 2023 08:09:35 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  80% (6123/7581)Updating files:  81% (6141/7581)Updating files:  82% (6217/7581)Updating files:  83% (6293/7581)Updating files:  84% (6369/7581)Updating files:  85% (6444/7581)Updating files:  86% (6520/7581)Updating files:  87% (6596/7581)Updating files:  88% (6672/7581)Updating files:  89% (6748/7581)Updating files:  90% (6823/7581)Updating files:  91% (6899/7581)Updating files:  92% (6975/7581)Updating files:  93% (7051/7581)Updating files:  94% (7127/7581)Updating files:  95% (7202/7581)Updating files:  96% (7278/7581)Updating files:  97% (7354/7581)Updating files:  98% (7430/7581)Updating files:  99% (7506/7581)Updating files: 100% (7581/7581)Updating files: 100% (7581/7581), done.
HEAD is now at 4fb0dacb78c6 Merge tag 'sound-6.6-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound
Merging origin/master (2be6bc48df59 Merge tag 'leds-next-6.6' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/leds)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 4fb0dacb78c6..2be6bc48df59
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    3 +
 .../bindings/arm/arm,coresight-dummy-source.yaml   |    2 +-
 .../bindings/arm/arm,embedded-trace-extension.yaml |    6 +-
 .../bindings/arm/arm,trace-buffer-extension.yaml   |    9 +-
 .../bindings/arm/arm,versatile-sysreg.yaml         |    2 +-
 .../devicetree/bindings/arm/arm,vexpress-juno.yaml |    2 +-
 .../devicetree/bindings/arm/aspeed/aspeed,sbc.yaml |    4 +-
 .../devicetree/bindings/arm/aspeed/aspeed.yaml     |    4 +-
 .../devicetree/bindings/arm/bcm/brcm,bcm4708.yaml  |    1 +
 .../devicetree/bindings/arm/bcm/brcm,bcm53573.yaml |   39 +
 Documentation/devicetree/bindings/arm/cpus.yaml    |    3 +
 .../arm/firmware/tlm,trusted-foundations.yaml      |    4 +-
 Documentation/devicetree/bindings/arm/fsl.yaml     |   53 +-
 .../bindings/arm/hisilicon/controller/cpuctrl.yaml |   20 +
 .../devicetree/bindings/arm/intel,socfpga.yaml     |    5 +
 .../bindings/arm/keystone/ti,k3-sci-common.yaml    |    2 +-
 .../devicetree/bindings/arm/keystone/ti,sci.yaml   |    2 +-
 .../arm/marvell/cp110-system-controller.txt        |    8 +-
 .../bindings/arm/mediatek/mediatek,mipi0a.txt      |    2 +-
 .../bindings/arm/mediatek/mediatek,vcodecsys.txt   |    2 +-
 Documentation/devicetree/bindings/arm/msm/ssbi.txt |   18 -
 .../bindings/arm/mstar/mstar,l3bridge.yaml         |    4 +-
 .../bindings/arm/mstar/mstar,smpctrl.yaml          |    4 +-
 .../devicetree/bindings/arm/omap/ctrl.txt          |    2 +-
 .../devicetree/bindings/arm/omap/omap.txt          |   99 -
 .../bindings/arm/qcom,coresight-tpda.yaml          |    2 +-
 .../bindings/arm/qcom,coresight-tpdm.yaml          |    2 +-
 .../devicetree/bindings/arm/qcom-soc.yaml          |    2 +-
 Documentation/devicetree/bindings/arm/qcom.yaml    |   14 +
 .../devicetree/bindings/arm/rockchip.yaml          |   15 +
 .../devicetree/bindings/arm/stm32/st,mlahb.yaml    |    4 +-
 .../bindings/arm/stm32/st,stm32-syscon.yaml        |    4 +-
 .../devicetree/bindings/arm/stm32/stm32.yaml       |    4 +-
 Documentation/devicetree/bindings/arm/sunxi.yaml   |    9 +-
 .../devicetree/bindings/arm/tegra/nvidia,nvec.txt  |   21 -
 .../bindings/arm/tegra/nvidia,tegra20-ahb.txt      |   17 -
 .../bindings/arm/tegra/nvidia,tegra20-flowctrl.txt |   18 -
 Documentation/devicetree/bindings/arm/ti/k3.yaml   |   13 +
 Documentation/devicetree/bindings/arm/ti/omap.yaml |  176 +
 .../devicetree/bindings/ata/pata-common.yaml       |    2 +-
 .../devicetree/bindings/bus/brcm,gisb-arb.yaml     |    2 +-
 .../bindings/bus/nvidia,tegra210-aconnect.yaml     |    4 +-
 .../devicetree/bindings/bus/qcom,ssbi.yaml         |   63 +
 .../bindings/chrome/google,cros-ec-typec.yaml      |    6 +-
 .../clock/allwinner,sun4i-a10-osc-clk.yaml         |    2 +-
 .../devicetree/bindings/clock/alphascale,acc.txt   |    4 +-
 .../bindings/clock/amlogic,gxbb-aoclkc.txt         |   64 -
 .../bindings/clock/amlogic,gxbb-aoclkc.yaml        |   85 +
 .../bindings/clock/amlogic,gxbb-clkc.txt           |   53 -
 .../bindings/clock/amlogic,gxbb-clkc.yaml          |   37 +
 .../devicetree/bindings/clock/fsl,imx8-acm.yaml    |  282 ++
 .../devicetree/bindings/clock/hix5hd2-clock.txt    |   30 -
 .../bindings/clock/intel,agilex5-clkmgr.yaml       |   40 +
 .../devicetree/bindings/clock/keystone-pll.txt     |    2 +-
 .../devicetree/bindings/clock/lpc1850-ccu.txt      |    2 +-
 .../devicetree/bindings/clock/lpc1850-creg-clk.txt |    4 +-
 .../devicetree/bindings/clock/maxim,max9485.txt    |    2 +-
 .../bindings/clock/nvidia,tegra124-car.yaml        |    4 +-
 .../devicetree/bindings/clock/oxnas,stdclk.txt     |   28 -
 .../bindings/clock/qcom,dispcc-sm8x50.yaml         |    4 +-
 .../bindings/clock/qcom,gcc-apq8064.yaml           |    2 +-
 .../bindings/clock/qcom,gcc-ipq4019.yaml           |    2 +-
 .../bindings/clock/qcom,gcc-ipq8074.yaml           |    2 +-
 .../bindings/clock/qcom,gcc-msm8976.yaml           |    2 +-
 .../bindings/clock/qcom,gcc-msm8996.yaml           |    2 +-
 .../bindings/clock/qcom,gcc-msm8998.yaml           |    2 +-
 .../devicetree/bindings/clock/qcom,gcc-other.yaml  |    5 +-
 .../devicetree/bindings/clock/qcom,gcc-qcs404.yaml |    2 +-
 .../devicetree/bindings/clock/qcom,gcc-sc7180.yaml |    2 +-
 .../devicetree/bindings/clock/qcom,gcc-sc7280.yaml |    2 +-
 .../devicetree/bindings/clock/qcom,gcc-sdm845.yaml |    2 +-
 .../devicetree/bindings/clock/qcom,gcc-sm8150.yaml |    2 +-
 .../devicetree/bindings/clock/qcom,gcc-sm8250.yaml |    2 +-
 .../devicetree/bindings/clock/qcom,gcc-sm8450.yaml |    2 +-
 .../devicetree/bindings/clock/qcom,gcc.yaml        |    2 +-
 .../devicetree/bindings/clock/qcom,gpucc.yaml      |    2 +-
 .../bindings/clock/qcom,ipq5018-gcc.yaml           |   63 +
 .../bindings/clock/qcom,kpss-acc-v1.yaml           |    2 +-
 .../devicetree/bindings/clock/qcom,lcc.yaml        |   34 +
 .../devicetree/bindings/clock/qcom,mmcc.yaml       |    4 +-
 .../bindings/clock/qcom,msm8996-cbf.yaml           |    4 +-
 .../bindings/clock/qcom,msm8998-gpucc.yaml         |    2 +-
 .../bindings/clock/qcom,qdu1000-gcc.yaml           |    3 +-
 .../devicetree/bindings/clock/qcom,rpmhcc.yaml     |    2 +-
 .../bindings/clock/qcom,sc7180-camcc.yaml          |    2 +-
 .../bindings/clock/qcom,sc7180-dispcc.yaml         |    2 +-
 .../bindings/clock/qcom,sc7180-lpasscorecc.yaml    |    2 +-
 .../devicetree/bindings/clock/qcom,sc7180-mss.yaml |    2 +-
 .../bindings/clock/qcom,sc7280-camcc.yaml          |    2 +-
 .../bindings/clock/qcom,sc7280-dispcc.yaml         |    2 +-
 .../bindings/clock/qcom,sc7280-lpasscc.yaml        |    2 +-
 .../bindings/clock/qcom,sc7280-lpasscorecc.yaml    |    2 +-
 .../bindings/clock/qcom,sdm845-dispcc.yaml         |    2 +-
 .../bindings/clock/qcom,sm8350-videocc.yaml        |    8 +-
 .../bindings/clock/qcom,sm8450-camcc.yaml          |    4 +-
 .../bindings/clock/qcom,sm8450-dispcc.yaml         |    4 +-
 .../bindings/clock/qcom,sm8450-videocc.yaml        |    4 +-
 .../bindings/clock/qcom,sm8550-dispcc.yaml         |    4 +-
 .../devicetree/bindings/clock/qcom,videocc.yaml    |    6 +-
 .../devicetree/bindings/clock/renesas,5p35023.yaml |   86 +
 .../bindings/clock/sprd,sc9863a-clk.yaml           |    2 +-
 .../bindings/clock/starfive,jh7110-ispcrg.yaml     |   87 +
 .../bindings/clock/starfive,jh7110-pll.yaml        |   46 +
 .../bindings/clock/starfive,jh7110-stgcrg.yaml     |   82 +
 .../bindings/clock/starfive,jh7110-syscrg.yaml     |   18 +-
 .../bindings/clock/starfive,jh7110-voutcrg.yaml    |   90 +
 .../devicetree/bindings/clock/ti,cdce925.yaml      |    2 +-
 .../devicetree/bindings/clock/ti,sci-clk.yaml      |    2 +-
 Documentation/devicetree/bindings/clock/ti/mux.txt |    2 +-
 .../devicetree/bindings/clock/vf610-clock.txt      |    2 +-
 .../devicetree/bindings/clock/xlnx,versal-clk.yaml |   87 +-
 .../devicetree/bindings/clock/xlnx,zynqmp-clk.txt  |   63 -
 .../bindings/connector/usb-connector.yaml          |   11 +-
 .../cpu/nvidia,tegra186-ccplex-cluster.yaml        |   37 +
 .../bindings/crypto/qcom,inline-crypto-engine.yaml |    1 +
 .../devicetree/bindings/crypto/qcom-qce.yaml       |    1 +
 .../devicetree/bindings/crypto/ti,sa2ul.yaml       |   16 +-
 .../devfreq/event/samsung,exynos-ppmu.yaml         |    2 +-
 .../devicetree/bindings/display/atmel/hlcdc-dc.txt |    2 +-
 .../bindings/display/bridge/snps,dw-mipi-dsi.yaml  |    2 +-
 .../bindings/display/cirrus,clps711x-fb.txt        |    2 +-
 .../bindings/display/msm/dp-controller.yaml        |    3 +-
 .../bindings/display/msm/dsi-controller-main.yaml  |    2 +-
 .../bindings/display/msm/dsi-phy-10nm.yaml         |    2 +-
 .../bindings/display/msm/dsi-phy-14nm.yaml         |    2 +-
 .../bindings/display/msm/dsi-phy-20nm.yaml         |    2 +-
 .../bindings/display/msm/dsi-phy-28nm.yaml         |    2 +-
 .../bindings/display/msm/dsi-phy-7nm.yaml          |    2 +-
 .../bindings/display/msm/dsi-phy-common.yaml       |    2 +-
 .../bindings/display/msm/mdss-common.yaml          |    2 +-
 .../devicetree/bindings/display/msm/qcom,mdp5.yaml |    2 +-
 .../devicetree/bindings/display/msm/qcom,mdss.yaml |    4 +-
 .../bindings/display/msm/qcom,msm8998-dpu.yaml     |    2 +-
 .../bindings/display/msm/qcom,msm8998-mdss.yaml    |    2 +-
 .../bindings/display/msm/qcom,qcm2290-dpu.yaml     |    2 +-
 .../bindings/display/msm/qcom,qcm2290-mdss.yaml    |    2 +-
 .../bindings/display/msm/qcom,sc7180-dpu.yaml      |    2 +-
 .../bindings/display/msm/qcom,sc7180-mdss.yaml     |    2 +-
 .../bindings/display/msm/qcom,sc7280-dpu.yaml      |    2 +-
 .../bindings/display/msm/qcom,sc7280-mdss.yaml     |    2 +-
 .../bindings/display/msm/qcom,sc8280xp-dpu.yaml    |    2 +-
 .../bindings/display/msm/qcom,sc8280xp-mdss.yaml   |    2 +-
 .../bindings/display/msm/qcom,sdm845-dpu.yaml      |    2 +-
 .../bindings/display/msm/qcom,sdm845-mdss.yaml     |    2 +-
 .../bindings/display/msm/qcom,sm6115-dpu.yaml      |    2 +-
 .../bindings/display/msm/qcom,sm6115-mdss.yaml     |    2 +-
 .../bindings/display/msm/qcom,sm6350-mdss.yaml     |    2 +-
 .../bindings/display/msm/qcom,sm6375-mdss.yaml     |    2 +-
 .../bindings/display/msm/qcom,sm8150-dpu.yaml      |    2 +-
 .../bindings/display/msm/qcom,sm8150-mdss.yaml     |    2 +-
 .../bindings/display/msm/qcom,sm8250-dpu.yaml      |    6 +-
 .../bindings/display/msm/qcom,sm8250-mdss.yaml     |   10 +-
 .../bindings/display/msm/qcom,sm8350-dpu.yaml      |    6 +-
 .../bindings/display/msm/qcom,sm8350-mdss.yaml     |    8 +-
 .../bindings/display/msm/qcom,sm8450-dpu.yaml      |    6 +-
 .../bindings/display/msm/qcom,sm8450-mdss.yaml     |   10 +-
 .../bindings/display/msm/qcom,sm8550-dpu.yaml      |    6 +-
 .../bindings/display/msm/qcom,sm8550-mdss.yaml     |   10 +-
 .../display/panel/advantech,idk-2121wr.yaml        |    3 +
 .../bindings/display/panel/himax,hx8394.yaml       |    2 +-
 .../display/panel/mantix,mlaf057we51-x.yaml        |    2 +-
 .../display/panel/olimex,lcd-olinuxino.yaml        |    2 +-
 .../bindings/display/panel/orisetech,otm8009a.yaml |    2 +-
 .../bindings/display/panel/panel-common.yaml       |    2 +-
 .../bindings/display/panel/panel-dsi-cm.yaml       |    2 +-
 .../bindings/display/panel/panel-mipi-dbi-spi.yaml |    3 +-
 .../bindings/display/panel/panel-simple-dsi.yaml   |    2 +-
 .../bindings/display/panel/raydium,rm68200.yaml    |    2 +-
 .../display/panel/rocktech,jh057n00900.yaml        |    2 +-
 .../bindings/display/panel/visionox,rm69299.yaml   |    2 +-
 .../bindings/display/panel/visionox,vtdr6130.yaml  |    2 +-
 .../bindings/display/rockchip/rockchip-vop2.yaml   |    2 +-
 .../display/tegra/nvidia,tegra124-sor.yaml         |    2 +-
 .../devicetree/bindings/dma/atmel-xdma.txt         |    3 +-
 .../devicetree/bindings/dma/brcm,bcm2835-dma.txt   |   83 -
 .../devicetree/bindings/dma/brcm,bcm2835-dma.yaml  |  102 +
 .../devicetree/bindings/dma/fsl,edma.yaml          |  106 +-
 .../devicetree/bindings/dma/ingenic,dma.yaml       |    2 +-
 .../bindings/dma/nvidia,tegra20-apbdma.txt         |    2 +-
 .../devicetree/bindings/dma/qcom,bam-dma.yaml      |   33 +-
 .../devicetree/bindings/dma/stericsson,dma40.yaml  |    2 +-
 .../devicetree/bindings/dma/xilinx/xilinx_dma.txt  |    6 +
 Documentation/devicetree/bindings/eeprom/at24.yaml |    7 +-
 Documentation/devicetree/bindings/eeprom/at25.yaml |    4 +-
 .../devicetree/bindings/extcon/maxim,max77843.yaml |    1 +
 .../bindings/extcon/qcom,pm8941-misc.yaml          |    2 +-
 .../bindings/extcon/siliconmitus,sm5502-muic.yaml  |    4 +
 .../intel,ixp4xx-network-processing-engine.yaml    |    4 +-
 .../bindings/firmware/nvidia,tegra186-bpmp.yaml    |   39 +-
 .../devicetree/bindings/firmware/qcom,scm.yaml     |    1 +
 .../firmware/xilinx/xlnx,zynqmp-firmware.yaml      |   14 +
 .../devicetree/bindings/fpga/fpga-region.txt       |    4 +-
 .../bindings/fsi/ibm,i2cr-fsi-master.yaml          |   41 +
 .../devicetree/bindings/gpio/gpio-xgene-sb.txt     |    2 +-
 .../devicetree/bindings/gpio/gpio_oxnas.txt        |   47 -
 .../devicetree/bindings/gpio/snps,dw-apb-gpio.yaml |    2 +-
 .../devicetree/bindings/gpio/ti,omap-gpio.yaml     |    4 +-
 .../bindings/gpio/x-powers,axp209-gpio.yaml        |    4 +-
 .../bindings/gpio/xlnx,zynqmp-gpio-modepin.yaml    |    4 +-
 .../bindings/gpio/xylon,logicvc-gpio.yaml          |    4 +-
 .../hwlock/allwinner,sun6i-a31-hwspinlock.yaml     |    2 +-
 .../bindings/hwlock/ti,omap-hwspinlock.yaml        |    2 +-
 .../devicetree/bindings/hwmon/adi,adm1177.yaml     |    2 +-
 .../bindings/hwmon/adi,axi-fan-control.yaml        |    2 +-
 .../devicetree/bindings/hwmon/adi,ltc2992.yaml     |    2 +-
 .../devicetree/bindings/hwmon/aspeed-pwm-tacho.txt |    2 +-
 .../devicetree/bindings/hwmon/iio-hwmon.yaml       |    4 +-
 .../devicetree/bindings/hwmon/jedec,jc42.yaml      |    2 +-
 .../devicetree/bindings/hwmon/lltc,ltc4151.yaml    |    2 +-
 Documentation/devicetree/bindings/hwmon/lm75.yaml  |    2 +-
 Documentation/devicetree/bindings/hwmon/lm87.txt   |    2 +-
 .../devicetree/bindings/hwmon/ltq-cputemp.txt      |    2 +-
 .../bindings/hwmon/microchip,mcp3021.yaml          |    2 +-
 .../devicetree/bindings/hwmon/moortec,mr75203.yaml |    2 +-
 .../devicetree/bindings/hwmon/national,lm90.yaml   |    2 +-
 .../devicetree/bindings/hwmon/npcm750-pwm-fan.txt  |    2 +-
 .../devicetree/bindings/hwmon/nxp,mc34vr500.yaml   |    2 +-
 .../devicetree/bindings/hwmon/sensirion,sht15.yaml |    2 +-
 .../devicetree/bindings/hwmon/sensirion,shtc1.yaml |    2 +-
 .../bindings/hwmon/starfive,jh71x0-temp.yaml       |    8 +-
 .../devicetree/bindings/hwmon/ti,tmp102.yaml       |    2 +-
 .../devicetree/bindings/hwmon/ti,tmp108.yaml       |    2 +-
 .../devicetree/bindings/hwmon/ti,tmp513.yaml       |    2 +-
 .../devicetree/bindings/hwmon/ti,tps23861.yaml     |    2 +-
 .../devicetree/bindings/i2c/cdns,i2c-r1p10.yaml    |    3 +
 .../bindings/i2c/i2c-arb-gpio-challenge.txt        |   82 -
 .../bindings/i2c/i2c-arb-gpio-challenge.yaml       |  135 +
 Documentation/devicetree/bindings/i2c/i2c-arb.txt  |   35 -
 Documentation/devicetree/bindings/i2c/i2c-atr.yaml |   34 +
 .../devicetree/bindings/i2c/i2c-mux-pca954x.yaml   |   46 +-
 Documentation/devicetree/bindings/i2c/i2c-sprd.txt |    2 +-
 .../devicetree/bindings/i2c/nxp,pca9541.txt        |   29 -
 .../devicetree/bindings/i2c/nxp,pca9541.yaml       |   56 +
 .../devicetree/bindings/i3c/mipi-i3c-hci.yaml      |    4 +-
 .../devicetree/bindings/iio/accel/fsl,mma7455.yaml |    4 +-
 .../iio/adc/allwinner,sun20i-d1-gpadc.yaml         |   91 +
 .../bindings/iio/adc/atmel,sama9260-adc.yaml       |    4 +-
 .../devicetree/bindings/iio/adc/ti,ads1015.yaml    |   15 +-
 .../bindings/iio/adc/xlnx,zynqmp-ams.yaml          |    2 +-
 .../devicetree/bindings/iio/cdc/adi,ad7150.yaml    |    2 +-
 Documentation/devicetree/bindings/iio/common.yaml  |    2 +-
 .../bindings/iio/dac/microchip,mcp4728.yaml        |   49 +
 .../bindings/iio/frequency/adi,admv1013.yaml       |   60 +
 .../bindings/iio/frequency/adi,admv1014.yaml       |   10 +-
 .../bindings/iio/humidity/ti,hdc2010.yaml          |    2 +-
 .../bindings/iio/light/rohm,bu27010.yaml           |   49 +
 .../iio/pressure/honeywell,mprls0025pa.yaml        |    2 +-
 .../bindings/iio/proximity/ams,as3935.yaml         |    2 +-
 .../bindings/iio/proximity/murata,irsd200.yaml     |   60 +
 .../bindings/iio/proximity/semtech,sx9310.yaml     |    5 +-
 .../bindings/iio/proximity/semtech,sx9324.yaml     |    5 +-
 .../devicetree/bindings/iio/st,st-sensors.yaml     |    2 +-
 .../devicetree/bindings/input/elan,ekth3000.yaml   |    2 +-
 .../devicetree/bindings/input/ilitek,ili9882t.yaml |   67 +
 .../bindings/input/rmi4/rmi_2d_sensor.txt          |   56 -
 .../devicetree/bindings/input/rmi4/rmi_f01.txt     |   39 -
 .../devicetree/bindings/input/rmi4/rmi_i2c.txt     |   61 -
 .../devicetree/bindings/input/rmi4/rmi_spi.txt     |   56 -
 .../devicetree/bindings/input/stmpe-keypad.txt     |   41 -
 .../devicetree/bindings/input/syna,rmi4.yaml       |  271 ++
 .../bindings/input/touchscreen/stmpe.txt           |  108 -
 .../bindings/input/touchscreen/tsc2007.txt         |    2 +-
 .../bindings/interconnect/qcom,msm8998-bwmon.yaml  |    6 +
 .../bindings/interconnect/qcom,osm-l3.yaml         |    1 +
 .../bindings/interconnect/qcom,rpmh.yaml           |   18 +-
 .../bindings/interrupt-controller/arm,gic-v3.yaml  |    2 +-
 .../arm,versatile-fpga-irq.txt                     |    4 +-
 .../brcm,bcm2835-armctrl-ic.txt                    |    2 +-
 .../interrupt-controller/brcm,bcm7120-l2-intc.yaml |    2 +-
